session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Bilingual,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,Ethnicity,Ethnicity (Simplified),First language,First Language,Fluent languages,Hearing difficulties,Language related disorders,Literacy Difficulties,Mono/multi cultural,Nationality,Sex,Student Status,Were you raised monolingual?
60569dc5c573faf9f8046896,604696d21c4a1e0d5881548a,RETURNED,2021-03-21 01:13:44.144000,,763442.670492,19,38,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60569dc677465645e18514a7,5fc98a7db2180e4b23c6f5be,REJECTED,2021-03-21 01:13:46.645000,2021-03-21 01:28:22.587000,875.942,25,64,1,97,2021-03-21 17:01:13.359000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
60569f1ad9dde4db2f64f356,603d631cffe72fc0ff456cc2,APPROVED,2021-03-21 01:19:27.014000,2021-03-21 01:34:10.878000,883.864,21,46,0,100,2021-03-21 05:51:31.849000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Female,Yes,I was raised with my native language only
6056a25da37342f901ebbfaa,6055710aefbed49cbc6c872b,APPROVED,2021-03-21 01:33:16.999000,2021-03-21 02:24:17.540000,3060.541,20,40,0,100,2021-03-21 05:52:03.422000,3900423D,none just my native langauge,United States,United States,Other,I only know English,White/Caucasian,Mixed,English,,English,No,none,No,I identify myself as a monocultural individual,United States,Female,Yes,I was raised with my native language only
6056a713b1795620aa9fe735,5e2f131d0473500224f75035,APPROVED,2021-03-21 01:53:28.380000,2021-03-21 02:07:03.943000,815.563,30,167,1,100,2021-03-21 05:52:34.284000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056a8e4af7c3cdd7925a72f,600e9f3d9b955475336971bb,APPROVED,2021-03-21 02:01:16.165000,2021-03-21 02:15:29.523000,853.358,29,88,0,100,2021-03-21 05:53:01.780000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056a98fe4659ec0ed80cb41,5e5e11aed2420e129dc155ce,APPROVED,2021-03-21 02:04:04.455000,2021-03-21 02:16:34.577000,750.122,34,645,1,100,2021-03-21 05:53:42.503000,3900423D,none just my native langauge,United States,United States,Part-Time,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056a9a8c64ebc2e211dc028,58cbd0a55d42920001414dd3,RETURNED,2021-03-21 02:04:42.029000,,760384.839686,31,1110,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056aa8d30eaa0bbdd3aa8fd,5ed6c9613e5fc912b310c00c,APPROVED,2021-03-21 02:08:17.385000,2021-03-21 02:22:35.121000,857.736,21,66,0,100,2021-03-21 05:54:31.817000,3900423D,none just my native langauge,United States,United States,Other,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,Yes,I was raised with my native language only
6056abc2e2c53d9f363d68b0,5dcc5f2545b8f98fd44ab4d7,APPROVED,2021-03-21 02:13:22.885000,2021-03-21 02:26:57.055000,814.17,23,312,0,100,2021-03-21 05:55:00.313000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056ac137045a34e645d8fbe,5dcd91a0b7ebf606d16c971e,REJECTED,2021-03-21 02:14:45.506000,2021-03-21 02:22:57.659000,492.153,38,876,5,100,2021-03-21 17:06:16.782000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056ac19c78cfd718129ddaf,5d23a47cd8324d0016efe8e3,RETURNED,2021-03-21 02:14:55.018000,,759771.875911,31,1057,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056ac2d4f57565217066250,57901207c9abeb0001af353e,APPROVED,2021-03-21 02:15:20.793000,2021-03-21 02:45:34.294000,1813.501,32,1308,2,100,2021-03-21 06:04:09.861000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056acc6969601947a685539,5ea497072b246644ea12dc12,RETURNED,2021-03-21 02:17:49.681000,,759597.22258,22,635,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056ad1517f646e64766fec6,5fcf286268f4c722183af975,APPROVED,2021-03-21 02:19:04.885000,2021-03-21 02:30:39.768000,694.883,21,231,0,100,2021-03-21 06:04:53.515000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Female,Yes,I was raised with my native language only
6056aeee5567473f56ddcacb,58f149ca591f2a00014e4131,RETURNED,2021-03-21 02:26:57.391000,,759049.523576,32,726,5,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056af9d0471f67178732251,5658000ca9872d0011e1ba26,APPROVED,2021-03-21 02:29:49.200000,2021-03-21 02:45:29.179000,939.979,31,1459,1,100,2021-03-21 16:11:03.975000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056b051146e78befd49f2a5,601228de8f04be234171ca8f,APPROVED,2021-03-21 02:32:49.688000,2021-03-21 03:31:43.931000,3534.243,29,190,0,100,2021-03-21 16:11:37.334000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,Black/African American,Black,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Prefer not to say,No,I was raised with my native language only
6056b091f6469e8a273535c5,5dd32e9deab0423455e0358f,APPROVED,2021-03-21 02:33:59.679000,2021-03-21 02:51:11.463000,1031.784,38,241,0,100,2021-03-21 16:12:12.055000,3900423D,none just my native langauge,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,Yes,I was raised with my native language only
6056b17b5f7fbeb3e25c48f0,5d453e8723a5bb0001492546,APPROVED,2021-03-21 02:37:47.803000,2021-03-21 03:16:47.963000,2340.16,30,302,1,100,2021-03-21 16:12:58.397000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,Yes,I was raised with my native language only
6056b1a77fd016bde58a3318,5d184b040a274600013f7107,APPROVED,2021-03-21 02:38:31.381000,2021-03-21 02:55:51.738000,1040.357,28,948,1,100,2021-03-21 16:13:31.605000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,Black/African American,Black,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,Yes,I was raised with my native language only
6056b1e3be7c410f96913621,55ce148b34e9060012e56279,APPROVED,2021-03-21 02:40:17.598000,2021-03-21 02:52:40.650000,743.052,38,1723,3,100,2021-03-21 16:14:13.051000,3900423D,none just my native langauge,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056b28285ea58e34a1b1090,5bc5356e65cfb8000154bd82,APPROVED,2021-03-21 02:42:14.251000,2021-03-21 02:57:36.809000,922.558,31,532,2,100,2021-03-21 16:14:49.008000,3900423D,none just my native langauge,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056b3c4cdef5d0b0d8625df,558aab19fdf99b65685f0142,APPROVED,2021-03-21 02:47:34.403000,2021-03-21 02:56:38.101000,543.698,33,1959,1,100,2021-03-21 16:18:17.461000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056b3d35f7fbeb3e25c48f4,5feef07e0ad48b201b5ad5fe,APPROVED,2021-03-21 02:49:04.425000,2021-03-21 03:03:11.350000,846.925,31,160,0,100,2021-03-21 16:18:53.086000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056b403e04d2a9be6167b77,574eab79c18847000e071119,RETURNED,2021-03-21 02:53:46.664000,,757440.354674,40,1469,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056b412bb6204a76693b258,5f5550685e8dec926f63cef1,RETURNED,2021-03-21 02:48:50.314000,,757736.704759,26,365,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056b43c74a8331f64e78567,5e3dff6b8714b707b9a258b0,APPROVED,2021-03-21 02:49:32.387000,2021-03-21 02:59:40.960000,608.573,36,700,1,100,2021-03-21 16:20:11.584000,3900423D,none just my native langauge,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,Yes,I was raised with my native language only
6056b47b88e9765684ea620d,5dd2441687c1fd266f9457f6,RETURNED,2021-03-21 02:50:38.857000,,757628.170465,19,177,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6056b4895f7fbeb3e25c48f8,60485c6bfddf0e195cb18b62,APPROVED,2021-03-21 02:50:52.048000,2021-03-21 03:08:31.989000,1059.941,24,69,0,100,2021-03-21 16:22:23.233000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,English,,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056b4ae63455a8ff82f02d8,5adfbd52f6b58c0001fa8f3c,APPROVED,2021-03-21 02:51:38.290000,2021-03-21 03:04:42.078000,783.788,24,836,0,100,2021-03-21 16:22:57.411000,3900423D,none just my native langauge,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056b518969601947a68554a,5727aecae386b9000f4000cd,APPROVED,2021-03-21 02:53:15.273000,2021-03-21 03:06:11.813000,776.54,37,159,0,100,2021-03-21 16:23:27.036000,3900423D,none just my native langauge,United States,United States,Part-Time,I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056b576d201a5e5238e8a3e,5f3fecd2bc9bac0b4ca93d30,APPROVED,2021-03-21 02:54:46.777000,2021-03-21 03:08:46.215000,839.438,25,533,3,100,2021-03-21 16:23:54.041000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Female,Yes,I was raised with my native language only
6056b5822ef63f50abb25db5,5fecd5fa7e067ae6bd9cc8d2,APPROVED,2021-03-21 02:55:01.413000,2021-03-21 03:06:08.402000,666.989,33,199,0,100,2021-03-21 16:24:22.447000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,,English,No,none,No,I identify myself as a monocultural individual,United States,Male,Yes,I was raised with my native language only
6056b5ce0051528f35f1b4f3,5aea962d0ef2f20001858c9c,APPROVED,2021-03-21 02:56:21.454000,2021-03-21 03:09:55.310000,813.856,37,1452,1,100,2021-03-21 16:25:19.771000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056b6076cf76e0c477b99cb,5d4613a2da9cb60001aa4948,APPROVED,2021-03-21 02:57:15.332000,2021-03-21 03:12:12.898000,897.566,35,788,2,100,2021-03-21 16:25:55.431000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
6056b66e8885e4ea4a74d305,5e1a7114a90da52e206de7ea,APPROVED,2021-03-21 02:58:58.079000,2021-03-21 03:11:06.203000,728.124,32,716,0,100,2021-03-21 16:26:25.240000,3900423D,none just my native langauge,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
6056b6a4a1a62e04c6faf8b8,5a2e19cca3a512000195866a,APPROVED,2021-03-21 02:59:56.589000,2021-03-21 03:12:36.600000,760.011,25,1512,1,100,2021-03-21 16:27:58.149000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
605781e543a9628a43605c18,600fb432c513db1ac78fdbb8,RETURNED,2021-03-21 17:27:44.753000,,705002.35343,40,113,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
605781f123650230a15040a3,5fc8232ac3b2ae180fa1a39b,REJECTED,2021-03-21 17:27:13.724000,2021-03-21 18:05:51.710000,2317.986,20,253,1,100,2021-03-21 18:59:10.376000,3900423D,none just my native langauge,United States,United States,Part-Time,I only know English,White/Caucasian,White,English,DATA EXPIRED,English,No,none,No,I identify myself as a monocultural individual,United States,Male,Yes,I was raised with my native language only
6057830754f90515f6c1b42a,5e92a1a4fc57e20f92eef47f,APPROVED,2021-03-21 17:32:44.916000,2021-03-21 17:47:11.432000,866.516,34,791,3,100,2021-03-21 19:00:38.745000,3900423D,none just my native langauge,United States,United States,Full-Time,I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Female,No,I was raised with my native language only
60579902982d8dd75410f5f5,5e85088b3f06400f3f75e21f,APPROVED,2021-03-21 19:05:40.870000,2021-03-21 19:19:34.423000,833.553,32,372,1,100,2021-03-21 19:42:03.231000,3900423D,none just my native langauge,United States,United States,Unemployed (and job seeking),I only know English,White/Caucasian,White,English,English,English,No,none,No,I identify myself as a monocultural individual,United States,Male,No,I was raised with my native language only
