e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20
772.2,829.7,857.1,893.3,852.5,805.3,792.5,770.3,770.8,819.7,821.2,822.3,831.6,838.1,832.6,792.2,772.7,777.8,770.8,802.1
776.1,800,805,855.1,836,833.7,807.9,744.6,702.9,715.4,726.2,735.7,781.2,769.7,771,791.9,807.3,822.3,909.5,980.9
605,627.9,677.5,691.2,689.9,678.9,658.7,643.1,675.4,627.3,521,559.2,573.2,571.5,590.3,642.3,655.2,649.4,675.5,732.5
548.7,610.4,642.5,769.2,816.6,774.6,671.6,659.1,599.3,639.5,643.5,707.4,733.3,786.8,778.1,805,770.9,771.5,781.8,866.8
772.4,801.2,765.8,787.5,773.3,745.4,641.2,591.5,573.5,578.3,599.8,596.1,607.7,632.6,640.9,672.9,728.4,740.6,763.9,794.8
683.5,721.2,768.1,734.8,777,743.7,675.9,592.8,558.1,552,558,564.4,585.5,604,632.4,703.5,704.2,715.3,710,722.3
618.7,667.5,731.1,756.6,761,777.2,741.1,736.5,738.2,746.2,730.9,722,802.4,800,846.1,837.9,882.3,879.8,931.8,943.5
678.6,712.6,747.2,738.7,662.8,654,652.3,629.8,610.3,653,654.2,664.1,650.4,680.4,690.7,704.1,740.6,753.1,803.4,844.9
773.1,849.7,856.9,866.2,780.5,753.3,763,744.2,737.3,698.6,711.2,727.6,729.3,744.4,757.5,766.8,772.2,767.3,761.6,806.4
758.6,834.7,913.6,955.8,928.1,860,751.1,689.9,658.7,672.7,691.4,721.1,719.6,713.5,724.1,712.9,729.2,691,666.7,648.7
662.8,681.7,715.2,767.5,795.3,791.1,806.5,824.2,699.1,635.4,605.2,628.9,656.3,648,758.2,783.7,791.8,786.5,860,937.5
661.6,744.3,840.3,871,907.6,879.2,734.2,726.3,653.9,652.1,700.8,764.6,799.6,877.6,907.9,928,939.2,940.1,962.1,1038.7
631.2,672,719.7,801.4,777.9,803.7,792.1,797.2,736,680.1,686.7,701.5,711.5,694.7,703.7,719.8,731.2,801.9,802.6,838.7
755.9,856.9,881.2,859.7,809,656.9,632.2,625.3,630.7,637.5,680.2,683.5,716.6,724.8,730.8,756.8,759.9,757,803.6,796.8
729.3,728.5,761.1,733,729.7,702,672.3,657.2,669.3,708.7,735.3,752.3,799.3,847.7,908.9,905.9,871.6,807.9,759.3,746.1
688.7,712.9,697.7,706.9,705.3,699,724.5,721.8,671.7,675.3,715.3,767.1,786.9,786.9,820.8,884.1,929.1,920.8,924.4,1012.7
702.1,724.2,779.7,809.7,825.8,793.6,780.8,756.3,718.1,719.5,717.3,728.8,713.8,684.3,659.4,674.2,695.1,706.3,727.6,759.6
684.5,685,703.7,692.8,726.3,589.2,506.2,513.7,535.5,585.7,598.3,636.9,627.6,610.8,627.1,609.4,586.5,571,603.3,613.4
751.5,756.5,837.8,870.3,767.5,706.3,633.5,593.4,588.3,619.7,633,673.3,724,820.4,822.2,812.8,808.9,826.3,828.2,815.6
618.5,660.2,724.3,751.3,729.5,663.9,582.8,614.1,612.7,634,638.9,633.7,613.3,593.1,594,596.8,625.9,702.1,811.8,893
712.6,725.8,692.8,669.2,672.8,668,659.5,680.9,722.3,741.4,772.6,814.1,828.9,836.5,800.2,798.7,811.9,803.6,823.2,873.6
712.7,765,771.2,793.9,722.5,656.8,641.9,652,629.9,621.2,669.7,678.8,693.1,709.7,717.4,742.6,775.2,878.3,945.3,998.7
712.6,764.3,763.3,713.5,673.6,670.4,676.4,634.6,623.3,612.1,600,605.5,621.2,633.5,692.9,752.6,813.5,851.7,917.7,970.2
722.6,756.8,782.7,786.4,750.1,734.2,684.2,689.3,704.8,723.7,700,753.6,799.4,799.1,831.7,841.5,814.7,815.5,840.8,858.1
714.4,751.9,801.1,845.6,767,727.9,739.7,707,702.3,771.8,780.8,753.5,781,791,823.2,843.8,858.8,864.8,910.5,936
800.6,791,738.2,752.7,884.6,826.1,814.2,764.9,743.1,707.7,707.4,738.1,714.8,761.2,789.8,805.1,854.1,895.6,923.6,952.5
665.3,688.8,743.1,717.2,742.9,656.3,624.5,602.8,624.7,570.4,495.9,507.4,538.1,560.1,601.4,643.9,653.6,660.3,651.1,635.3
652.6,710.2,766.7,754.6,756.8,700,663.5,620.5,634.5,660.2,682.2,709.5,739.6,795.5,833.7,835.3,860.5,869,879.4,918.2
720.1,750.5,746.6,735.1,713,671.5,537.1,489.6,476.4,522.9,540,555,571.1,588.8,575.3,579.5,599.1,629.5,703.8,733.4
600.2,681,719.9,713.5,644.5,654.1,622,566.6,577.3,590.9,598.3,626.3,635.3,649.8,686.4,699.4,723.3,737.5,784.8,797.1
719.8,746.3,812.9,835.6,840.8,795.7,755,769,795.5,812.8,810.7,801.7,816.2,816.6,840,841.3,843,865.1,900.2,965.4
664.3,683.7,644.9,633.4,556.8,475.3,471.8,496.4,484.5,496.1,521.5,540.5,526.4,507.1,538.1,559.6,571.2,596.6,664.1,704
617.7,620,628.9,638.5,606.2,556.5,547.8,550.7,528.8,521.9,513.5,519.7,514.3,526.3,506.6,560.1,582.5,649.8,698.1,660
703.2,726.4,747.5,687.7,622,595.5,574,571.3,579.3,637.8,676.6,682.2,655,633.4,642.3,663.4,700.1,720.5,735.6,793
694,730.1,745.7,697.6,688.6,725.1,723.4,717,723.7,723.4,722.6,670.1,675.7,697.1,697.4,691.4,687.8,705.6,751.1,832.7
804.8,845.9,868.4,799.4,754.2,677.8,647,591.1,614.9,630.1,695.1,776.1,859.4,942.3,960.4,976.2,989.5,1033.1,1045.1,1089.8
752.4,781.8,786.9,772.3,674.9,592.8,616.7,664.6,751.2,734.8,638.7,618.7,603.3,624,663.8,702.3,741.7,822.7,862,868.7
818.5,823.4,763.7,679.9,657.3,646.5,642.3,652.9,645.5,612.9,650.6,686.8,743.4,761.7,769.6,778.7,814.9,848.2,945.3,1049.2
758.1,743.6,764.1,753.4,727.7,722.9,726.8,715.8,732.4,714.3,784.9,753.5,792.7,792.2,806.9,821.7,856.4,856.8,846.4,853.5
800.4,830.9,863.6,797.5,783.3,741.9,622.2,594.1,610.8,624.3,659.8,695.2,678.4,657.4,637.4,642.2,638.9,638.4,663.7,765.6
735.2,701.4,711.7,729.1,718.4,719.6,682.9,668.7,637.5,625.5,618.6,614.1,629.6,641.1,643.1,650.3,668.3,695.5,712.1,736.5
698.3,690.6,659,647.5,628.2,638.1,619.7,636.1,675.5,676.8,674.3,666.8,647.1,643.8,617.9,631.7,646.8,657.8,663,696.6
672.1,738.9,748.3,718.7,688.6,670.7,665.8,694.7,694.1,678.2,585.8,589.3,655.3,711.7,697,666.2,664.2,663.9,684.1,713.5
794.8,816.5,818.7,727.4,610.5,560.1,529.1,530,501.5,546.2,578,565.6,608.3,636,657,706.2,727.9,772.7,846.8,893.5
707.6,833.1,870.5,803.3,714.8,643.6,616.5,538.3,571.3,578.8,559.8,571.8,621.3,644.5,711.1,746.3,756.6,753,731.9,738
702.1,755,744,704.1,660.8,620.3,616.2,600.5,589.3,635,712.4,749.7,791.9,802.5,805.8,803.8,846.2,865.6,867,897.2
622,685.3,693.2,739.5,735.7,621.7,541.4,497.2,502.1,532.8,596.8,653.6,704.5,696.6,749.8,813.1,816,809.9,812.9,809.7
696.2,757.8,794,766.8,773.8,704.7,671.7,647.5,618.8,629.3,656.1,674.7,693.3,708.6,691.7,717.5,685.7,683.4,749.7,779.9
745.8,773.9,791.9,788.6,726.5,633.8,597.3,611.1,619.4,623.9,659.4,684.6,703.3,775.8,836.9,864.3,858.2,874.4,883.3,921.5
655.7,719.6,752.3,718.6,634.3,554.4,540.6,492.8,511.9,531,574.4,595.9,614.2,635.3,659.2,686.9,708.2,709.8,747.8,876.6
697.7,796.7,902.3,785.2,719,615.5,624.2,559.7,548.1,557.4,589.4,622.4,673.8,719.1,706.4,726,755.4,778.2,772.5,811.2
783.6,782.3,776.5,780.1,733.6,683.6,602.4,531.8,537.9,560.1,597.2,620.4,638.6,653.7,710.3,820,846.6,852.3,837.2,863.7
811,860.8,942.4,873.5,833.7,714.1,651.5,615.7,657.1,690.6,695.8,732.5,746.5,760,758.3,773.9,762.2,760.7,757,800.3
819.7,851.1,881.1,817.9,691.1,629.5,646.3,690.7,734,763.2,806.4,837.2,860.9,884.5,884,851,926.4,929.8,915.3,906.4
790.6,845.1,842.4,844.2,871.3,781.6,765.7,777.9,759.5,723.8,722.6,730.9,762.1,793.3,837.1,867.8,903.6,937.2,981.8,1008.1
716.7,730.9,738.5,759.3,697,561.9,535,465.1,448.8,466.3,499.9,539.9,582.8,589,591.4,707.5,732.5,761.6,788.4,865.7
627,634,752.5,798.9,754.5,710.8,649,575.2,468.5,441.6,436.7,442.2,436.6,449.1,471.2,490.6,507.4,521.1,541.3,562.9
709.6,727.1,749.7,710.2,713.4,679.8,645.2,623.6,632.2,603.2,575,536.8,542.2,568,568.5,576.7,610.2,638.4,654.9,629.5
694,719.8,719.5,715.9,711,746.8,713,599.6,608.4,638.3,656.6,655.9,672.8,696.4,714.1,755.2,826.7,841.3,903.6,902.5
838.6,878.6,888.3,776.1,709.2,678.2,643,568.4,525.1,502.7,537.5,578.6,640.2,734.2,797.7,819.4,881.2,1010.6,1039.5,1119
759.1,823.5,748,683.9,614.9,584.4,619,625.7,604.8,606,588.1,636.4,695.1,724.5,747.5,779.2,815.4,870.6,914.8,989.6
684.5,719.9,782.8,724.4,709.1,700.1,652.2,595.6,612.9,601,610,651.2,671.4,687.7,772.7,875,925.3,940.6,988,1022.3
711.4,748.5,829.4,810.5,787.6,754.7,705.1,698.8,675.2,687.2,689.9,681.5,592.7,608.9,626.5,671.4,692.7,694.2,695.8,747.2
779.1,880.9,863.3,749.7,777.6,730.9,657.2,628.3,648.8,624.9,623.3,638.5,693,669.6,645.4,656.5,685.5,706.2,704.5,749.6
728.1,706.5,688.8,744.9,698.5,612,636.6,549.9,528,534.2,581.2,642.3,726.5,832.5,916.4,1011.9,1103.7,1121.5,1189.2,1205.5
456,376.5,370.4,373.3,395.5,416.6,445.9,489.7,582.9,627.2,733.8,781.4,901.9,926.1,925.1,887.2,871.9,895.3,945.2,995.9
479.5,443.3,409.3,407.3,411.6,412.3,419.9,434.2,450.7,441.9,485.3,561,630.7,643.7,634.4,612.1,633.5,647.1,691,715.3
457.5,434.4,436.6,439.2,439.6,441,454.9,455.5,477.1,493.9,484.1,494.1,498.4,495.5,544.6,606.6,646.6,688.7,742.4,838.7
662.9,588.9,494.8,474.8,474.5,476.4,501.5,534.4,571.9,572.4,609.6,647,678.7,703.8,713.8,740.5,789.4,817.4,850.9,860
523.7,533.9,476.7,473.5,488.3,483.5,499.9,499.5,500.1,491.5,487.3,537.1,588.5,634.9,634.2,633.7,641.1,712.1,753.8,794.8
447.7,469.8,453.1,462.6,490.4,479.4,470.2,492.2,507.1,492.7,447.5,410.3,411.8,439.9,448.7,456.8,467.6,482.5,475.3,471.1
544.1,481.1,413.9,384.3,370,382.9,424.1,460.3,497.5,531.5,581.4,608.4,643.3,652.8,677.8,696.4,666.1,673.8,649.9,647
492.2,427.9,378.9,371.9,402.4,424.9,445.1,460.5,487,508.9,533.6,538.1,549,561.5,597.9,630.6,635.2,690.1,748,789.1
371.5,362.6,379,406.4,400.7,449.8,527.8,593.3,645.7,686.1,768.9,824.6,844.9,904.7,913.8,932.3,957.1,963.6,947,993.2
485.7,440.6,422.3,385.1,363.5,361.6,371.5,395.9,416.4,443,486.2,516.9,540.7,584.5,618.9,634.2,650.2,666,713.2,752.4
392.7,362.9,355.2,346.4,337.5,348.4,339.4,353.6,349.1,367.7,394.2,426.7,418.9,423.4,466.5,497.4,575.2,642,739.5,816
510.3,429.9,399,383.6,398.4,462.5,553.2,604.7,634.1,666.9,698.6,741.2,752.4,779.6,824.5,869.8,909,937.9,964.4,958.1
555.8,499.7,492.6,504.3,507.7,523.5,537.5,562.9,554.1,559.3,584.7,609.7,647.7,676.4,712.6,733.7,744.1,746.5,773.9,832.3
525.3,494.4,462.8,461.8,470.8,484.2,528.7,549.7,562.3,545.6,512.5,505.5,494.1,486.4,485.7,510.8,552,581.5,638.8,665.7
600.6,565.8,510.3,468.9,414.9,417.8,437,487.7,541.7,562.4,578.2,566.3,623.4,700.9,737.2,761.5,784,798.8,788.5,790.5
420,362.9,346.9,355.8,383.2,390.5,392.1,411,446.6,478.4,521.7,553.4,574.8,613.7,598,671.7,744.6,772.8,832.7,912.7
509.9,470.8,478.6,481.5,473.7,463.2,456.9,481,468.4,443.3,423,434.4,461.6,471.9,461.3,486,501.5,550.2,592.9,609
470.7,424.2,410.6,412.5,370.3,390.4,411.2,432.1,432.9,442.1,413.9,417.2,415.7,422.7,433.5,435.1,461.6,524.8,581.1,666.4
436.7,420.1,436.3,458.2,476.5,553.4,588.3,596.2,644.4,696.2,743.8,728.7,775,811.4,853.1,895.5,951.5,1018.1,1060.1,1076.4
451,457.3,468.3,475.6,454.5,433.3,443.9,445.8,446.9,453.6,443.9,448.6,469.2,489.9,510.9,543.3,598.2,637.2,689.8,732.7
448.7,441.8,449.9,458.6,480.6,497.2,502.9,530.3,554,621.4,637,678.4,743.3,772.3,791.9,823.6,900.2,930.4,973.9,1027.3
578.1,567.1,480,418.3,415.4,421.4,425.3,440.8,456.2,503.6,508.4,538.5,538.3,547.7,558.6,602.7,636.8,658.4,725.9,785.5
600.9,510.4,467.1,464.9,464.5,461.5,467.9,507.3,511,526.8,556.2,601.7,624.2,623.4,648,657.3,657.2,715.4,718.3,784.5
408,400,384.3,395,412.3,411.2,409.1,422.1,402.6,381,406.9,467.6,518.3,573.4,608.7,621.2,639.4,636.7,699,746.8
458.6,390.1,388.5,406.3,420.5,438.5,469.8,510.9,553.5,637.2,723.1,742.3,733.5,754.8,811.9,781.2,829.7,861.2,943,1013.4
529.7,499.9,467,466.1,471.5,466.7,467,504.6,521.4,541.3,558.4,606.2,637.6,673.7,703.5,710.6,720.8,725.5,731,744.6
453.2,372.8,363.6,377,395.8,423.9,433.3,450.2,474.7,499.8,540.2,549.6,558.3,578.5,614,624.7,663.5,672.6,690.6,724.9
505.5,414.3,400.2,399,407.6,426.5,471.4,506.8,546.6,549.2,602.5,620,688.9,753.4,794.4,804.9,826.9,844.3,826.6,864.6
435.3,429.1,401,412.2,413.2,426.1,436.4,440.7,459,476.3,479.8,518.2,523.9,569.3,619,661.1,748.7,843.7,896.1,978.2
502.3,443.7,431.5,433.5,443.4,474.8,508.2,551.6,556.4,530.7,521.9,513.5,478.3,477.5,478.1,492.1,541.6,562,603,652.7
622.3,540.3,430.9,431.8,450.6,463.6,467.7,483.3,495.4,509.5,544.2,571.5,578.8,602.6,669.3,744.8,771.4,780.9,793.3,838.7
507.9,465,445.5,477.5,481.2,513.7,512.7,546.3,595,615.6,617.5,637.1,639.6,624.3,627.8,644.9,671,739,859.7,890.1
556,539.9,505.7,493.8,469.7,481.6,494.1,495.3,504.9,506.6,493.8,517.4,584.8,648.9,644.1,655.7,701,754.6,828.3,878.6
384.2,360.2,365.3,370.5,376.9,374.7,378.1,386.7,411,404.5,408.4,406.8,451,446.9,493.3,530.1,555.9,590.2,586.4,688.1
649.1,597.2,572,548.3,560.6,586.8,577.1,581.4,603.5,628.2,632.4,681.9,726.4,782.9,813.3,783.2,794.5,818.1,855.1,851.8
628.4,605.3,538.5,453.5,431.4,432.3,426.6,439,505.2,570.3,584.8,620.9,636.8,644.8,692.8,790.8,919.7,1018.7,1091.7,1148.2
817.8,629.7,416.2,370.1,391.7,396.9,395.2,394.3,397.2,412.5,448.4,463.5,478.2,507.3,595.3,648.3,675,738.6,813.7,841.9
510.8,507.9,490.7,483,512,536.2,581.3,617.2,643.6,693.1,710.6,724,735.6,745.3,771.2,832.7,905.2,946.4,993.9,1014.3
492.9,480.3,484.8,506.6,528.5,541.3,558.5,567.5,550.1,580.7,629.4,699.5,706.2,730.8,773.3,768.2,789.7,813.4,792.1,781.9
688.9,627.8,611.3,586.8,585.8,578.7,585.9,586,591,607.6,647.1,707,796.7,839.9,887.2,974.4,1010,1007.9,1033.4,1047.2
496.9,441.6,429.7,430.6,450.6,443.7,409.8,420.6,425.2,447.5,488.8,516.1,489.9,486.3,459.3,511.9,573.3,659.8,762.6,862.8
439.3,382.4,402.1,409.9,402.1,403.3,415.8,422.8,423.1,424.6,412.8,394.4,439.1,521,570.6,584.1,619.8,637,706.5,738.7
500.7,512.2,548.2,589.2,621.6,677.8,672.9,692,769.2,765.6,776.6,785.8,824.7,887.5,886.9,868.8,904.5,947.2,955.1,962.4
492.9,453.5,448.6,417.2,409,407.7,451,493.5,605.6,722.8,787.4,752.2,817.4,820.9,856.9,872.6,931.2,985.8,1023.3,1108.5
570,555.7,541.7,478.3,467.6,460.6,470.7,484.4,505.8,527.6,510.9,529.1,562.6,567.2,685.2,720,803.6,810.2,794.9,802.2
651.3,607.9,520.1,489.4,504.1,531.9,575.7,586.2,621,619.6,638,659.7,703.2,689.7,681.5,741.1,782.1,872.3,918.9,949.3
407.5,406.9,424.7,437.7,447.2,458.2,482.8,493.3,504.8,499,519.4,513.6,546.7,612,626.1,631.2,636.3,656.1,668.1,671.7
566.7,548.5,516.6,513.9,506.3,530.5,537,596.7,626.7,688.5,715,723.7,797.5,856.9,962.1,983.1,999.4,1043.9,1078.3,1131.2
515,418.4,387.7,380.8,378.9,383.5,406.3,415.2,429.5,459.9,493.8,497,532.3,635,705.5,702.5,711.7,721.4,727.2,780.3
539.4,450.1,345.7,295.7,297,302.7,309,319.2,325.3,339.6,362.3,392.5,427.7,486.5,493.3,505.4,584.9,587.7,602.8,582.5
532.2,493.6,479.9,478.6,492.1,498.6,524.6,518.6,490.6,472.9,462,485.8,483.2,501.3,540.9,550.3,594.5,586.4,648.4,744.8
541.1,456.4,462.9,514.1,539.4,566,606.3,627.1,655.7,704.8,698.7,723.2,753.9,792.3,856.4,865.4,944.4,1057.1,1105.6,1191.4
504.7,514.8,543.4,561.6,603.4,648.7,676.1,691.9,717.3,768.9,792.1,806.6,823.6,882.4,885.8,834.4,817.4,828,848.7,886.7
609.9,574.4,552.7,543.9,536.2,515.3,504.6,506.8,527.7,506.2,511.5,511.3,549.3,604.8,645.9,677.8,658.6,691.8,712.1,751.9
569.8,525.9,466.4,424.7,412.6,434.9,454.8,464.1,475.7,502.2,508,513.5,566.9,628.8,640.3,643.6,642.3,656.3,689.6,689.5
424.2,347,341.6,358.5,356.2,415.2,438.2,471.3,539.8,607.3,646.6,716.5,740.1,814,864.8,928.9,1020.4,1038.1,1020.9,1087.3
552.3,471.6,423.6,397.1,384.9,380.6,393.7,408,430.1,439.5,454,453.1,459.1,495,536.9,597.2,619.8,608.7,608.4,619.1
362.9,337.6,328.2,331.7,329.2,342.8,363.6,382.8,385.6,364.8,363.9,380.5,407.7,442.2,492.6,521.8,554.5,561,637.7,721.3
508.7,473.8,450.9,462.1,471.1,504.6,536.2,574.4,671.8,710.7,731.5,746.4,787.1,787.6,775.2,804.9,842.9,834.9,920.4,995.8
643.8,537,454.6,443,412.5,427.2,451.7,559.8,674.9,695.6,726,743.5,835,877,917.3,1009,1061,1112.7,1118.5,1134.4
394.6,375.7,315,314.4,317.1,335,366.5,388.3,396.6,405,428.4,425.6,443.6,453.1,473.7,541,609.8,629.9,635.3,669
506.4,459.9,454,472.8,471.2,484.2,505.3,514,531.6,541.6,566.2,601.7,635.8,669.8,665.6,707.4,761.3,800.8,832.7,893.4
464.7,502.1,493.9,494.8,491.4,513.1,541.5,573.3,586.4,565.7,566.1,584.3,599.2,619.7,586.7,563.7,552.7,571.6,608.6,644.7
641.2,584.9,569.5,556.5,577,630.7,649.4,678.5,728.5,752.1,756.8,767.6,806.4,820.1,838,815.1,814,815.9,814.1,857.3
472.5,427.4,427.6,446.6,522.9,572.3,563.7,597.6,622,660,723.8,846.1,882.8,834.7,892.3,976,978.2,1045.1,1089.6,1105.8
689,802.5,861.1,751.1,723.3,754.8,761.3,798.8,814.5,689.4,618.3,577,558.8,533.5,493.5,483.6,470.5,484.9,557.6,585.5
687,786,888.2,903.7,874.3,725.3,626.7,601.6,563,542.2,548.7,538.9,546.5,568.4,600.8,615.3,644.8,642.6,667,785.3
631.8,653.5,749.9,757.8,761.9,695.9,644.9,630.2,661.6,660.6,620.2,597.4,599.4,600.8,644.6,671.8,682.9,664,682.7,717.3
733.7,798.9,835.1,746,634.9,596.9,577.1,568.2,587.9,569.2,589.1,628.1,646.1,683.7,719.7,768.8,792.6,828,906.8,1031.9
622.2,637.2,701.4,731.2,626.1,618.9,584.6,581.6,587.5,551.3,541.6,538.2,570.9,618,671.7,716.3,758.2,778.9,799.1,812.9
656.1,774.1,792,774.6,596,532.1,511.7,552.9,557,533.6,525.6,528.6,533.7,538,548.3,528.4,550.5,556.4,573.7,633.5
690.4,698.1,781.1,814.1,781.1,693.9,660.4,621.6,609,623.8,600.4,601.8,601.2,602.2,641,666.7,730.3,749.7,780.9,833.1
681.3,717.1,706.3,644.7,574,484.4,443.5,471.8,505.6,544.5,543.7,580.4,638.9,635.4,649.5,692.2,722.4,759.7,835.5,923.4
632.2,685.9,790.7,721,705.5,751.7,788.8,751.8,762.7,725.1,668.5,660.6,660.4,546.8,515.7,510.6,508.6,521.1,536.8,558.5
680.8,753.6,718.9,691.9,583.7,573.4,518.7,526.4,543.3,551.7,553.5,556.3,555,554.8,577.6,616.7,630.5,652.1,689.9,764.5
648.7,619.4,626.1,631.6,587.4,542,542.7,521,534,542,557.5,555.6,570.9,570.2,563.6,591,675.9,727,727.1,742.5
689.3,747.9,829.6,807.4,702.3,669.8,636.7,599.5,580.6,584.8,606,621.1,638.6,670.5,690.1,713.9,719.4,792.9,856.9,905.5
647.1,653.9,714.8,619.9,460.2,459.8,485.9,499.7,542.5,508.2,478.5,504.8,526.8,553.1,578.2,623.3,699.5,815.4,859.3,906.1
628.2,713.4,830.4,786.2,580.8,550.4,557.5,544.3,543,518.4,482.4,472.8,465,481,517.9,538.4,560.8,578.4,597.8,614.4
750.2,787.7,783.7,754.9,675.6,638.6,616.1,594.7,580,547.6,573.1,582.1,587,630.4,653,705.5,722.2,762.9,841.9,902.2
640.3,729.5,727.7,712.9,572,471.7,457.6,451.2,461,489.1,491.7,473.7,483.6,487.9,531.5,629,708.1,739.8,785.2,949.6
540,677.3,698.4,640,571.1,536.4,527.8,558.6,586.4,591.5,605.7,600.5,582.4,544.2,521.3,513,517.1,520.7,497.7,514.8
629,573.8,575.2,534.6,508.4,499.9,514.9,543.7,557.2,513.1,507.7,496.2,493.4,490.5,482.2,466,438.8,445.3,455.5,478.7
755.5,776.3,724,626.7,542.5,572.3,563,566.8,562.8,547.8,554.4,573,608.9,616.5,570.4,548.3,510.4,492.9,490.9,519.3
620.2,695.6,721.1,715.6,602.1,498.5,520.4,532.8,565.4,575.5,586.5,584,593.9,607.7,631.5,670.7,685.2,692.6,722.1,724.8
631,607,629.3,590,527.2,486.6,474.6,474.9,479.3,478.4,532.2,579.1,603.1,649.7,693.8,684.8,716.5,736.7,789,881.6
747.7,774.5,772.5,733.8,723.8,650.3,573.9,537.8,542.6,548.8,545.5,588.2,589.4,605.5,626.7,656.5,681.5,698.2,711.5,724.3
703.5,699.1,660.4,560.2,536.6,508.9,518.9,506.7,507.8,499.4,518.1,568.8,582.2,614.7,674.2,678.6,671.6,688.4,729.3,799.2
708.1,781.7,755.7,733.5,651.9,538.5,511.2,501.3,507.3,514.2,513.9,526.7,551.8,600.5,647.7,652.9,662.7,714.6,749.8,767.3
698.4,739.9,745.3,692.7,704,669,652.7,648.5,637.5,614.4,581.3,581.1,583.3,605.6,599.4,597.8,638.1,646.8,683.8,693.9
746.6,826.8,813.9,647.4,551.4,501,495.5,510,520.7,532.5,520.6,520.1,517.9,510.2,562.3,609.8,615,653.2,680.1,707.3
748.3,702.1,715.9,639.3,538.9,491.2,482.6,487.7,493,490.5,502.8,504.9,514.2,543.6,580.7,620.4,663.1,668.1,675,716.7
644.5,769.7,832.5,775.2,752.8,678.5,649.5,653.7,670.4,670.6,667.4,661.8,680.8,682.4,687.5,724,757.1,835.4,895.9,898.2
640.1,668.9,711.3,692.7,653.4,531.1,450.5,438.5,485.5,482.7,473.7,503,497.3,512.3,530.5,549.7,587.9,637.5,742.5,808.8
749.1,727.1,776.9,712.4,586.4,488.3,449.6,461.5,474.5,479,477.2,470.6,475.7,473.4,469.1,470.6,483.8,512.9,524.7,539.5
710.3,732.9,743.9,730.3,641.2,601.8,569.3,563.1,543,555.3,591.5,690.6,753.4,761.6,741.9,740.7,752,758.1,787,827.5
653.4,697.1,695.2,679.5,648.8,586.6,441.2,404.5,410.4,409.7,430.4,433.5,443.5,448.3,446.1,498.6,498.4,517.4,610.2,733.8
565.3,585.2,659.1,627.3,553.1,504.7,490.7,465.3,451.3,463.5,472.4,463.3,453.2,438.5,448.3,459,487.9,518.3,578.9,717.3
579.1,537.6,500.1,502.7,579.9,586.4,581.6,571,541.7,518.6,481.2,469.5,480.4,467.7,461,463.9,483.9,519.5,580.1,660.6
601.1,692.2,723.1,713,640.1,640.4,664.8,662.5,674.1,636.3,647.2,655.9,667.7,703.5,782.6,740.6,797.7,850.4,821.9,900.3
831.3,889.9,910.1,864.2,720,610.1,568.6,555.3,593.1,663.8,782.7,856.2,923.3,890.5,951.4,977.8,1015.2,1092.4,1073.9,1044.6
772.9,829.5,782.1,726.3,673.6,586.1,551.5,518.9,480.4,442.5,416,415,454.4,485.2,511.5,471.9,495.3,553.2,611.1,679.6
792.5,819.7,829.7,751,713.3,599.4,594.5,629.4,651.6,708.2,739.1,783.4,788.2,841.8,849.7,865.1,883.9,906.6,948.8,972.8
696.3,656,686.7,691.2,557.5,532.5,492.2,551.6,575.5,564.4,567.9,547.7,538.6,531.7,534.3,576.1,632.7,589.6,579.7,615
799.5,880.1,877,877.5,776.6,620.1,594.3,597.1,601.8,612.4,607.2,604.8,598.7,633.9,591.3,579.3,609.5,678.2,750.3,765.6
631.3,636.9,638.2,622.2,543.6,454.3,466.3,461.1,471.6,498.4,513.3,525.8,536.3,537.1,527.1,534,560.1,651.6,761.3,795.8
667.8,652.9,667.1,580.5,579.1,606.4,676.2,662.1,600.2,548.7,528.6,513.2,494.3,484.2,491,490.1,494.8,500.7,496.5,515.6
