file,f0,duration,label,group,color,number,cutoff,f11,f21,f31,f12,f22,f32,f13,f23,f33,f14,f24,f34,f15,f25,f35
andalusian_match_declarative-broad-focus_Ana-lleva-el-abrigo,201.5,1.296,*,1,Blue,1,5750,985,1667,2879,509,1818,2720,561,1656,2747,428,1791,2857,561,1704,2763
andalusian_match_declarative-broad-focus_Daniel-iba-a-Bolivia,192.4,1.41,*,1,Green,2,5900,818,2154,3019,534,2017,2966,468,2423,2977,498,1202,2800,352,2186,2830
andalusian_match_declarative-broad-focus_David-leia-el-libro,198,1.378,*,1,Magenta,3,6200,642,1936,2899,413,2488,3024,444,2501,3081,361,2094,2887,684,1882,2904
andalusian_match_declarative-broad-focus_Emilio-ama-la-marcha,222.1,1.216,*,1,Black,4,4700,423,1748,2627,562,1272,2489,516,1116,1720,582,1229,1830,879,1786,2561
andalusian_match_declarative-broad-focus_Manuela-vende-el-carro,193.4,1.194,*,1,Lime,5,5900,768,1696,2758,561,1716,2727,522,1931,2748,494,1905,2786,903,1698,2511
andalusian_match_declarative-broad-focus_Maria-bebe-el-vino,181.8,1.056,*,1,Purple,6,6050,746,1783,2813,538,1874,2803,444,2017,2787,340,2247,2797,312,1627,2840
andalusian_match_declarative-broad-focus_Mariano-habla-del-tiempo,197.2,1.522,*,1,Teal,7,4700,597,1442,2133,508,1194,1970,661,1174,1864,407,1748,2521,465,1391,2499
andalusian_match_declarative-broad-focus_Marta-abre-el-regalo,197.1,1.338,*,1,Navy,8,5900,766,1590,2711,794,1651,2552,505,1482,2668,540,1643,2474,437,1549,2641
andalusian_match_declarative-narrow-focus_Ana-lleva-el-abrigo,176.2,1.236,*,1,Pink,9,6050,843,1952,2943,711,2011,3108,521,1671,2640,410,2149,2853,907,2156,3180
andalusian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,189.7,1.26,*,1,Maroon,10,7550,1208,2552,3581,479,2188,2951,550,1329,2802,391,2511,2807,695,2320,3336
andalusian_match_declarative-narrow-focus_David-leia-el-libro,174.5,1.398,*,1,Olive,11,6200,731,2167,2943,422,2460,2922,437,2665,2941,352,1601,2651,746,2397,3168
andalusian_match_declarative-narrow-focus_Emilio-ama-la-marcha,189.4,1.424,*,1,Grey,12,6050,799,2369,2986,355,2320,2918,878,1609,2738,735,1530,2511,1010,1968,3146
andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro,193,1.398,*,1,Red,13,4700,426,1425,2199,556,1184,1787,451,1412,2166,583,1289,2062,461,1466,2467
andalusian_match_declarative-narrow-focus_Maria-bebe-el-vino,179.6,1.292,*,1,Blue,14,5750,936,2171,2904,516,1867,2744,483,1921,2706,345,1826,2830,668,2379,2980
andalusian_match_declarative-narrow-focus_Mariano-habla-del-tiempo,187.8,1.586,*,1,Green,15,5750,679,1944,2837,655,1687,2596,641,1615,2643,370,1774,2728,619,1661,2672
andalusian_match_declarative-narrow-focus_Marta-abre-el-regalo,194.2,1.398,*,1,Magenta,16,5900,903,2012,2834,830,1707,2729,464,1737,2607,520,1593,2515,415,1856,2684
andalusian_match_interrogative-partial-wh_Cuando-bebia-el-vino,191.8,1.218,*,1,Black,17,6800,692,1615,2807,470,1548,2845,444,2008,2867,355,2383,3101,990,2476,3534
andalusian_match_interrogative-partial-wh_Cuando-leia-el-libro,193.2,1.262,*,1,Lime,18,5600,619,1350,2696,466,1733,2864,470,2494,2918,390,1752,2750,457,1459,2587
andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,190.1,1.154,*,1,Purple,19,5900,802,1615,2912,395,1840,2907,536,1710,2634,403,2266,2938,507,1243,2672
andalusian_match_interrogative-partial-wh_Cuando-vendia-el-carro,196.7,1.248,*,1,Teal,20,5600,601,1383,2702,468,1590,2815,438,2086,2850,855,1634,2512,501,1148,2409
andalusian_match_interrogative-partial-wh_Por-que-abre-el-regalo,232.9,1.154,*,1,Navy,21,5600,443,1324,2612,588,1528,2487,438,1645,2590,744,1675,2639,434,1428,2668
andalusian_match_interrogative-partial-wh_Por-que-ama-la-navidad,174.2,1.276,*,1,Pink,22,6050,494,1529,2868,707,1948,2674,668,1576,2763,454,1855,2840,822,1651,2764
andalusian_match_interrogative-partial-wh_Por-que-hablaba-del-agua,225.4,1.222,*,1,Maroon,23,6200,454,1461,2703,626,1646,2630,657,1387,2872,535,1156,2342,730,1181,2618
andalusian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,196.8,1.182,*,1,Olive,24,5600,458,1400,2612,400,1943,2685,484,1299,2560,379,2452,2919,681,1679,2553
andalusian_match_interrogative-total-yn_Ana-lleva-el-abrigo,208.5,1.168,*,1,Grey,25,5900,1034,1784,2763,459,1789,2889,535,1647,2585,387,2142,2905,487,1097,2764
andalusian_match_interrogative-total-yn_Daniel-iba-a-Bolivia,202.8,1.29,*,1,Red,26,6200,418,2041,3031,509,2161,2935,445,1326,2737,343,2417,2882,718,1813,3093
andalusian_match_interrogative-total-yn_David-leia-el-libro,191.3,1.196,*,1,Blue,27,6200,504,1712,2814,389,2195,2872,452,2613,3103,351,2299,2866,456,1409,2699
andalusian_match_interrogative-total-yn_Emilio-ama-la-marcha,216,1.33,*,1,Green,28,5750,478,2066,2863,359,2070,2869,737,1410,2739,894,1841,2691,733,1765,2705
andalusian_match_interrogative-total-yn_Manuela-vende-el-carro,233.4,1.276,*,1,Magenta,29,5900,496,1586,2650,603,1705,2811,491,1911,2819,700,1646,2611,523,1325,2365
andalusian_match_interrogative-total-yn_Maria-bebe-el-vino,198.9,1.1,*,1,Black,30,5750,471,1619,2656,490,2005,2803,419,1885,2774,376,1986,2840,385,1255,2378
andalusian_match_interrogative-total-yn_Mariano-habla-del-tiempo,213.7,1.546,*,1,Lime,31,4700,716,1707,2412,493,1105,2054,429,1124,1907,353,1582,2507,544,1035,2141
andalusian_match_interrogative-total-yn_Marta-abre-el-regalo,210.2,1.208,*,1,Purple,32,5600,395,1521,2675,867,1661,2604,492,1649,2508,532,1606,2638,523,1178,2561
andalusian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,185.3,1.276,*,1,Teal,33,6800,503,2274,2898,429,1910,2676,427,1541,2782,399,1919,2757,390,2364,2932
andalusian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,212,1.196,*,1,Navy,34,5750,660,2270,2876,370,1343,2634,455,1777,2700,491,1698,2744,892,1676,2689
andalusian_mismatch_declarative-broad-focus_El-nino-oye-el-rio,211.5,1.276,*,1,Pink,35,6350,445,2507,3173,385,2578,3020,410,2007,2834,442,1979,2658,480,1938,2815
andalusian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,223.5,1.39,*,1,Maroon,36,5750,487,1908,2941,619,1872,2580,516,1885,2716,473,1735,2690,516,2161,2750
andalusian_mismatch_declarative-broad-focus_La-nina-lava-el-plato,204.6,1.154,*,1,Olive,37,5450,573,1974,2690,397,2148,2782,786,1480,2729,631,1655,2682,499,1372,2557
andalusian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,212.3,1.262,*,1,Grey,38,6050,403,1961,2827,558,1728,2799,513,1353,2697,555,1637,2709,596,1667,2623
andalusian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,200.2,1.424,*,1,Red,39,6050,386,1796,2918,442,1622,2873,446,1971,2985,505,1239,2727,586,1376,2569
andalusian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,198.3,1.312,*,1,Blue,40,5750,344,2320,2957,549,2315,2879,492,1858,2829,432,2035,2861,722,1892,2708
andalusian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,185.4,1.262,*,1,Green,41,6350,524,2210,2949,476,1995,2770,427,1721,2711,387,2439,2920,397,2191,3002
andalusian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,200.5,1.282,*,1,Magenta,42,6800,527,2375,2954,410,1496,2723,524,2120,2925,448,1567,2816,826,2312,3192
andalusian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,188.6,1.208,*,1,Black,43,6200,447,2364,3162,379,2006,2759,450,2003,2759,467,2115,2634,549,1624,2589
andalusian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,200.7,1.138,*,1,Lime,44,5900,457,1688,2933,766,2050,2779,402,1799,2721,403,1833,2768,456,2274,2993
andalusian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,188.5,1.354,*,1,Purple,45,5750,844,2067,2986,421,2132,2805,686,1282,2598,798,1602,2673,816,1753,2743
andalusian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,188.7,1.33,*,1,Teal,46,5900,405,1914,2725,558,1805,2695,583,1660,2658,441,1673,2706,830,1738,2738
andalusian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,186.3,1.16,*,1,Navy,47,5750,339,1889,2729,382,1790,2719,478,1936,2836,547,1783,2761,499,946,2609
andalusian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,183.8,1.312,*,1,Pink,48,5900,345,2405,2868,545,1882,2884,483,1991,2788,397,1958,2844,587,1791,2637
andalusian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,182.3,1.398,*,1,Maroon,49,5600,624,1472,2655,441,1138,2776,656,1834,2769,394,1423,2821,808,1621,2618
andalusian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,188.9,1.23,*,1,Olive,50,5750,678,1371,2754,507,1532,2702,596,1074,2551,716,1706,2595,508,1389,2653
andalusian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,194.3,1.278,*,1,Grey,51,5900,730,1611,2952,478,1664,2864,763,1720,2644,380,1341,2634,551,1798,2636
andalusian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,184.5,1.352,*,1,Red,52,5750,447,1404,2645,498,2178,2868,397,2108,2858,405,1697,2904,453,2165,2953
andalusian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,188.9,1.26,*,1,Blue,53,5750,465,1351,2645,515,1852,2824,738,1722,2647,421,2026,2879,601,1724,2596
andalusian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,225.6,1.222,*,1,Green,54,5450,454,1354,2554,522,1394,2681,416,1827,2751,428,2031,2720,436,1223,2588
andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,215.4,1.24,*,1,Magenta,55,6200,489,1373,2733,465,2218,2782,598,2024,3073,502,1350,2418,569,2472,3119
andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,205.4,1.12,*,1,Black,56,5900,456,1431,2721,405,2182,2746,389,2352,2828,464,1997,2805,340,2249,2955
andalusian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,208.6,1.278,*,1,Lime,57,6500,552,2355,2992,465,2083,2785,466,1416,2893,408,2448,2964,436,2172,3087
andalusian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,206.8,1.268,*,1,Purple,58,6350,521,2363,3000,432,1617,2697,539,1924,2734,443,1709,2702,490,1546,2870
andalusian_mismatch_interrogative-total-yn_El-nino-oye-el-rio,205.5,1.472,*,1,Teal,59,5750,563,2377,2998,382,2529,3041,472,1848,2870,445,2046,2705,507,1244,2690
andalusian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,231.1,1.314,*,1,Navy,60,6050,685,1983,2957,634,1971,2672,478,1843,2750,487,1778,2754,436,2092,2903
andalusian_mismatch_interrogative-total-yn_La-nina-lava-el-plato,211.5,1.36,*,1,Pink,61,5450,403,1913,2952,360,1131,2867,693,1560,2614,645,1652,2629,461,1141,2574
andalusian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,219.1,1.306,*,1,Maroon,62,5750,397,1765,2794,490,1732,2850,492,1675,2735,420,1674,2838,631,1591,2749
andalusian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,244.3,1.37,*,1,Olive,63,6500,377,2573,3391,465,1544,2879,533,1948,2909,574,1876,2773,573,1229,3093
andalusian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,205.4,1.426,*,1,Grey,64,6200,353,2353,3211,449,2564,3248,493,1958,2914,366,2179,2956,536,1836,2861
andalusian_statement_filler_Alberto-nunca-se-afeita,215.9,1.318,*,1,Red,65,5900,485,1745,2708,474,1910,2865,459,1137,2618,650,1905,2767,504,1923,2738
argentine_match_declarative-broad-focus_Ana-lleva-el-abrigo,110.2,1.046,*,1,Blue,66,5000,700,1498,2428,608,1771,2595,558,1497,2384,504,1523,2427,441,1361,2556
argentine_match_declarative-broad-focus_Daniel-iba-a-Bolivia,113.3,1.3,*,1,Green,67,5150,595,1607,2112,475,2206,2789,531,1214,2484,360,1827,2638,597,1762,2537
argentine_match_declarative-broad-focus_David-leia-el-libro,110.6,1.288,*,1,Magenta,68,4850,514,1526,2313,399,1886,2716,446,2225,2751,349,1921,2632,490,1519,2403
argentine_match_declarative-broad-focus_Emilio-ama-la-marcha,116,1.326,*,1,Black,69,5300,457,1962,2642,420,1975,2718,626,1451,2418,599,1322,2345,691,1595,2725
argentine_match_declarative-broad-focus_Manuela-vende-el-carro,112.9,1.334,*,1,Lime,70,5150,433,1393,2138,581,1614,2459,549,1720,2582,616,1605,2410,620,1223,2263
argentine_match_declarative-broad-focus_Maria-bebe-el-vino,108.9,1.068,*,1,Purple,71,6350,1142,1957,3220,515,1906,2490,501,1639,2376,328,1973,2492,492,1779,2909
argentine_match_declarative-broad-focus_Mariano-habla-del-tiempo,106.9,1.226,*,1,Teal,72,5300,610,1607,2560,620,1619,2542,595,1524,2623,497,1976,2721,505,1226,2440
argentine_match_declarative-broad-focus_Marta-abre-el-regalo,116.1,1.31,*,1,Navy,73,5150,717,1389,2432,667,1376,2457,529,1659,2563,534,1713,2382,554,1559,2525
argentine_match_declarative-narrow-focus_Ana-lleva-el-abrigo,112.7,1.112,*,1,Pink,74,4850,625,1484,2412,547,1738,2557,569,1446,2314,490,1597,2464,511,1380,2524
argentine_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,107.1,1.216,*,1,Maroon,75,5450,542,1696,2653,388,2201,2822,503,1248,2377,359,1968,2657,589,1727,2461
argentine_match_declarative-narrow-focus_David-leia-el-libro,102,1.08,*,1,Olive,76,5300,569,1655,2464,384,1877,2654,412,2130,2700,360,1997,2704,494,1468,2425
argentine_match_declarative-narrow-focus_Emilio-ama-la-marcha,107,1.326,*,1,Grey,77,5150,578,1885,2564,449,2158,2667,677,1334,2449,592,1333,2252,650,1550,2695
argentine_match_declarative-narrow-focus_Manuela-vende-el-carro,109.1,1.454,*,1,Red,78,5000,647,1496,2419,539,1683,2603,566,1542,2353,565,1712,2466,596,1366,2322
argentine_match_declarative-narrow-focus_Maria-bebe-el-vino,105.9,1.172,*,1,Blue,79,5150,611,1470,2350,491,2159,2754,524,1663,2359,364,1816,2568,662,1826,2724
argentine_match_declarative-narrow-focus_Mariano-habla-del-tiempo,104,1.404,*,1,Green,80,5300,564,1574,2538,553,1605,2581,597,1471,2636,479,2040,2802,514,1333,2374
argentine_match_declarative-narrow-focus_Marta-abre-el-regalo,109.6,1.256,*,1,Magenta,81,5000,662,1367,2268,654,1381,2309,541,1419,2501,545,1693,2377,645,1577,2465
argentine_match_interrogative-partial-wh_Cuando-bebia-el-vino,105.5,1.09,*,1,Black,82,6200,618,1392,2680,517,1368,2496,413,1917,2461,339,1765,2591,439,1795,2990
argentine_match_interrogative-partial-wh_Cuando-leia-el-libro,107.8,1.04,*,1,Lime,83,5300,630,1301,2451,480,1485,2614,448,2129,2630,380,1980,2702,455,1555,2439
argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,110.7,1.162,*,1,Purple,84,4850,583,1325,2368,539,1781,2666,546,1421,2332,514,1586,2320,445,1202,2565
argentine_match_interrogative-partial-wh_Cuando-vendia-el-carro,106.3,1.062,*,1,Teal,85,5450,590,1209,2472,530,1390,2581,448,1979,2712,618,1472,2555,519,1157,2431
argentine_match_interrogative-partial-wh_Por-que-abre-el-regalo,109.5,1.106,*,1,Navy,86,4850,509,1224,2389,528,1710,2432,523,1500,2289,541,1608,2298,586,1556,2420
argentine_match_interrogative-partial-wh_Por-que-ama-la-navidad,108.2,1.206,*,1,Pink,87,5300,500,1191,2268,603,1845,2438,558,1476,2423,516,1798,2610,628,1563,2762
argentine_match_interrogative-partial-wh_Por-que-hablaba-del-agua,112.4,1.304,*,1,Maroon,88,5450,491,1464,2509,564,1666,2414,611,1291,2405,550,1642,2664,572,963,2189
argentine_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,117.1,1.062,*,1,Olive,89,6050,483,1469,2520,450,2096,2515,545,1119,2420,342,2125,2649,659,1650,2504
argentine_match_interrogative-total-yn_Ana-lleva-el-abrigo,118.4,1.294,*,1,Grey,90,5000,688,1580,2393,614,1784,2658,576,1426,2316,403,1955,2583,572,988,2496
argentine_match_interrogative-total-yn_Daniel-iba-a-Bolivia,127,1.354,*,1,Red,91,5150,572,1711,2690,479,2089,2692,542,1250,2447,373,2123,2524,592,1545,2633
argentine_match_interrogative-total-yn_David-leia-el-libro,114.6,1.272,*,1,Blue,92,5000,538,1498,2344,420,1941,2642,409,2097,2689,397,1918,2588,542,1291,2346
argentine_match_interrogative-total-yn_Emilio-ama-la-marcha,116.8,1.53,*,1,Green,93,5150,496,1992,2613,455,1788,2527,657,1393,2371,602,1352,2458,631,1475,2656
argentine_match_interrogative-total-yn_Manuela-vende-el-carro,119.1,1.398,*,1,Magenta,94,5000,520,1486,2200,584,1554,2556,478,1809,2626,631,1455,2317,541,1033,2421
argentine_match_interrogative-total-yn_Maria-bebe-el-vino,115,1.212,*,1,Black,95,5000,564,1711,2608,498,1703,2447,484,1730,2417,338,1885,2627,524,1305,2229
argentine_match_interrogative-total-yn_Mariano-habla-del-tiempo,114.2,1.458,*,1,Lime,96,5000,674,1796,2586,581,1485,2396,572,1765,2692,443,1810,2435,542,1092,2431
argentine_match_interrogative-total-yn_Marta-abre-el-regalo,126.8,1.288,*,1,Purple,97,5000,696,1353,2329,590,1307,2286,507,1793,2570,523,1620,2419,556,1097,2462
argentine_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,104.4,1.462,*,1,Teal,98,5300,499,1755,2657,501,1637,2447,506,1661,2562,357,1824,2372,493,1818,2570
argentine_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,108.3,1.128,*,1,Navy,99,4850,510,1941,2573,492,1399,2365,470,1774,2557,424,1606,2379,577,1524,2262
argentine_mismatch_declarative-broad-focus_El-nino-oye-el-rio,111.6,1.504,*,1,Pink,100,5150,509,2022,2866,442,2120,2716,610,1244,2619,423,1502,2605,596,1322,2480
argentine_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,110,1.382,*,1,Maroon,101,5600,633,1592,2527,655,1950,2746,495,1723,2475,525,1428,2309,528,1900,2866
argentine_mismatch_declarative-broad-focus_La-nina-lava-el-plato,107.2,1.206,*,1,Olive,102,5150,590,1820,2693,463,2186,2664,622,1630,2486,569,1647,2666,653,1532,2630
argentine_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,113.3,1.47,*,1,Grey,103,5150,361,1455,2423,556,1541,2716,532,1483,2570,530,1442,2489,670,1447,2619
argentine_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,120.4,1.63,*,1,Red,104,4850,415,1666,2309,504,1211,2483,451,1750,2545,517,1615,2577,676,1001,2308
argentine_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,117.9,1.574,*,1,Blue,105,5450,442,2287,2765,655,1814,2510,527,1627,2709,615,1680,2667,461,1714,2645
argentine_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,108.8,1.15,*,1,Green,106,5600,464,1740,2606,502,1652,2442,492,1567,2550,407,1882,2584,488,1853,2689
argentine_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,108.4,1.088,*,1,Magenta,107,4850,539,1762,2570,489,1525,2370,466,1673,2448,443,1592,2364,581,1612,2345
argentine_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,115.8,1.3,*,1,Black,108,4700,530,1805,2638,320,886,2444,564,1443,2410,398,1449,2509,507,1692,2487
argentine_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,109.9,1.272,*,1,Lime,109,5450,643,1558,2608,644,1767,2631,455,1611,2481,438,2003,2692,618,1869,2772
argentine_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,104.5,1.206,*,1,Purple,110,5450,515,1762,2721,475,2157,2819,576,1487,2349,549,1604,2565,650,1438,2614
argentine_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,116,1.354,*,1,Teal,111,5150,403,1381,2420,565,1623,2623,537,1419,2463,574,1485,2654,721,1533,2667
argentine_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,106.8,1.25,*,1,Navy,112,4850,466,1664,2439,451,1692,2388,588,1813,2544,588,1546,2378,580,1004,2373
argentine_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,107.4,1.228,*,1,Pink,113,5300,433,2181,2692,520,1960,2604,477,1799,2674,544,1683,2670,432,1731,2609
argentine_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,108.7,1.272,*,1,Maroon,114,5300,619,1389,2597,580,1264,2597,549,1817,2628,497,1468,2693,644,1510,2760
argentine_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,107.4,1.168,*,1,Olive,115,5150,530,1413,2674,557,1511,2649,603,1142,2388,584,1541,2549,606,1520,2699
argentine_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,108.5,1.118,*,1,Grey,116,6200,574,1410,2856,428,1424,2701,632,1539,2361,443,1672,2578,593,1663,2887
argentine_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,115.8,1.294,*,1,Red,117,4850,532,1492,2358,507,1807,2608,580,1451,2288,494,1492,2484,448,1845,2623
argentine_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,114.9,1.26,*,1,Blue,118,4700,541,1255,2421,494,1858,2633,591,1504,2464,575,1533,2593,535,1768,2546
argentine_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,120.2,1.146,*,1,Green,119,5600,504,1339,2673,528,1575,2594,445,1988,2766,394,1793,2608,643,1793,2644
argentine_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,114.6,1.096,*,1,Magenta,120,5300,501,1247,2411,501,1771,2523,561,1803,2736,482,1616,2597,530,1081,2667
argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,119.3,1.168,*,1,Black,121,5000,506,1415,2365,399,1958,2530,454,1638,2451,381,1757,2576,586,1877,2816
argentine_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,113.8,1.238,*,1,Lime,122,5450,481,1764,2623,501,1598,2405,536,1635,2615,411,1976,2603,374,1771,2658
argentine_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,134.5,1.146,*,1,Purple,123,5000,542,1981,2619,482,1479,2412,510,1717,2522,463,1457,2472,643,1550,2716
argentine_mismatch_interrogative-total-yn_El-nino-oye-el-rio,123.4,1.14,*,1,Teal,124,5000,460,1962,2736,493,1859,2572,499,1694,2599,424,2004,2554,518,1242,2414
argentine_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,116.3,1.508,*,1,Navy,125,5300,674,1652,2722,622,1745,2655,371,1571,2517,391,1685,2527,326,1898,2853
argentine_mismatch_interrogative-total-yn_La-nina-lava-el-plato,116.6,1.344,*,1,Pink,126,5150,579,1826,2782,473,1968,2645,589,1488,2434,614,1524,2549,553,1148,2695
argentine_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,129.8,1.454,*,1,Maroon,127,5000,435,1443,2467,539,1592,2639,520,1512,2378,446,1426,2668,661,1449,2747
argentine_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,118,1.448,*,1,Olive,128,4700,424,1693,2592,446,1503,2378,547,1782,2670,516,1612,2498,527,893,2354
