file,f0,duration,label,group,color,number,cutoff,f11,f21,f31,f12,f22,f32,f13,f23,f33,f14,f24,f34,f15,f25,f35
chilean_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,174.2,1.318,*,1,Grey,259,5450,362,2516,2930,733,1772,2366,548,1438,2968,425,1958,2851,575,1922,2721
chilean_question_filler_Mi-padre-cantaba-bien,212.5,1.108,*,1,Red,260,5600,474,1876,2770,569,1855,2767,596,1581,2100,506,2237,2919,340,1949,2974
cuban_match_declarative-broad-focus_Ana-lleva-el-abrigo,165.8,1.184,*,1,Blue,261,5600,815,1791,2832,536,2220,2505,555,1818,2428,470,1819,2536,408,1412,2808
cuban_match_declarative-broad-focus_Daniel-iba-a-Bolivia,167.4,1.532,*,1,Green,262,5450,545,2073,2714,412,2329,2717,531,1235,2599,358,2243,2742,146,1678,2449
cuban_match_declarative-broad-focus_David-leia-el-libro,153.2,1.362,*,1,Magenta,263,5150,657,1712,2505,434,2344,2680,454,2424,2769,371,2182,2710,446,1462,2373
cuban_match_declarative-broad-focus_Emilio-ama-la-marcha,195.6,1.178,*,1,Black,264,5600,432,2199,2807,520,2173,2888,866,1526,2970,748,1595,2785,722,1889,2680
cuban_match_declarative-broad-focus_Manuela-vende-el-carro,157.4,1.342,*,1,Lime,265,5600,540,1527,2472,635,1819,2381,536,1964,2487,489,2168,2465,461,1719,2383
cuban_match_declarative-broad-focus_Maria-bebe-el-vino,153.9,1.202,*,1,Purple,266,5450,695,1562,2701,543,2294,2778,527,1761,2346,362,2084,2794,420,1762,2317
cuban_match_declarative-broad-focus_Mariano-habla-del-tiempo,180.1,1.412,*,1,Teal,267,5300,621,1804,2687,685,1939,2576,723,1455,2494,528,2029,2592,426,1482,2329
cuban_match_declarative-broad-focus_Marta-abre-el-regalo,154.4,1.278,*,1,Navy,268,5750,628,1794,2618,838,1742,2627,524,1959,2518,511,2090,2549,578,1671,2470
cuban_match_declarative-narrow-focus_Ana-lleva-el-abrigo,178.7,1.034,*,1,Pink,269,5900,786,1863,2958,538,2325,2569,639,1860,2494,401,1932,2769,363,1501,2788
cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,175.8,1.236,*,1,Maroon,270,5600,567,2139,2789,407,2348,2720,567,1466,2773,359,2193,2697,349,2030,2511
cuban_match_declarative-narrow-focus_David-leia-el-libro,170.3,1.302,*,1,Olive,271,5300,536,1726,2494,391,2350,2766,484,2398,2720,388,2167,2755,401,1656,2481
cuban_match_declarative-narrow-focus_Emilio-ama-la-marcha,171.1,1.21,*,1,Grey,272,5750,451,2285,2545,452,2360,2699,733,1466,2666,637,1624,2670,535,1977,2541
cuban_match_declarative-narrow-focus_Manuela-vende-el-carro,174.5,1.328,*,1,Red,273,5600,489,1503,2182,617,1765,2472,507,2084,2664,670,1857,2437,172,1598,2231
cuban_match_declarative-narrow-focus_Maria-bebe-el-vino,172.6,1.038,*,1,Blue,274,5450,626,1942,2706,549,1999,2590,518,1819,2496,369,2182,2759,457,1664,2136
cuban_match_declarative-narrow-focus_Mariano-habla-del-tiempo,178,1.19,*,1,Green,275,4850,628,2013,2226,641,1703,2111,550,2074,2294,441,1845,2495,160,931,1940
cuban_match_declarative-narrow-focus_Marta-abre-el-regalo,172.2,1.128,*,1,Magenta,276,5600,715,1755,2675,575,1902,2519,551,2044,2630,649,1804,2437,153,1395,2252
cuban_match_interrogative-partial-wh_Cuando-bebia-el-vino,175.8,1.068,*,1,Black,277,6950,688,1483,3502,459,1632,2737,410,2210,2535,374,2124,2842,400,1925,2795
cuban_match_interrogative-partial-wh_Cuando-leia-el-libro,212.8,1.132,*,1,Lime,278,5900,619,1590,2641,540,2163,2714,455,2174,2859,364,2205,2672,482,1588,2367
cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,186.4,1.126,*,1,Purple,279,4700,630,1293,1683,472,1869,2201,606,1659,1781,424,1788,2380,393,1192,2407
cuban_match_interrogative-partial-wh_Cuando-vendia-el-carro,171.2,1.114,*,1,Teal,280,4700,568,1376,1864,484,1599,2042,454,2098,2459,729,1740,2254,377,1585,2082
cuban_match_interrogative-partial-wh_Por-que-abre-el-regalo,169,1.17,*,1,Navy,281,5900,504,1576,2389,652,2158,2500,541,1884,2443,552,2011,2501,487,1611,2425
cuban_match_interrogative-partial-wh_Por-que-ama-la-navidad,209.9,1.122,*,1,Pink,282,5750,467,1357,2625,798,2001,2449,667,1720,2548,476,1576,2118,723,1882,2543
cuban_match_interrogative-partial-wh_Por-que-hablaba-del-agua,187.2,1.326,*,1,Maroon,283,5750,512,1589,2458,546,1782,2482,692,1704,2701,657,1571,2741,629,1328,2723
cuban_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,197.9,1.152,*,1,Olive,284,6050,425,1333,2598,616,2239,2626,545,1402,2545,383,2235,2594,474,1946,2563
cuban_match_interrogative-total-yn_Ana-lleva-el-abrigo,193.8,1.074,*,1,Grey,285,5450,802,1801,2803,572,2160,2467,568,1740,2557,421,2322,2793,465,1150,2148
cuban_match_interrogative-total-yn_Daniel-iba-a-Bolivia,201.8,1.258,*,1,Red,286,5900,669,2099,2794,461,2389,2770,573,1305,2646,444,2236,2691,636,1927,2716
cuban_match_interrogative-total-yn_David-leia-el-libro,197.5,1.264,*,1,Blue,287,5750,557,1823,2557,450,2385,2792,440,2296,2852,406,2274,2842,479,1470,2371
cuban_match_interrogative-total-yn_Emilio-ama-la-marcha,194,1.226,*,1,Green,288,5600,414,2309,2587,683,1620,2703,699,1656,2673,735,1859,2684,495,1749,2459
cuban_match_interrogative-total-yn_Manuela-vende-el-carro,187,1.17,*,1,Magenta,289,5600,658,1677,2633,648,1828,2486,491,2237,2774,811,1864,2599,508,1455,2170
cuban_match_interrogative-total-yn_Maria-bebe-el-vino,182.3,1.274,*,1,Black,290,5750,357,1369,2124,588,2206,2700,512,1757,2509,420,2443,2921,338,1624,2070
cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo,185.8,1.39,*,1,Lime,291,5750,591,2081,2825,687,1716,2528,544,1941,2801,492,2097,2576,418,933,2237
cuban_match_interrogative-total-yn_Marta-abre-el-regalo,179.5,1.202,*,1,Purple,292,5300,664,1694,2554,607,1860,2480,532,2003,2354,787,1803,2589,497,1321,2446
cuban_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,177.1,1.274,*,1,Teal,293,6350,523,2048,2480,546,1583,2545,483,1765,2579,447,2070,2560,147,2098,3252
cuban_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,175.9,1.084,*,1,Navy,294,5600,555,1895,2550,427,1689,2240,584,1940,2777,476,1729,2651,174,1639,2004
cuban_mismatch_declarative-broad-focus_El-nino-oye-el-rio,169.8,1.34,*,1,Pink,295,6050,477,2301,2836,418,2305,3209,618,1314,3138,483,2164,2879,378,1732,2681
cuban_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,173.4,1.244,*,1,Maroon,296,5300,503,1813,2061,674,2097,2612,490,1855,2472,453,1776,2381,276,2006,2550
cuban_mismatch_declarative-broad-focus_La-nina-lava-el-plato,159,1.172,*,1,Olive,297,6200,484,1971,2625,496,2402,3680,635,1729,2492,556,1749,2650,547,1677,2767
cuban_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,155.8,1.316,*,1,Grey,298,5600,464,1378,2284,581,1977,2607,578,1404,2438,439,1653,2417,326,1732,2611
cuban_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,170.8,1.352,*,1,Red,299,5750,430,1937,2632,495,1645,2492,474,2062,2512,550,1911,2749,560,1264,2452
cuban_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,161.5,1.418,*,1,Blue,300,6200,441,2386,2880,522,2413,2921,559,1678,2900,406,1951,2628,349,1907,2648
cuban_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,172,1.048,*,1,Green,301,5750,516,1813,2504,566,2210,2753,545,1441,2590,574,1803,2556,493,2237,2725
cuban_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,185.4,1.17,*,1,Magenta,302,5450,587,2172,2634,476,1644,2297,486,1828,2437,508,1743,2617,296,1778,2265
cuban_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,164.9,1.19,*,1,Black,303,5600,480,2361,2829,510,2584,2844,576,1650,2711,466,2068,2767,386,1478,2738
cuban_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,166,1.154,*,1,Lime,304,5900,698,1638,2671,625,2045,2670,406,1843,2624,473,1774,2537,414,2365,2966
cuban_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,173.3,1.112,*,1,Purple,305,5900,586,2115,2915,402,2228,2857,685,1767,2650,588,1778,2579,659,1795,2793
cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,178.9,1.206,*,1,Teal,306,5750,435,1563,2631,703,1812,2793,542,1653,2604,674,1782,2541,438,1779,2689
cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,170.8,1.266,*,1,Navy,307,5450,467,2170,2500,533,1573,2535,452,2044,2568,498,1950,2811,634,1465,2566
cuban_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,172.3,1.25,*,1,Pink,308,6350,414,2295,2804,566,2339,2999,589,1779,2950,432,2019,2594,411,1946,2585
cuban_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,180.4,0.978,*,1,Maroon,309,5000,576,1398,1721,512,1193,1935,654,1724,2269,398,1107,1970,235,1461,1917
cuban_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,177.9,1.168,*,1,Olive,310,6350,542,1561,3199,686,1487,2720,557,1735,2497,775,1682,2822,507,1576,2993
cuban_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,201.9,1.118,*,1,Grey,311,7550,545,1675,3383,523,1910,2720,668,1649,2682,460,1413,3011,258,1685,3334
cuban_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,197.8,1.304,*,1,Red,312,6200,490,1035,2780,544,2089,2919,472,1833,2735,453,1671,2547,436,2372,2787
cuban_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,190.8,1.326,*,1,Blue,313,5900,474,1456,2603,530,1932,2790,632,1632,2693,444,2009,2731,409,1932,2637
cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,195.7,1.244,*,1,Green,314,5750,505,1435,2569,518,2078,2744,516,1943,2786,537,2073,2575,413,1883,2747
cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,175.3,0.988,*,1,Magenta,315,6200,462,1090,2489,637,1899,2569,633,2033,2982,623,1830,2805,556,1322,2491
cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,188.6,1.038,*,1,Black,316,5750,461,1308,2625,455,1940,2474,441,1817,2830,404,2072,2665,1469,2239,3462
cuban_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,206,1.244,*,1,Lime,317,6050,507,2017,2544,539,1857,2521,412,1848,2687,448,1961,2625,246,1715,2753
cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,199.2,1.06,*,1,Purple,318,5750,561,1739,2442,374,1702,2288,602,2003,2822,584,1786,2788,530,1656,2483
cuban_mismatch_interrogative-total-yn_El-nino-oye-el-rio,186.5,1.006,*,1,Teal,319,7100,426,2147,3283,421,2390,3148,595,1550,2725,450,2166,3108,465,1654,2839
cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,200.6,1.354,*,1,Navy,320,4850,708,1730,1941,553,1693,2200,398,1504,1979,519,1860,2332,241,1849,2414
cuban_mismatch_interrogative-total-yn_La-nina-lava-el-plato,188.8,1.138,*,1,Pink,321,5600,528,1915,3027,512,2375,2839,666,1739,2534,572,1717,2529,710,1658,2518
cuban_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,183.3,1.216,*,1,Maroon,322,5600,392,1476,2454,701,1808,2513,588,1503,2317,751,1772,2515,467,1792,2745
cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,191.3,1.308,*,1,Olive,323,5900,511,1914,2908,468,1570,2486,580,2050,2766,634,1965,2689,554,1095,2611
cuban_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,180.7,1.164,*,1,Grey,324,4850,379,1751,2612,557,2065,2548,548,1684,2127,458,1851,2382,405,1645,2282
cuban_statement_filler_Cocinabas-por-la-noche,147,1.202,*,1,Red,325,4700,472,1159,1912,682,1861,2021,604,1385,1717,449,1615,1988,355,1608,2317
mexican_match_declarative-broad-focus_Ana-lleva-el-abrigo,198.8,1.042,*,1,Blue,326,5300,634,1876,2236,502,1912,2557,604,1742,2675,404,1775,2385,437,1266,2163
mexican_match_declarative-broad-focus_Daniel-iba-a-Bolivia,202.5,1.138,*,1,Green,327,6950,440,2028,2997,481,2462,2951,559,1569,2664,377,1991,2711,396,2128,2767
mexican_match_declarative-broad-focus_David-leia-el-libro,202.3,1.048,*,1,Magenta,328,6800,503,1882,2841,414,2033,2829,448,2370,2859,394,2225,2833,396,1636,2317
mexican_match_declarative-broad-focus_Emilio-ama-la-marcha,211.5,1.23,*,1,Black,329,5750,445,2239,2749,443,1694,2482,636,1507,2202,438,1616,2062,658,1874,2770
mexican_match_declarative-broad-focus_Manuela-vende-el-carro,208.9,1.102,*,1,Lime,330,6650,537,1715,2570,555,1759,2695,452,1957,2879,406,1889,2721,584,1598,2646
mexican_match_declarative-broad-focus_Maria-bebe-el-vino,192.6,1.034,*,1,Purple,331,6200,483,1839,2616,520,1857,2605,445,1912,2580,406,2131,2738,417,1742,2131
mexican_match_declarative-broad-focus_Mariano-habla-del-tiempo,210.9,1.168,*,1,Teal,332,6500,574,1809,2484,637,1698,2925,438,1654,2762,380,2002,2904,387,1625,2415
mexican_match_declarative-broad-focus_Marta-abre-el-regalo,182.6,1.074,*,1,Navy,333,5750,587,1672,2574,664,1731,2763,448,1642,2694,530,1856,2650,443,1760,2660
mexican_match_declarative-narrow-focus_Ana-lleva-el-abrigo,207.3,1.006,*,1,Pink,334,5600,619,1745,2024,492,2167,2986,578,1696,2656,427,1693,2334,443,1523,2235
mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,188.1,1.048,*,1,Maroon,335,6800,432,1960,2933,439,2408,2854,537,1521,2569,384,2059,2719,402,2055,2772
mexican_match_declarative-narrow-focus_David-leia-el-libro,189.2,1.036,*,1,Olive,336,6050,491,1686,2567,374,1916,2804,475,2244,2893,382,2031,2698,415,1679,2362
mexican_match_declarative-narrow-focus_Emilio-ama-la-marcha,206,1.092,*,1,Grey,337,6350,444,2174,2771,476,1793,2709,501,1667,2781,506,1563,2220,734,1854,2932
mexican_match_declarative-narrow-focus_Manuela-vende-el-carro,209.6,1.162,*,1,Red,338,6650,465,1843,2840,523,1819,2814,451,1941,2850,417,1871,2706,563,1618,2326
mexican_match_declarative-narrow-focus_Maria-bebe-el-vino,200.7,1.028,*,1,Blue,339,6950,498,2088,2740,587,1963,2836,461,1776,2636,390,1946,2808,462,1964,2667
mexican_match_declarative-narrow-focus_Mariano-habla-del-tiempo,192.9,1.168,*,1,Green,340,6800,582,1959,2716,601,1675,2738,442,1715,2877,380,2016,2803,407,1521,2496
mexican_match_declarative-narrow-focus_Marta-abre-el-regalo,188.5,1.104,*,1,Magenta,341,6500,576,1651,2793,641,1685,2771,427,1768,2869,507,1903,2743,403,1718,2731
mexican_match_interrogative-partial-wh_Cuando-bebia-el-vino,210.9,1.008,*,1,Black,342,6500,537,1615,2779,453,1611,2539,398,2168,2846,395,2007,2506,514,1764,2783
mexican_match_interrogative-partial-wh_Cuando-leia-el-libro,251.4,0.976,*,1,Lime,343,5450,551,1471,2132,491,1788,2759,465,2271,2824,440,2234,2728,443,1528,2163
mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,217.5,1.104,*,1,Purple,344,6800,532,1637,2773,486,2075,3110,559,1689,2645,415,1774,2413,465,1388,2362
mexican_match_interrogative-partial-wh_Cuando-vendia-el-carro,228.2,0.972,*,1,Teal,345,6800,547,1658,2658,482,1967,2802,455,2192,2825,619,1834,2708,578,1648,2645
mexican_match_interrogative-partial-wh_Por-que-abre-el-regalo,224.9,1.076,*,1,Navy,346,5750,431,1524,2444,656,1900,2568,446,1678,2643,566,1802,2593,463,1680,2680
mexican_match_interrogative-partial-wh_Por-que-ama-la-navidad,228.4,1.14,*,1,Pink,347,6050,481,1612,2592,584,1647,2856,552,1709,2872,453,1883,2718,579,1750,2842
mexican_match_interrogative-partial-wh_Por-que-hablaba-del-agua,236.7,1.16,*,1,Maroon,348,6350,454,1705,2609,545,1722,2706,662,1643,2851,568,1732,2769,430,1257,2455
mexican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,240.1,1.188,*,1,Olive,349,5900,492,1499,2566,411,2402,2802,544,1473,2670,398,1963,2552,494,2066,2668
mexican_match_interrogative-total-yn_Ana-lleva-el-abrigo,216.9,1.104,*,1,Grey,350,6800,562,1931,3060,487,1595,2597,469,1738,2543,424,1760,2558,464,1304,2503
mexican_match_interrogative-total-yn_Daniel-iba-a-Bolivia,207.1,1.274,*,1,Red,351,6800,422,1938,2853,443,2427,2878,480,1482,2607,356,2045,2615,515,1950,2927
mexican_match_interrogative-total-yn_David-leia-el-libro,224.3,1.156,*,1,Blue,352,5450,428,1654,2113,309,2087,2870,515,2240,2793,381,2205,2610,520,1515,2060
mexican_match_interrogative-total-yn_Emilio-ama-la-marcha,238.2,1.18,*,1,Green,353,6350,467,2301,2713,579,1562,2541,643,1593,2790,506,1606,2300,620,1824,2901
mexican_match_interrogative-total-yn_Manuela-vende-el-carro,237.2,1.21,*,1,Magenta,354,6950,501,1787,2707,567,1774,2776,472,1955,2825,435,1837,2761,542,1625,2527
mexican_match_interrogative-total-yn_Maria-bebe-el-vino,218.3,1.132,*,1,Black,355,7250,444,1955,2796,538,1758,2798,467,1788,2631,388,2037,2724,540,1767,3027
mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo,223.5,1.304,*,1,Lime,356,6500,553,1835,2718,538,1653,2512,542,1625,2800,367,2003,2753,460,1285,2262
mexican_match_interrogative-total-yn_Marta-abre-el-regalo,226.3,1.094,*,1,Purple,357,6350,554,1704,2816,678,1750,2799,471,1722,2628,536,1726,2491,504,1649,2564
mexican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,223.7,1.14,*,1,Teal,358,6800,425,1854,2699,476,1813,2511,492,1692,2644,441,1906,2581,394,2124,2800
mexican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,223.4,1.172,*,1,Navy,359,5450,520,1797,2753,452,1700,2298,477,2013,2722,443,1639,2720,471,1663,2139
mexican_mismatch_declarative-broad-focus_El-nino-oye-el-rio,220.9,1.034,*,1,Pink,360,6500,450,2383,3010,476,1871,2616,540,1600,2721,412,2066,2781,425,2031,2658
mexican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,218.3,1.146,*,1,Maroon,361,6050,467,1656,2641,554,2059,2989,461,1849,2577,453,1717,2317,382,2231,2997
mexican_mismatch_declarative-broad-focus_La-nina-lava-el-plato,213.3,1.046,*,1,Olive,362,7100,491,1985,2932,515,2063,3214,589,1749,2715,420,1773,2821,532,1682,2903
mexican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,222.8,1.204,*,1,Grey,363,5750,429,1819,2384,530,1890,2684,448,1448,2463,626,1696,2660,485,1635,2732
mexican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,219.3,1.09,*,1,Red,364,6800,433,2023,2682,527,1855,2551,492,2031,2831,492,1774,2809,508,1473,2473
mexican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,213.7,1.092,*,1,Blue,365,6650,414,2127,2881,693,2071,2858,546,1891,2823,420,2121,2874,402,2025,2588
mexican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,233.7,1.092,*,1,Green,366,5750,410,1804,2783,487,1706,2519,481,1742,2218,484,1990,2601,446,1892,2536
mexican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,197.4,1,*,1,Magenta,367,6650,551,2439,2981,483,1534,2258,470,2019,2867,539,1790,2847,532,1815,2723
mexican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,207.1,1.182,*,1,Black,368,5600,401,2254,2887,457,2171,2704,527,1726,2619,420,1952,2835,437,1908,2619
mexican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,218.5,1.182,*,1,Lime,369,6050,517,1620,2801,522,1880,2845,456,1894,2606,427,1646,2444,374,2103,2811
mexican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,211.3,1.074,*,1,Purple,370,6950,435,2033,2998,489,2166,2942,562,1685,2792,393,1917,2846,568,1668,2918
mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,194.8,1.222,*,1,Teal,371,5450,398,784,2215,513,1930,2605,518,1472,2541,589,1734,2561,502,1691,2670
mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,208.6,1.178,*,1,Navy,372,6650,450,1894,2770,497,1771,2587,475,2042,2854,455,1745,2823,500,1196,2570
mexican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,196,1.16,*,1,Pink,373,5900,418,1498,2628,677,2057,2805,557,1718,2855,434,1993,2765,411,1937,2531
mexican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,257.1,1.02,*,1,Maroon,374,4700,552,1553,1863,560,1337,1924,468,1706,2312,507,1595,2299,426,1531,2220
mexican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,203.2,1.012,*,1,Olive,375,6350,617,1759,2754,571,1804,2817,571,1284,2485,385,1754,2764,608,1673,2745
mexican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,216.9,1.004,*,1,Grey,376,6650,556,1814,2876,504,1970,2719,611,1568,2522,508,1698,2689,412,1802,2527
mexican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,227.5,1.278,*,1,Red,377,6500,475,1581,2655,478,1985,2897,465,1826,2505,424,1975,2549,447,2140,2741
mexican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,211.2,1.118,*,1,Blue,378,5750,449,1537,2585,565,1869,2738,579,1645,2624,374,2029,2555,505,1984,2851
mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,219.4,1.034,*,1,Green,379,5750,473,1351,2356,608,1782,2683,488,2222,2780,416,1842,2696,551,1638,2528
mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,236.9,1.016,*,1,Magenta,380,6350,468,1688,2525,518,1926,2733,617,2035,2981,572,1683,2637,476,1001,2073
mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,240.4,1.118,*,1,Black,381,5750,439,1603,2561,373,2193,2540,512,1636,2444,415,2186,2678,459,2015,2871
mexican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,228.8,1.196,*,1,Lime,382,6650,425,1867,2510,464,1806,2496,524,1909,2682,476,2054,2678,478,2028,2830
mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,223.7,1.066,*,1,Purple,383,7250,474,1965,2847,353,1653,2273,503,1976,2871,501,1762,2787,491,1809,2949
mexican_mismatch_interrogative-total-yn_El-nino-oye-el-rio,210.2,1.104,*,1,Teal,384,6200,426,2409,2919,474,2081,2814,471,1686,2858,386,1871,2729,512,1684,2709
mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,194.6,1.378,*,1,Navy,385,5900,607,1695,2797,552,1890,2843,437,1993,2583,403,1695,2356,405,2164,2938
mexican_mismatch_interrogative-total-yn_La-nina-lava-el-plato,222.4,1.196,*,1,Pink,386,6050,445,1920,2874,511,2098,2902,615,1637,2633,382,1653,2650,563,1508,2322
mexican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,219.9,1.206,*,1,Maroon,387,6500,424,1855,2371,540,1867,2851,504,1519,2504,452,1713,2743,495,1664,2879
mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,207.4,1.238,*,1,Olive,388,6650,426,2005,2635,411,1843,2555,471,1946,2868,479,1771,2784,505,1046,2247
mexican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,209.6,1.138,*,1,Grey,389,6800,379,2302,2914,629,1864,2852,495,1767,2855,377,1955,2781,495,1986,2916
mexican_question_filler_Felipe-no-tiene-contrasena,229.8,1.362,*,1,Red,390,6350,478,2035,2769,490,1902,2904,506,2048,2767,529,1894,2721,532,2037,3135
