file,c11,c21,c31,c12,c22,c32,c13,c23,c33,c14,c24,c34,c15,c25,c35,c16,c26,c36
andalusian_match_declarative-broad-focus_Ana-lleva-el-abrigo,615.7,1783.8,2787.4,106.7,28,-13.1,149.1,-18.3,119.3,-22.7,13.5,96.5,60,19.8,67.4,-126.3,8.5,50.6
andalusian_match_declarative-broad-focus_Daniel-iba-a-Bolivia,585.2,1963.6,2904.1,125.3,103.6,109.3,68.3,98.2,-43.3,74.6,-278.8,-5.5,64.9,141.2,32.6,-96,385.5,93.1
andalusian_match_declarative-broad-focus_David-leia-el-libro,514.2,2108.2,2949.2,-23.5,80.2,39.8,146.8,-270.7,-38.8,-65.2,-136.3,-78,91.3,92.3,91.9,-61.1,96.6,21.9
andalusian_match_declarative-broad-focus_Emilio-ama-la-marcha,571.8,1413.8,2163.3,-163.5,0.8,83.1,41.3,321.7,461.1,-74.1,-4.7,-63.3,29.5,-0.4,-126.9,19.7,52.9,-117.6
andalusian_match_declarative-broad-focus_Manuela-vende-el-carro,661.9,1782.1,2706.7,-81.7,-78,69.4,181.4,-53.8,67.5,-98.3,169.2,172.5,20,121,105.6,75.4,-42.9,-94.8
andalusian_match_declarative-broad-focus_Maria-bebe-el-vino,474.4,1926,2849.7,138.1,13.7,-19.7,29.1,-129,49.4,-40.1,165.6,44.6,38.6,-139.7,-36.2,-7.9,-31.5,34.9
andalusian_match_declarative-broad-focus_Mariano-habla-del-tiempo,545.5,1418.1,2213.3,37.2,-55.8,-160.7,11,69.5,231.7,-67.8,214.3,117.2,131.3,-28.3,-132.6,-51.6,-54.3,20
andalusian_match_declarative-broad-focus_Marta-abre-el-regalo,640.4,1600.2,2594,89.3,13.9,56.1,43.7,141.1,187.1,-73.4,54.7,74.5,-74.1,46.1,166.3,12.5,-91.8,-52.8
andalusian_match_declarative-narrow-focus_Ana-lleva-el-abrigo,650.3,1903.8,2919,101.2,5.9,-3.4,178.3,48.5,182.2,-84,-28.1,-135.4,63.1,70,-11.6,-121,-3.4,16.4
andalusian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,690.9,2195.7,3103.2,164.2,92.6,187.7,351.8,358,394.5,120.3,-1,-16.8,275.2,-227,125.1,74.2,311.2,-65.9
andalusian_match_declarative-narrow-focus_David-leia-el-libro,533.8,2157.2,2933.7,-6.2,79.3,30.6,164.9,-75.7,80.4,-18.5,-219.2,-106.5,44.9,188.9,122.4,56.9,126,29
andalusian_match_declarative-narrow-focus_Emilio-ama-la-marcha,744.5,2015.2,2914.3,-103.7,171.6,-35.9,137.4,297.9,214.8,120.8,-170.1,-114.4,174.2,-146.6,-10.4,-23.8,87.6,32.5
andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro,532.4,1369.3,2146.5,-2.2,-68.8,-173.4,1.9,84.8,149.7,49.8,65.2,22.1,-30.8,161.9,201.4,33.3,96.3,136.4
andalusian_match_declarative-narrow-focus_Maria-bebe-el-vino,602.5,1943.2,2829.9,82.9,-3.4,-53,255.1,78.6,118.7,-40.6,35.9,13.5,98.5,225.6,48.6,38.5,-128.5,-29.9
andalusian_match_declarative-narrow-focus_Mariano-habla-del-tiempo,616.3,1718.6,2711.7,110.7,30.8,-8,60.3,139.7,136.9,-23.5,110.3,127.8,98.7,67.3,8.8,95.7,-62.3,-82.5
andalusian_match_declarative-narrow-focus_Marta-abre-el-regalo,667.5,1759.6,2727,171.8,59.2,70.6,88.4,169.3,143.5,36.3,-8.2,-43.5,49,205.5,120.9,9.1,-75.4,-5.7
andalusian_match_interrogative-partial-wh_Cuando-bebia-el-vino,584.2,2006.3,3068.3,-85.3,-380.4,-198.5,284.9,27.2,252.1,-105.3,190.3,29.2,191.8,276.2,121.7,-54.2,-25.3,44.9
andalusian_match_interrogative-partial-wh_Cuando-leia-el-libro,485.9,1779.3,2749.8,62.4,-16.2,56,47.4,-448.6,-150.1,-3,-40.7,16.7,25.7,153.6,46.7,-4.6,70.2,-5
andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,530.1,1740.5,2828.4,76.4,63.1,110.9,58.4,-184.7,18.9,51.8,137.5,56.3,99.9,-129.9,-113.2,-30.8,145,101
andalusian_match_interrogative-partial-wh_Cuando-vendia-el-carro,557.7,1612.3,2638.8,-42.8,96.1,173,38.7,-317.5,-80.8,111.9,79.7,-3.6,-88.2,194.8,132.2,-0.9,-21.8,-113.8
andalusian_match_interrogative-partial-wh_Por-que-abre-el-regalo,593.7,1613.3,2604.4,-34.7,-38.4,-40.4,-11,-55.7,138.2,27.7,-18.3,9.8,-29.9,55.7,109.9,-29.6,-32.9,-73.6
andalusian_match_interrogative-partial-wh_Por-que-ama-la-navidad,662.7,1763,2788.4,-0.6,-0.3,13.2,25.7,48.9,126.8,-49.5,64.8,154.3,97.7,-222.2,62,67.6,42.4,-4
andalusian_match_interrogative-partial-wh_Por-que-hablaba-del-agua,651.1,1454.8,2671.4,-41.7,248.2,79.8,33.2,24.5,71.3,1.1,-55.1,-32.8,81.6,81.4,239.8,-0.7,-156.8,27.8
andalusian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,518.1,1680.9,2642.8,-25.5,-158.9,-30.1,71.4,-42.4,-26.3,-72.2,63.3,54.5,2.1,-245.3,-85.5,48.4,1,-14.8
andalusian_match_interrogative-total-yn_Ana-lleva-el-abrigo,575.4,1691.3,2743.7,185.8,201.7,31.9,109.7,-167.2,66.2,54,250.9,171.4,69,-92.3,-19.8,-40.2,41.7,179.1
andalusian_match_interrogative-total-yn_Daniel-iba-a-Bolivia,555,1996.3,2932,6.3,55.9,-25.2,163.9,72.1,150.1,-30.2,-2.6,-61.2,113.3,-180.3,18.2,59,137,-16.5
andalusian_match_interrogative-total-yn_David-leia-el-libro,450.3,2009.9,2902.1,38.2,127.7,68.5,38.4,-556.3,-143.6,-19.8,87.4,-22.8,33.7,67.9,104.5,-26.5,-42.4,49.2
andalusian_match_interrogative-total-yn_Emilio-ama-la-marcha,697.1,1865.8,2808.3,-117.9,192.3,48.1,31.5,301.4,102.2,123.6,-44.2,-40.2,90.2,-239.3,8,202.1,-21.2,22.2
andalusian_match_interrogative-total-yn_Manuela-vende-el-carro,591.7,1632.2,2643.6,-30.7,78.6,183.9,16.8,-196.8,-118.4,23.4,23.4,-65.4,-115.7,108.8,114.8,-10.6,-80.2,-119.2
andalusian_match_interrogative-total-yn_Maria-bebe-el-vino,462.7,1815.6,2676.9,91.1,121.4,134.7,24.6,-265.8,-105,-46.4,105.6,36,-31.9,-254.5,-77,-0.3,-63,-35.4
andalusian_match_interrogative-total-yn_Mariano-habla-del-tiempo,535.3,1381,2213.7,94.3,92.7,-14.3,110.8,91.9,126.1,-44,229.6,213.4,73.8,-14.2,-98.7,-21.8,-174.7,-152.7
andalusian_match_interrogative-total-yn_Marta-abre-el-regalo,598.3,1513.3,2526.5,19.5,91.7,11.3,-16.8,-113.8,113.8,-46,155.6,132.5,-158.5,-25.3,-43.2,-25,-75.5,-97.3
andalusian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,452.9,1996.3,2842.6,53.2,-85.6,-47.1,10.3,343.6,156.5,24.1,-27,6.7,50.9,-78.7,155.8,23.1,-36.2,-45.5
andalusian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,595.1,1708.3,2713.2,-42.9,133,38.7,154.1,109.5,64.9,81.5,115.7,72.7,148.2,309.8,138.4,-137.4,-184.3,-19.7
andalusian_mismatch_declarative-broad-focus_El-nino-oye-el-rio,486.2,2126.2,2925.5,-17.2,169.1,163.6,107.9,164.1,121.6,17.1,62.5,-61.6,94.6,-85.6,35.9,54.3,-201.2,-22.8
andalusian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,586,1922.9,2748.5,27,-118.2,5.7,21.7,100.6,61.2,-49.6,-8,66.9,-38.4,5.2,45.7,51.4,178,145.5
andalusian_mismatch_declarative-broad-focus_La-nina-lava-el-plato,582.2,1693.8,2659.1,-59.6,312.9,67.7,-56.1,95.4,-21.4,94.2,-14.3,-20.2,67.1,-133.9,41.1,47.2,-126,-50.8
andalusian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,583.3,1680.6,2765.5,-53.1,92.7,73.6,-1.8,127.9,67.5,-29.6,43.1,87.7,-23.9,-78,-31.2,-17.4,-16.6,92.7
andalusian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,525.8,1729.7,2802.1,-59,196.2,137.1,88.2,-28.8,-26.7,50.8,-73.9,-34,38.6,308.7,122.1,46.9,-214.7,-61.3
andalusian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,545.7,1975.3,2826.3,-76.8,148.9,87.7,44.4,140.3,1.8,-111.4,97.4,26,82.8,-228.6,-105.9,-9.8,-298.8,-84.2
andalusian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,500.2,2042.8,2864.6,-32.9,-128.1,-82,109.7,272.7,134,-102,126.6,13.2,120.4,-29.5,67.7,-15.2,5.3,-44.6
andalusian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,628.4,1954.8,2974.8,-32.5,71.5,6.1,195,201,194.9,131.2,-76.5,73.2,160,470.6,197.6,105,40.5,21.3
andalusian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,487.3,2020.4,2824.4,-83.5,222.9,179.4,41.7,91.2,124,24.4,63,-14.6,93.5,46.2,53.7,-4.4,-166.7,-117.8
andalusian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,555.5,1955.3,2828.6,95.6,-187.7,-77,77.1,86.3,107.1,-127.8,-120.7,-14,-35.1,-91.2,18.6,-50.1,214.8,153.6
andalusian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,703.1,1789.6,2756.5,-65.4,192.9,99.5,110.6,220.7,145.8,136,-116,-24.8,23.6,-132.8,-34.7,-48.8,106.3,-2.8
andalusian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,616.3,1763.6,2714.5,-88.4,68.8,-66.7,37.5,157.5,41.7,-24.3,25.6,-3.8,-36.4,16.8,-8.1,-45.8,-102.9,38.2
andalusian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,464.3,1717,2714.6,-98.4,336.9,64.8,-15.8,-238,-6.2,17.3,4.8,-6.8,-38.9,108.7,-41.5,-1,-143.8,-83.9
andalusian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,509.5,1959.3,2826,-63.8,130.9,113.8,-23.3,134.3,11.3,-122.6,71.9,17.8,1.4,-119.4,-92.2,37.3,-294.9,-99.3
andalusian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,602.7,1534.3,2711.2,-69,-136,-17.2,92.8,-20.5,-11.7,-2.6,16.2,-11.8,61.3,169.7,-79.1,-73.8,-86,23
andalusian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,606,1480.1,2675.1,14.8,-43.9,76.8,5.7,75.1,74.3,69.8,134.5,43.1,-13.4,-110.1,19.7,81.5,22.3,-25.2
andalusian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,598.8,1623.8,2756.3,73.5,15.9,178.9,43.3,105.2,99.1,19.3,-87.9,37.5,124.1,139.7,51.4,86.5,-29.8,-53.1
andalusian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,476.7,1944.7,2799.9,59.3,-160.3,-65.5,12.4,-200.7,-114.4,-39.9,-200.6,15.4,6.9,-83.1,-46.1,23.5,199.9,110.7
andalusian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,566.4,1758.8,2722.5,10.6,-148.4,14.9,4.7,-55.5,-21.1,-11.2,85.9,85.8,111.8,-105.2,-71.5,-0.9,65.2,59.8
andalusian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,504,1639.7,2630.4,43.8,-78.8,-86,11,-199,-88.1,-24.8,220,42,40,-119.1,40.2,0.9,17.1,163.9
andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,600.7,1876.2,2872.6,-5.8,75.7,31.5,49,-108.8,79.8,71.1,-303.8,-97.9,92.1,484.6,362.8,1.4,-87.9,54.5
andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,466.4,2048.4,2814.3,28.3,-273.2,-114.2,40.2,-151.9,50.5,70.5,-205.2,21.4,6.3,64.1,70.6,-32.7,354.2,237.3
andalusian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,471,2088.6,2946.8,45,-68.8,-73.1,25.8,282.2,133,7.4,177.5,46.7,78.6,-184.4,60.4,61.5,1.4,-10.8
andalusian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,542.1,1809.2,2839.4,9.2,260.1,80.9,63.3,86.6,206,116.5,106.6,80.4,94.9,259.3,115.4,-15.6,-27.1,-13.8
andalusian_mismatch_interrogative-total-yn_El-nino-oye-el-rio,510.8,1970.9,2858.8,34.9,341.9,150.1,62.2,-34,-25.6,73,169.8,-54.5,109.8,-186.3,-58.9,48.8,-117.2,17.6
andalusian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,561.6,1904.9,2805.6,122.9,-51.2,1,21.4,82.5,72.9,-42.7,-62.8,30.4,-25.3,113.6,117.7,41.5,176.3,127.6
andalusian_mismatch_interrogative-total-yn_La-nina-lava-el-plato,558.2,1569.4,2722.8,-14.8,187.8,210,-44.6,99.1,71.6,113.5,274.6,8.4,37.8,-79.3,-61.3,13.5,-59.1,21.1
andalusian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,582.2,1659.7,2763.1,-53.2,128,75.8,-10.5,44.5,-27.3,24.6,165.1,57.2,-20.6,-51.1,-69,-108.8,-65.9,85.1
andalusian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,571.4,1866.1,3003.7,-107.5,304.1,107.8,42.9,135.5,283.1,28.4,242.8,11.2,45.6,182.1,133.7,18.7,-363.4,-131.5
andalusian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,512.1,2036.9,3020.6,-3.3,199.3,189.1,6.6,77.4,-3.2,-77.1,52.3,-1.8,99.2,-239.4,-118.1,70.4,-312.7,-2.9
andalusian_statement_filler_Alberto-nunca-se-afeita,586,1693.3,2732.3,-47.3,-108.2,27.4,58.1,238.1,-10.9,76.4,74.9,1.5,60.2,-258.6,-67.3,-62.6,38.6,-28.4
argentine_match_declarative-broad-focus_Ana-lleva-el-abrigo,554.1,1569.9,2500.2,91.2,10.7,3.6,11.6,-37.2,18.3,20.9,8.4,-122.9,58.2,-264.1,-146.9,-14.1,162.3,70
argentine_match_declarative-broad-focus_Daniel-iba-a-Bolivia,483.6,1713.2,2523.6,-11.8,-18.1,-101.1,33.1,86.9,-140.7,-71.8,-190.6,-135.3,63,-352.9,-150,-126.2,297.1,-14.6
argentine_match_declarative-broad-focus_David-leia-el-libro,457.9,1810.7,2543.3,26.5,30.4,-27.8,80.8,-313.4,-210.4,-27.9,45.9,-47.5,74.7,-19.8,-14.8,-42.3,4.3,11.3
argentine_match_declarative-broad-focus_Emilio-ama-la-marcha,564.5,1643.6,2545.6,-134.3,238.3,37.8,-2.6,177.7,157.3,11.3,-71.6,-122,76.3,-89.8,-15.9,6.8,-116.8,-14.2
argentine_match_declarative-broad-focus_Manuela-vende-el-carro,565.6,1534.6,2380,-40.3,53.2,24.9,40.8,-196.9,-153.5,-0.4,39.2,12.4,-6.3,-63.8,8.3,65.3,-25.9,-3.2
argentine_match_declarative-broad-focus_Maria-bebe-el-vino,562.6,1818.9,2655.1,194.4,11.9,35.4,206.7,97.6,354.7,44.4,100.8,43.8,204.8,-182.2,115.6,71.6,24,3.4
argentine_match_declarative-broad-focus_Mariano-habla-del-tiempo,537.1,1633.9,2568.9,70.2,82,-9.1,4.6,-122.1,-59.1,-2.1,233.1,88.1,70.2,-245.1,-29.3,16.9,-172.6,-161.2
argentine_match_declarative-broad-focus_Marta-abre-el-regalo,616.5,1552.2,2467.5,110.2,-63.9,40.8,59,-9.5,-23.1,10.8,175.6,30.8,38.4,49.8,74.9,45.1,58.1,-50
argentine_match_declarative-narrow-focus_Ana-lleva-el-abrigo,556.9,1558.8,2450.9,32.2,9.6,-6.8,39.2,-41.5,38.7,-31.2,22.7,-85,83.3,-219.4,-119,-45.8,116.9,48.7
argentine_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,476.8,1737.2,2571.1,-28.4,8.7,67.5,38.3,107.8,10.9,-78.1,-155.2,-65.8,82.5,-396.5,-128.9,-99,252.1,7.8
argentine_match_declarative-narrow-focus_David-leia-el-libro,454.9,1831.5,2570.6,18.3,70.9,-4.3,78.4,-270.1,-123.8,-2.9,67,10,105.7,-50.9,-34.2,-3.5,18.8,-31
argentine_match_declarative-narrow-focus_Emilio-ama-la-marcha,564.9,1603.8,2477.1,-53.4,259.7,31.7,12,159.7,123.7,6.7,-176,-176.8,131.7,-111.8,75.5,38.8,-89.6,-78.3
argentine_match_declarative-narrow-focus_Manuela-vende-el-carro,582.9,1541.3,2424.4,0.4,52.1,73.2,72.7,-98,-36,22.7,60.5,2.9,46.5,-4.5,-7.3,75.9,-3.7,-19.4
argentine_match_declarative-narrow-focus_Maria-bebe-el-vino,504.7,1779.2,2531.4,-22.1,-58.9,-33.9,43.6,-28.5,25,-105.4,-85,-133.3,102.8,-253,-148.3,-65.6,1.4,-77.6
argentine_match_declarative-narrow-focus_Mariano-habla-del-tiempo,530.4,1633,2534.3,38.2,19.9,-16,1,-75.3,-107.7,-9.8,208.5,99.3,66.2,-317.6,-127.3,-9.1,-126.8,-158
argentine_match_declarative-narrow-focus_Marta-abre-el-regalo,605.6,1503.9,2387.1,31.3,-111.6,-91.9,37.8,5,-40.3,-54.9,90.8,-2,11.1,-29.2,39.1,21.5,47.4,-62.1
argentine_match_interrogative-partial-wh_Cuando-bebia-el-vino,491.8,1682.1,2649,90.2,-249.7,-34,106.2,-68.5,241.9,-48,156.5,8,83.6,143.8,119.9,-48.5,61.5,-22.4
argentine_match_interrogative-partial-wh_Cuando-leia-el-libro,488.2,1690.8,2541.7,58.5,-173.9,-13.6,91.8,-357.8,-134.1,-22.1,104.9,46.7,80.9,70.8,-51.1,-30.8,76.5,-27.6
argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,541.4,1511.5,2443.4,33.2,-33.1,-9.1,30,-118,50.2,-9.7,43.1,-56.9,87.2,-220.1,-78.5,-33,233.2,154.4
argentine_match_interrogative-partial-wh_Cuando-vendia-el-carro,549.4,1454.8,2510,-23.7,-28.6,15.2,54.4,-367.9,-116.3,55.5,84.1,53.9,-19.6,142.4,45.8,5.7,-38,-47.8
argentine_match_interrogative-partial-wh_Por-que-abre-el-regalo,557.1,1536.7,2357.9,-3.8,-107.6,39.4,21.2,-93.5,92.6,-8.3,-30.2,-1.7,40.1,-93.4,-34.8,24,82.1,10.5
argentine_match_interrogative-partial-wh_Por-que-ama-la-navidad,567.6,1573.9,2488.2,-4.3,-110.8,-215.7,34.4,-46,97.2,-58.8,-16.8,-58.2,50.5,-189.9,-7.5,35.2,-50.1,-56.1
argentine_match_interrogative-partial-wh_Por-que-hablaba-del-agua,557.8,1419.5,2405.6,-38.1,191,58.8,-18.1,-105.4,-86.2,-40.7,25.7,107.4,26.8,-247.2,-77.8,-27.5,-143,-67.4
argentine_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,509.3,1655.4,2531.6,-2.3,-136.6,-5.5,61.6,112.3,50,-81.6,23.4,93.2,111.6,-456.8,0.2,-29.8,23.3,-53.8
argentine_match_interrogative-total-yn_Ana-lleva-el-abrigo,576.3,1517,2502.5,85.9,189.3,24.1,77.2,-195,10.4,-22.7,175.4,-3.9,54.2,-214.9,-157.1,1.4,-88.7,-46
argentine_match_interrogative-total-yn_Daniel-iba-a-Bolivia,514,1710,2582.2,2.8,30.3,8.3,26.8,32,33.2,-63.3,-14.1,-42.8,23.7,-391.5,-77.3,-17.3,25.8,-95.3
argentine_match_interrogative-total-yn_David-leia-el-libro,460.4,1731.6,2507.5,-17.4,121.4,4.2,50.4,-402.2,-190.3,-37.7,-24.5,-42,19.8,-7.9,-7.7,-20.7,-30.1,-26.9
argentine_match_interrogative-total-yn_Emilio-ama-la-marcha,566.2,1580.9,2480.3,-88.3,240.4,-7.3,-37.6,208.6,123.3,21.1,-11.6,-53,68,-130.1,-41.4,25.5,-104.1,-25.9
argentine_match_interrogative-total-yn_Manuela-vende-el-carro,558,1463.2,2431.1,-25.1,169.9,-24.7,13.3,-266.3,-80.5,8.1,75.3,-84.2,-40.2,16.8,-1.6,16.8,-58.5,0.6
argentine_match_interrogative-total-yn_Maria-bebe-el-vino,479.8,1697.6,2502,64.1,119.4,53.3,54.5,-138.4,-25.4,-40.1,133.1,50.7,54.1,-282.2,-177.4,46.6,-127,-83.5
argentine_match_interrogative-total-yn_Mariano-habla-del-tiempo,556.8,1586.4,2500.6,92.2,197.2,4.4,61.2,-169.6,-71.5,16.1,230.6,12.5,110,-79.6,42.8,22.6,-243.4,-157.7
argentine_match_interrogative-total-yn_Marta-abre-el-regalo,561.7,1482.4,2409.1,37.8,24.1,-52.5,35.3,-206,-20.7,-27.4,202.2,14.2,-28.9,27.3,106.8,-5.2,68,-12.6
argentine_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,492.7,1722.5,2506.9,35.5,-60,22.2,-7.6,121,48.2,8.5,100,11.4,41.3,30.3,126.5,9.4,11.9,67.2
argentine_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,499.2,1594.3,2412.5,-11.1,114.1,106.2,37.8,-4.7,-14.1,-16.6,121.1,20.1,57.7,234.2,98.9,-65.4,11.2,-25.8
argentine_mismatch_declarative-broad-focus_El-nino-oye-el-rio,511.1,1692,2630.5,-31.6,200.4,184.4,14.8,124.1,2.4,-29.8,112.8,44.3,137.6,-234.4,-70.7,30.8,-19.2,0.6
argentine_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,572.6,1732.1,2593,79.4,-120.9,-68.5,39.6,44.6,120.5,-55,-149,-185.3,-26.2,19.7,27,-13,157.9,80.3
argentine_mismatch_declarative-broad-focus_La-nina-lava-el-plato,554.9,1685.6,2627.8,-48,217,44.2,31.5,21.7,76.6,25.1,-101.6,7.2,60.2,-124.8,-13.1,-21.6,84.6,43
argentine_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,534.7,1534,2563,-41.9,104.2,-5.7,-8.3,6.5,-7.2,-77.5,33.5,-46,31,33.6,-72.9,-68.3,-9.4,35.4
