file,c11,c21,c31,c12,c22,c32,c13,c23,c33,c14,c24,c34,c15,c25,c35,c16,c26,c36
chilean_match_declarative-narrow-focus_Emilio-ama-la-marcha,598,1758,2711.7,-271.5,54.4,-153.3,62.3,336.6,381.2,-112.8,-42,-82.7,66.4,-102.5,-33.1,57.7,-187.1,-45
chilean_match_declarative-narrow-focus_Manuela-vende-el-carro,550,1735.4,2525.6,-91.2,-17.6,10,46.2,-208,-105.4,0.2,131.8,204.5,-106.7,-88.6,-53.7,115.2,6.2,-7.3
chilean_match_declarative-narrow-focus_Maria-bebe-el-vino,373,1447.7,2329.9,75.5,-51.2,-170.6,-62.6,-42.1,133.1,-49.3,102.9,222.3,18.8,-53.4,-293.7,19.7,-219.4,-153.6
chilean_match_declarative-narrow-focus_Mariano-habla-del-tiempo,562.9,1694.3,2837,72,100.2,-73.8,14,56.4,0.6,-13.6,247.2,-10.7,135.1,-264.4,25.1,25.2,-155.8,-56.5
chilean_match_declarative-narrow-focus_Marta-abre-el-regalo,596.2,1690.9,2428.9,96.8,-68.7,112.9,36,-104.4,97.2,-50,75.1,43.8,-71,-136.3,11,35.8,28.8,-28.5
chilean_match_interrogative-partial-wh_Cuando-bebia-el-vino,429,1738.6,2598.5,61.8,-50.8,-161.8,79.3,-471.9,-173,-51.5,179,108.1,68.6,-48.1,89,29.5,241.7,219.6
chilean_match_interrogative-partial-wh_Cuando-leia-el-libro,430.5,1912.9,2682.5,26.8,35.5,-55.3,74.9,-638.1,-310.2,-20.3,30.5,72.5,20,-85.8,-12.4,83.7,90.1,84.5
chilean_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,481.3,1758,2778.5,25.3,111.6,-39.9,29.8,-384.2,-66.6,-27.3,52.8,-26.2,116.9,-360.8,-197.7,42.7,-41.7,-27.6
chilean_match_interrogative-partial-wh_Cuando-vendia-el-carro,533.8,1646.6,2503.5,-72.4,148.4,-19.9,9.9,-512.3,-234,120.5,-57.9,-154.2,-12.1,38,186,-21.4,109.1,-17.8
chilean_match_interrogative-partial-wh_Por-que-abre-el-regalo,525.5,1611.7,2440.9,-15.5,88.8,5.6,-25.5,-323.5,-32.5,37.7,107.1,10.4,-27.7,-161.1,50.3,-37.8,-65.6,-89.6
chilean_match_interrogative-partial-wh_Por-que-ama-la-navidad,528.9,1782.3,2659.2,-44.2,-150,-155.8,83.7,-96.8,17.5,-103.2,77.8,155.5,39.2,-235.7,-30.5,24.6,-104.5,-4.9
chilean_match_interrogative-partial-wh_Por-que-hablaba-del-agua,586.9,1684.1,2616.3,-21,115.7,73.7,-9.3,-144.8,-56.6,-47.7,-7.5,85.2,-7.4,-301.1,-61.9,11.9,-228.5,-19.6
chilean_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,504.7,1874.7,2714.3,66.2,-179.1,-1,12.7,-2.8,-6.7,-110.3,138.1,60.8,39.8,-368.1,-94.6,79,-236.3,-143.6
chilean_match_interrogative-total-yn_Ana-lleva-el-abrigo,488,1796,2752.6,61.5,318,95.4,39.8,-252.6,50.3,-9.2,174.9,59.6,131.7,-274.3,-180.1,70.9,-135.5,-48.4
chilean_match_interrogative-total-yn_Daniel-iba-a-Bolivia,477.2,1977.4,2759.7,-44.1,48.4,127.9,58.9,186.4,162.3,-107.8,178.9,142.4,110.1,-405.6,-80.9,27,-183.8,41.5
chilean_match_interrogative-total-yn_David-leia-el-libro,430,1923.5,2704.8,6.2,383.4,127.9,64,-425.3,-153.5,-24.6,41.2,64.6,17.2,-88.1,-25,89.9,-27.9,-127.9
chilean_match_interrogative-total-yn_Emilio-ama-la-marcha,541.3,1814.5,2701.8,-101.1,117.1,98.8,-101.8,244.3,125.7,-15.5,120.3,-2.1,1,-90,-46.3,73.9,-103.3,-71.1
chilean_match_interrogative-total-yn_Manuela-vende-el-carro,532.9,1635.5,2490.4,-47.6,165.1,-34.7,7.3,-265.5,2.1,60.2,54.4,-45.5,-72.6,-36.5,49,21.7,-21.9,-107.1
chilean_match_interrogative-total-yn_Maria-bebe-el-vino,453.5,1885.8,2743.1,65,304.9,72.7,61.2,-162.6,32.1,-65.6,273.1,173.3,21.6,-307.2,-196,68.6,-175,-53.7
chilean_match_interrogative-total-yn_Mariano-habla-del-tiempo,502,1784.9,2717.7,56.9,268.2,33.4,29.5,-244.6,9.5,-94.8,433.2,187.7,-19.5,0.7,20,19.3,-67.8,29.8
chilean_match_interrogative-total-yn_Marta-abre-el-regalo,579.8,1641.1,2629.6,85.1,130.2,35.5,35.7,-288.3,2.8,-2,132.3,-11.7,-73.5,-149.3,23.1,-56,36.5,-34.5
chilean_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,425,1948.6,2812.9,74,-60.1,-107.3,-28.4,234.5,-25.1,-36,21.4,3.6,-22.5,52.7,53.2,-25.3,83.1,31.4
chilean_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,463.1,1746.5,2639.7,-63.8,144,14.5,55.5,-90.6,60.7,-22.2,-72,-23.4,38.9,404.6,147.1,-48.6,119.2,20.6
chilean_mismatch_declarative-broad-focus_El-nino-oye-el-rio,470.3,1835.9,2811.8,-14.6,145.7,63.8,-108.6,341.2,48.5,-43.6,215.9,-35.3,81.1,-257,-39.7,92.9,51.1,-88.2
chilean_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,560.9,1892,2715,88.1,-116.9,-14.2,76.3,-58,9.9,-64.2,-185,-124.2,-50.2,-25,3.6,-67.5,42.4,11.9
chilean_mismatch_declarative-broad-focus_La-nina-lava-el-plato,563.5,1763.2,2655.8,-139.1,112.3,62.9,-20.4,58.4,100.4,-21.3,71.7,-12.7,46.5,-19.7,-82,102.4,78.4,-78.2
chilean_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,547.2,1657,2648.7,-14.2,174,85.1,-84.5,-6.5,119.4,-67.9,6.1,-28,-174.1,-60.1,15.4,-56.1,123.8,-16.4
chilean_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,505.5,1759.9,2664.1,-78.8,152.5,44.7,12.3,-286,-2.1,-44.1,272.1,84.5,-41.9,70.1,32.9,-28.7,230.3,4.1
chilean_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,473,1988.4,2865.9,40.7,66.7,67.3,-116.6,245.7,106.6,-128.8,220.2,28.4,-29.1,-36.4,1.4,-12.4,-395.4,-69.3
chilean_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,463.9,1897.6,2773.7,30.5,-74.5,-44.4,-9.1,181.1,-4,-3.6,28,-10.1,-21.3,41.5,121.5,-54.4,240.6,16.5
chilean_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,541.2,1833.7,2716.6,-51.9,113.8,-21,156,79.3,127.6,-11.6,65.7,0.4,185.1,460.7,250.2,-66,9.4,36.3
chilean_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,453.1,1973.5,2859.2,0.9,71.8,82,-30.7,227.7,104.1,6,236.6,-88.5,58.8,-86.4,-52.2,81.4,-70.8,-30.3
chilean_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,578.6,1900.2,2682.3,17,-135.8,-68.3,124.3,-82.6,-15.4,-90.3,14.9,1.6,6.4,-221,-70.1,-128.9,14,-6.1
chilean_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,567.6,1803.2,2775.7,-77,168.4,99.4,29.5,-9.9,36.4,-9,66.9,41.5,107.2,-30.6,-103.6,107.1,100.5,-49.4
chilean_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,593,1675.5,2708.3,-76.9,138.6,12.2,17.8,91.3,116.2,-23.9,10,-61.7,-44.5,2,31.2,-151.7,-97.5,-113.8
chilean_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,500.2,1880.3,2774.1,-98.7,159.2,-24.6,-3.2,-276.9,10.6,-32.2,94.1,-9.5,-26.3,-60.9,14.1,9.9,22.2,-33.1
chilean_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,507.1,1913.8,2676.3,-1.2,80.5,-32.9,-91.7,220.6,141.8,-154.5,213,85.3,0.7,-71.3,36.8,-25.8,-311.2,-27
chilean_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,575.4,1672.1,2873,-62.8,-174.1,-65.7,-12.9,-229.8,-10.1,56.1,-49.1,-27.8,34.6,146.3,-30.1,-70.8,184.9,10
chilean_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,547.1,1522.4,2732.2,4.3,51.7,-12.6,-22.4,-267.9,-88.9,-4.6,193.2,45.7,-53.6,-189.9,-67.5,89.5,-101.4,-20.9
chilean_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,483.5,1654.1,2744,-1,23.2,-64.8,-33.8,-159.5,-13.4,-47.6,-198.7,-43.3,115,18.6,-164.3,63.7,-201.3,-51.1
chilean_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,454.2,1961.8,2856.2,101.8,-233.4,-151.7,26.3,-40.5,49,11.9,15.8,8.6,-56,-305.6,-27.2,13.2,20.4,-71.9
chilean_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,488.4,1920.6,2837.3,66.4,-76.2,-86.6,3.9,-105.1,-53.1,-30.2,97.9,87.2,58,-215.9,-52,-20.7,-223.2,47.5
chilean_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,507.7,1660.4,2634.6,28.3,141.4,12.6,8.4,-327.1,-176.5,-45.4,82.4,27,-0.7,-127.1,-103.5,-31.5,-225.6,76
chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,558.1,1698.5,2682.2,-82.3,282.3,-45.5,-0.7,-465.6,-59.7,-5.1,-39.1,-44.6,4.6,-43.3,38.3,30.2,-177.1,-8.9
chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,471.4,1868.7,2687.3,-29.1,-78.2,-82.7,25.7,-153,-111.7,-10.7,-215,46.2,86.7,-171.7,-125.4,-62,-28.6,32.2
chilean_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,476.4,2019.9,2936.9,13.4,-77,-135.8,-21.1,198.9,-35.4,-7,64.2,35.6,-53.3,-31.6,35.8,25.9,157.1,96.4
chilean_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,494.3,1718.8,2667.3,-45.1,201.4,25.5,64.5,13.5,124.5,-7.6,-50,-72.6,53.4,232.3,80.1,31.2,272,146.9
chilean_mismatch_interrogative-total-yn_El-nino-oye-el-rio,479,1744.3,2663.1,-15.3,190.1,242.9,-14.6,2.3,24.5,-60,441.6,97.7,4.1,-108.5,-140.7,14.2,283.4,107.7
chilean_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,512.5,1812.9,2429.2,103.7,-201.6,-140.5,22.6,50.9,-34.5,17.5,-110.2,-75,-9.4,-8.3,52.4,18.7,201.5,218.8
chilean_mismatch_interrogative-total-yn_La-nina-lava-el-plato,535.9,1608.1,2602.8,-87,279.4,12.5,-42,-75.1,106.1,-3.2,147.1,-19.7,-20.5,-68.5,-106.4,79.4,79.3,-51.6
chilean_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,584.9,1739.6,2822.3,-70.9,120.1,-124.5,-78.9,102.9,175.8,11.5,102.6,169.7,-29.1,34.2,1.1,-162.5,-34.9,-49.4
chilean_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,478.7,1743.1,2762.4,-83.3,391.6,139,-6.5,-312,57,21.4,146.8,-38.9,-37.5,53.8,57.6,-1.4,126.1,61.4
chilean_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,555.4,1953.6,2745.6,37.5,121.2,96.1,-14.3,322.7,38.2,-127.3,274.5,232.4,20.2,-82.8,162,-39.6,-301.4,-32.9
chilean_question_filler_Mi-padre-cantaba-bien,491.7,1903.7,2654.4,47,-66,-35.8,-93.6,216.2,360.1,31.2,112.8,-127.5,-70.3,-201.1,-225.9,-24.2,247.5,219.7
cuban_match_declarative-broad-focus_Ana-lleva-el-abrigo,576.9,1876.3,2641.8,132.7,113,-17.5,37.1,-124.1,160,74.3,13.8,12.8,81.8,-276.5,-56.7,-81.8,198.2,78.5
cuban_match_declarative-broad-focus_Daniel-iba-a-Bolivia,474.7,1932.3,2612.3,109.8,134.6,75.3,-6.4,176.5,-86.7,37.8,118.9,33.4,32.8,-541.5,-111.1,91.2,-12.4,-21
cuban_match_declarative-broad-focus_David-leia-el-libro,450.3,1989.6,2596.9,115.4,156.2,35.8,36.7,-434.5,-190.6,48,31.8,13.5,49.3,-53.6,-18.7,49.2,78.4,-77.2
cuban_match_declarative-broad-focus_Emilio-ama-la-marcha,662.1,1899.9,2800.2,-125.8,181.3,66.6,-144.2,240.7,-141.7,6.5,-106.4,-80.9,43.6,-244.4,14,116.6,-149.9,5
cuban_match_declarative-broad-focus_Manuela-vende-el-carro,555.8,1779.8,2435.9,36.3,-142.5,-34.9,-31.7,-230.5,-121.7,-38.3,88.5,62.6,-96.6,-58.7,-39.5,83,-89.1,-33.5
cuban_match_declarative-broad-focus_Maria-bebe-el-vino,489.6,1947.1,2592.8,107.9,-63.1,-60.2,-38.2,-143.1,-20,-43.2,-34.7,34.8,-8.6,-472,-435.4,-18.1,71,61.3
cuban_match_declarative-broad-focus_Mariano-habla-del-tiempo,567.2,1761.2,2475.4,97.9,90.4,50,-100.6,-73.8,6.6,-8.8,147.6,30.2,15.7,-437.6,-114.3,19.3,-94.9,-36.9
cuban_match_declarative-broad-focus_Marta-abre-el-regalo,618,1815.1,2557.9,39.8,-37.4,37.4,17.4,-158.9,-61.9,-93.4,130.7,17.5,-65.2,-149.7,-58.3,71,-116,-102.9
cuban_match_declarative-narrow-focus_Ana-lleva-el-abrigo,524.7,1912.4,2732,181.4,169.6,54.7,-31.5,-121.5,179.2,85.6,32.7,72.5,73,-297.8,-42.9,39.8,40.3,-22.5
cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,485.7,2005.3,2695.9,107.6,78.1,126.1,-15.1,210.5,-145.4,38.4,19,93,70.2,-487.2,-95.5,40.8,111.1,90.3
cuban_match_declarative-narrow-focus_David-leia-el-libro,458.6,2079.1,2630.1,53,65.3,-17.3,40.5,-369.6,-188.6,27.1,-6.3,8.4,76.9,-84.7,-114.3,9.9,54.9,-4.3
cuban_match_declarative-narrow-focus_Emilio-ama-la-marcha,570.2,1925,2659.7,-85.6,217.1,-20.6,-67,304.7,-14.2,-16.2,-212.2,-97.9,99,-152.8,6.1,7,-134.8,-54.8
cuban_match_declarative-narrow-focus_Manuela-vende-el-carro,516.6,1772,2426.8,66.6,-54.8,0.1,-89.1,-310.6,-195.5,83.3,65,-3.9,-180,-8.7,-3.5,25.4,-72.6,-72.6
cuban_match_declarative-narrow-focus_Maria-bebe-el-vino,477.9,1923.7,2518.7,122.5,-5,123.1,-19.3,-96.2,-116.6,7,106.4,167.7,-15.4,-272.1,-150,82,-166,-40.3
cuban_match_declarative-narrow-focus_Mariano-habla-del-tiempo,507.1,1692.1,2249.5,201.1,259.9,34,-81.4,-343.5,-151.6,35.9,326.4,197.3,-8.7,-11.7,-91.8,27.5,-145.1,-94.9
cuban_match_declarative-narrow-focus_Marta-abre-el-regalo,545.3,1760.9,2468.1,134.6,116.3,179.1,-92.9,-302.3,-146.4,117.1,43.8,48.2,-136.6,-43.7,-57.1,-15.4,-79.7,-48.7
cuban_match_interrogative-partial-wh_Cuando-bebia-el-vino,466.9,1854.1,2869.4,147.5,-393.7,308.5,59.1,-221.8,268,57.9,120.9,240.2,12.9,-126.6,-97.4,-7.5,-65.6,-77.4
cuban_match_interrogative-partial-wh_Cuando-leia-el-libro,493,1900.5,2606.5,90.4,-7,113.3,55.5,-515,-197.6,-19.6,-77.4,123.2,51.5,-128.9,23.1,55.3,74.3,59.9
cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,488,1545.9,2015.7,99.7,-74.3,-242,-60.8,-279.3,-48.7,59.7,-62.8,-49.6,65.7,-259.4,-287.9,30.4,160.7,311.2
cuban_match_interrogative-partial-wh_Cuando-vendia-el-carro,518.2,1622.9,2154.7,2.7,-86.4,-58.5,-9.2,-324.8,-314.7,136.2,65.8,7.2,-105.6,-30.3,-24.7,71.2,45,125.3
cuban_match_interrogative-partial-wh_Por-que-abre-el-regalo,554.7,1792.9,2456.2,16.6,1.4,27.6,-78.3,-220.3,-74.2,10.5,-2,96.2,-84.9,-222,-43.1,160.7,-162.5,-75.2
cuban_match_interrogative-partial-wh_Por-que-ama-la-navidad,626,1709,2451.8,7.1,-29.5,141.9,-65.9,-13.5,91.9,-185.8,-228,-138.9,35.5,-86.2,135,-21.5,-251.8,-23.3
cuban_match_interrogative-partial-wh_Por-que-hablaba-del-agua,638.4,1586.3,2602,-96.1,177.2,-209,-37.6,-161.7,-74.1,-28.7,-57.6,24.2,37.1,-40,25.7,-58.1,-302.1,-25.3
cuban_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,517,1810.9,2588.6,111.8,-227.3,77.9,-39,-12.2,-20.1,-90.8,-67.4,7.2,-54.8,-502.1,-82.4,-20.8,-68.3,-6.8
cuban_match_interrogative-total-yn_Ana-lleva-el-abrigo,554.1,1813.9,2586.2,181.7,225.8,124.1,30,-215.1,-32.9,52.1,197.6,240.8,77.1,-374.8,-123.2,78.6,-36.6,105.8
cuban_match_interrogative-total-yn_Daniel-iba-a-Bolivia,567.6,1998.7,2716.9,30.7,100.1,47.1,88.6,262.3,52.4,-8.5,-81.4,-34.9,114.3,-484.2,-63.5,-13.1,95.4,-97.5
cuban_match_interrogative-total-yn_David-leia-el-libro,461.5,2032.8,2692.1,80,186.7,99.2,10.7,-462.8,-201.5,24.9,2.8,122.8,-5.5,-138.9,-19.4,42.6,35.8,30.8
cuban_match_interrogative-total-yn_Emilio-ama-la-marcha,584.5,1819.6,2581.3,-10.2,38.1,9.8,-172.1,153.5,-213.5,-6.2,60,-10.6,-43.3,-190.1,-170.1,118.6,-27.1,78.5
cuban_match_interrogative-total-yn_Manuela-vende-el-carro,607.6,1811.8,2496.6,40.4,40.8,161.7,21.8,-317.3,-145.2,97.9,143.7,179.1,-122.3,3.7,37.3,65.9,-29.8,-5
cuban_match_interrogative-total-yn_Maria-bebe-el-vino,473.8,1894,2543.8,87.7,-82,40.3,-53.8,-270.5,-263.6,-39.3,52.4,100.1,-60.4,-431.5,-318.2,-6.5,-49.6,-88.3
cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo,547.5,1791.2,2582.1,143,227.5,146.3,-63.5,-283.7,-128.8,5.5,316.4,140.2,-34.1,-257.5,5.4,29.6,-138.3,-16.1
cuban_match_interrogative-total-yn_Marta-abre-el-regalo,583.8,1762.4,2461.8,50.2,115.6,57.7,-26,-296.5,-72.5,72.9,102.8,83.4,-171.7,-114.6,-218.8,-2.5,-64.6,24.3
cuban_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,426.2,1905.6,2734.2,148.1,-43,-313.2,-101.1,173.7,174.2,37.5,137.2,-134.1,-46.6,-34.2,-58.3,-11.3,139.6,175.6
cuban_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,471.8,1738.4,2409.9,79.6,138.4,107.1,-107.7,-77.9,-241.3,144.2,42.7,259.4,-6.2,261,167.1,-62.8,146.7,4.3
cuban_mismatch_declarative-broad-focus_El-nino-oye-el-rio,472.7,1996.1,2990.4,33.2,105.6,141.8,-99.4,218.6,-113,31.9,234,-71.6,44.9,-416.4,-172.5,40.1,2.1,-70.3
cuban_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,507.2,1856.2,2413.8,137.9,-47.5,-61.2,-54.5,-16.9,27,9.4,-172.6,-130.5,-83.8,65.1,122.5,72.6,126.8,217.8
cuban_mismatch_declarative-broad-focus_La-nina-lava-el-plato,595.5,1910.2,2786.8,-46.4,227.8,123,-18.9,26.4,58.9,-5.3,-160.5,-299.9,52.4,-176.7,-289.2,87.1,-84.9,-117.6
cuban_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,542.5,1598.2,2433.4,25.5,-125.8,-73.4,-64.6,-75.9,-59.4,-38,-181,-72.1,-22.1,-134.8,-43.1,-126.3,-101.3,9.7
cuban_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,509.9,1735.5,2568.8,-50.2,143,0.6,-15,-308.6,-78.3,37.4,218.4,87.6,-112.5,-81.8,-90.1,37.4,-93.9,-93.4
cuban_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,482.5,1957,2746.1,37.9,174.6,59.1,-113.5,79.4,-115.9,-34.5,-67,-60.2,42.2,-220.6,-110.7,34,-390.3,-149.9
cuban_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,552.2,1906.6,2594.9,28.6,-115.1,-62.1,-69.6,131.5,24.4,-2.3,-147.2,-129.8,-12.8,-128.4,-49.4,21.3,-113.6,8.7
cuban_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,496.7,1783,2467.3,14.4,64.4,27.6,-14.7,64.8,23.7,97.1,118.3,193.7,28.4,270.1,48.5,-83.1,72.1,-56.5
cuban_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,482.2,2117.4,2796.5,63.6,321.7,87.7,-77.2,69.6,30.5,30.3,125.3,-57.7,18.2,-426.8,-50.2,31.8,107.9,27.6
cuban_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,530.5,1969.4,2683.7,86.5,-157.7,-139.3,61.9,115.4,108.5,-63.6,-240.1,-130.4,-15.6,-76.2,63.4,-15.9,-111.4,-100.4
cuban_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,599.2,1939.7,2766.9,-37.8,284.9,200.5,-26.5,91.8,103,58.2,-73.8,-99,85.7,-184.3,-82.1,94.2,-46,-23.3
cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,566.5,1746.5,2620.9,-40.3,-20.2,14.9,-53,46,32.9,-43.3,-45.2,-80.6,-61.6,-39.9,-17.4,-68.3,85.5,79.7
cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,517.3,1776.4,2610.5,-73,157.8,-98.6,28.7,-153.8,-83.2,-36.9,329,104.2,-57.2,-81.6,-88.1,-15.2,-76.7,-66.6
cuban_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,512,1944.2,2787.1,14.4,202.7,172.4,-108.6,114,-122.7,-72.9,-23.5,-110.7,56,-113.9,-30.6,21.1,-428.4,-97.2
cuban_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,507.6,1413.4,1977.1,86.1,-24.3,-78.8,-115.6,-152.5,-245.7,58.4,-66,-33.7,68,207.2,100.5,12.2,64.1,18.7
cuban_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,566.6,1561.2,2814.6,37.9,-52.8,0.6,5.4,-74.5,283.4,3,97.9,-36,-146.1,-111.6,-142.3,163.9,-123,-2.2
cuban_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,512.3,1663.6,3010.4,97.3,68.9,-35.7,-107,-14.8,352.4,37.7,-160.9,24.3,61.5,-30.8,83.5,154.1,-91.9,-18.7
