file,c11,c21,c31,c12,c22,c32,c13,c23,c33,c14,c24,c34,c15,c25,c35,c16,c26,c36
cuban_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,496,1893.9,2738.6,76.2,-145.4,118.7,-31.6,-60.7,48.1,7.7,-353.7,-293.4,-31.5,-205.1,-18,0.5,61.3,105.1
cuban_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,530.8,1743.2,2725.4,7.2,-75.9,1.3,-60.3,-83.2,-78.7,-45.1,-179.7,-46.3,66.9,-51.2,-103.9,-53.9,-178.7,20.7
cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,538.8,1852.1,2698.2,-14.4,-279.1,-48.2,-64,-207,-6.4,16,11.6,-9,1.1,-284.9,-5.6,19.8,70.8,50.8
cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,579,1701.1,2688,-38.3,55,-47.9,-28.5,-475.9,-250,9.9,-63.1,-2.3,-70.9,-126.6,37.4,14.9,15.9,30.7
cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,631.1,1966.1,2788.9,-322.3,-289.4,-355.4,282.4,-61.1,244.7,-209,-196.1,-171.8,144.5,-156.5,109.3,-111.8,43.7,32.7
cuban_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,459.6,1868.2,2585.8,88.5,-44.7,-75.6,-46.3,75.2,-9.5,31.4,195.8,55.5,-56.9,-132.5,-5.3,32.7,16.4,-20.2
cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,549.5,1754.6,2550.4,-33.9,80.6,-119.7,-36,-133.7,-133.3,81.3,54.8,161.3,10.8,234.6,117.4,-54.8,79.9,-10.4
cuban_mismatch_interrogative-total-yn_El-nino-oye-el-rio,495.4,2022.3,3104.3,-15,103.8,200.9,-64.3,44.3,155,-11.9,188,108.2,61.5,-431.2,-280.1,31.8,-174.2,-265
cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,489.7,1724.3,2217.1,95.5,-102.4,-247.8,27.1,129.2,181.4,55,-58.6,-94.7,-40.2,-203.8,-264,16.3,18.8,41.1
cuban_mismatch_interrogative-total-yn_La-nina-lava-el-plato,606.2,1866,2647.2,-53.9,269.8,274,-0.8,-65.3,74.5,-4.7,-177.2,-20.2,25.1,-166.1,66,-22.1,62.3,9.9
cuban_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,597.2,1737.6,2529.3,-68.8,-34.2,-83.1,-78.2,31.8,107.1,8.8,-68.1,-66.5,-132.8,-102.8,-119.3,-16.7,51.1,-61.4
cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,537.5,1746.9,2612.7,-40.6,213.8,156.8,-1.7,-309.2,-59.6,37.5,273.8,219.4,-93.4,87,-22,-6.9,60.3,43.1
cuban_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,479.1,1697,2369.4,-12.5,52.5,91.7,-97.9,-69,71.9,-43.3,-21.1,13.3,27.5,-130.1,-193.9,28.8,-274.4,-84.8
cuban_statement_filler_Cocinabas-por-la-noche,531.1,1492.7,2049,87.7,-4.3,-89.4,-122.2,-0.5,78.4,-69.5,-199,-248.9,97.1,-256.5,-36.1,-24.9,-300.2,-259
mexican_match_declarative-broad-focus_Ana-lleva-el-abrigo,495.7,1693.8,2486.8,76.7,284.1,119.2,-26.2,-74.7,-154.6,16.6,81.3,-72.9,48,-199.6,-170.4,16.6,-34,-48.9
mexican_match_declarative-broad-focus_Daniel-iba-a-Bolivia,479.6,2015.6,2834.9,30.2,32.9,127.1,-31.3,216.9,141.5,-1.1,-298.9,-55.7,52.7,-307.4,23.8,-66.5,172.9,-3.9
mexican_match_declarative-broad-focus_David-leia-el-libro,435.7,2025,2763.9,27.7,56.4,228,-5.1,-310.6,-111.5,33.8,93.8,160.4,26.2,29.1,55.8,-23.2,-52.9,112.9
mexican_match_declarative-broad-focus_Emilio-ama-la-marcha,536.8,1778.4,2476,-75.3,130.3,-24.1,4.4,278.7,207.1,-29.7,-30.1,45.5,71,-36.6,83.6,-15.1,-220,-341.8
mexican_match_declarative-broad-focus_Manuela-vende-el-carro,551,1799.4,2703.9,-66,-24.1,-56.5,46.2,-166,-146.1,-36.2,93.1,6.1,-64.3,-36.5,13.4,52.5,-58.8,-24.9
mexican_match_declarative-broad-focus_Maria-bebe-el-vino,453.8,1890.9,2551.7,61,5.6,102.1,-1,-10.7,-142.4,-19.5,97.8,64.9,-44.1,-181.7,-216,11.8,-87.9,-96.3
mexican_match_declarative-broad-focus_Mariano-habla-del-tiempo,485.2,1784.6,2660.6,75.1,-1.5,-45.5,-29.5,-6.5,-97.5,-62.7,133.8,3.1,-3.7,-201.7,-216.6,-10.7,-100.9,-215.9
mexican_match_declarative-broad-focus_Marta-abre-el-regalo,524.3,1728.8,2603,38,-62.7,-12.6,-26.5,-28.9,-72.8,-41.1,45.6,-11.8,-100.6,-104.3,-181.7,40.3,-1.7,-130
mexican_match_declarative-narrow-focus_Ana-lleva-el-abrigo,510,1754.6,2508.9,56.2,95.5,40.4,2.4,-9.6,-276.5,24.9,-38.5,-253.4,37.8,-215.3,-273.6,-15.6,-1.3,-79.1
mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,463.2,1914.7,2765.6,24,-62,104.1,-31.6,100.4,155.2,-14.1,-366.2,-31.1,41,-408.5,3.6,-49.5,25.6,-7.9
mexican_match_declarative-narrow-focus_David-leia-el-libro,425.9,1850.9,2671.8,14.9,-80,125.8,13.4,-375.8,-211,7.5,-120.4,-3.8,34.2,-81.9,39.4,-8.9,-134.6,-19.9
mexican_match_declarative-narrow-focus_Emilio-ama-la-marcha,535.5,1811,2642.7,-105.2,124.1,-66.5,59.8,230,117.3,-61.9,-94.7,-164.5,37,-25.4,114.4,-1.3,-89.5,-50.5
mexican_match_declarative-narrow-focus_Manuela-vende-el-carro,511.9,1801.1,2664.9,-34.7,4.2,161.8,37,-202.5,-189,-28.8,72.8,146.6,-15.6,-40.7,38.1,22.1,-54.1,64.7
mexican_match_declarative-narrow-focus_Maria-bebe-el-vino,484.2,1943.1,2764.8,52.5,-31.9,68.5,16.3,71.7,42.3,-78.9,55.5,31,-16.3,-225.7,-56.8,-7.6,-56.9,-19.3
mexican_match_declarative-narrow-focus_Mariano-habla-del-tiempo,494.6,1768,2691.3,53,8,-24.1,14.9,-111.2,-93.9,-67.8,178.9,13.4,-3.9,-189.1,-32.5,0.1,-86.6,-221.4
mexican_match_declarative-narrow-focus_Marta-abre-el-regalo,521.7,1750.6,2728.1,54.4,-103.9,43.3,-26.3,-98.1,-15.6,-8.4,108.8,123.5,-85.1,-100.6,-60.6,17.6,-24.2,-137.5
mexican_match_interrogative-partial-wh_Cuando-bebia-el-vino,483.7,1839.4,2644.3,0.6,-154.1,18.9,107.7,-216.6,-38.5,-27.3,68.5,14.8,74.3,51.1,108.2,-15.1,84.8,-45
mexican_match_interrogative-partial-wh_Cuando-leia-el-libro,470.1,1848.1,2559.9,35.2,-20.2,86.1,32.1,-477.4,-270,-2,31.8,63.3,28.2,41.1,-14.5,11,63.3,78.4
mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,496.7,1719.7,2654.6,28.7,99.2,335.3,3.7,-132,-86.1,20.1,-41.3,-107.1,89.1,-244.9,-181.6,0.1,56,-59
mexican_match_interrogative-partial-wh_Cuando-vendia-el-carro,565.5,1843.3,2739.5,-72.2,-41,3.8,17.4,-339.7,-133.8,100.1,-41.1,-2.3,-36.2,59.8,13.3,-16.3,0.5,-36.3
mexican_match_interrogative-partial-wh_Por-que-abre-el-regalo,518.9,1736.4,2527.2,41,1.1,-36.2,-8.3,-62.1,-32.2,-28.9,0.6,79.1,-108.4,-191.3,-125.9,35.2,-157.9,-74.6
mexican_match_interrogative-partial-wh_Por-que-ama-la-navidad,502.5,1744,2662.4,34.3,-123.9,-112.6,-49.9,-23.7,26.5,3.1,34.6,-40.3,-6.9,-141.8,9.9,24,-77.3,33.7
mexican_match_interrogative-partial-wh_Por-que-hablaba-del-agua,549.6,1644.6,2655.2,23.6,189.6,0.4,-64.3,-117.9,-159.8,-32.9,43,88.7,-23.9,-121.2,18.8,6.8,-222,-114.8
mexican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,495.9,1851.7,2653.5,39,-99.4,-19,-0.3,89.9,-20.1,-33.2,-352,-184.1,54.7,-404.6,15.2,-65.6,57.7,-83.8
mexican_match_interrogative-total-yn_Ana-lleva-el-abrigo,490.2,1758.4,2676.3,41.4,190,325.9,-0.6,29,43.7,-6.1,149.4,69.1,54.7,-212,-129.9,-1.2,-60.7,-128.4
mexican_match_interrogative-total-yn_Daniel-iba-a-Bolivia,459.8,1921.3,2797.3,7.5,79.8,106,15.8,180.9,184.7,-48,-179.5,-61.5,63.6,-352.4,94.3,-52.6,150.8,-47.7
mexican_match_interrogative-total-yn_David-leia-el-libro,454.6,1856.9,2495.3,-31.3,71.1,113.1,0.5,-524.6,-430.6,-0.6,-29.9,-82.1,81.5,-116.8,-129.7,-15.5,-99.4,-43.9
mexican_match_interrogative-total-yn_Emilio-ama-la-marcha,563.9,1786.8,2649.9,-93.6,80.6,-123,17.6,339.9,138.3,-47.7,68.1,-91.7,32.7,41.9,208,56.1,-23.6,44.4
mexican_match_interrogative-total-yn_Manuela-vende-el-carro,526.1,1832.5,2704.8,-21.3,29.1,72.6,17.7,-183.8,-136.9,-22.1,129.9,32.5,-68.9,-22.2,-52.6,54.5,-115.1,-104.4
mexican_match_interrogative-total-yn_Maria-bebe-el-vino,476.6,1905.5,2770.9,26.1,5.4,-89.7,34,21.8,62.5,-81.1,123,-126.5,0,-234.2,-118.2,2.7,-145.2,-197
mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo,491.2,1702.9,2584.4,63.6,94.4,51.2,-18.1,-91.4,-189.1,-77.3,268.6,146.6,54.6,-205.2,-18.5,12.9,-40.9,-137
mexican_match_interrogative-total-yn_Marta-abre-el-regalo,546.5,1693.1,2555.6,41.5,2.4,163.9,12.4,-60.9,-85.1,-43.4,51.7,-2.5,-66.9,-77.5,-207.8,31.9,-56.9,-163.2
mexican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,462.8,1905.4,2624.1,42.7,-149.3,-99.7,-56.4,144.8,129.3,8.7,90.6,33.3,12.8,-17.2,115.8,40.3,25.6,-14.7
mexican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,481,1760.4,2494.1,-5.1,93.6,83.6,-8.8,-66.1,-62.1,33,5,166,21,255.7,200.6,-17.5,80.3,31
mexican_mismatch_declarative-broad-focus_El-nino-oye-el-rio,465,2030.4,2777.3,33.6,134.7,57.4,-20.5,166.7,25,-38.2,244.3,244.5,44.6,4.9,119.1,28.7,-101,-83.9
mexican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,489.6,1903.3,2687,41.5,-116.8,32.2,26,33.7,95,-55.6,-210.9,-272.5,-6.1,24.1,40.9,-21.3,51.7,105.3
mexican_mismatch_declarative-broad-focus_La-nina-lava-el-plato,530.6,1878.4,2987.4,13.6,149.8,213.8,-1.9,64.4,111.7,-44.3,0.1,-89.6,6.2,-137.2,-178.8,85,-109.1,-71.7
mexican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,519.4,1737.5,2572,-20.2,121.9,-40.1,-13.9,93,28.4,-9.2,8.9,-27.6,-42.3,-36.5,-73,-60.6,-5.5,-103.1
mexican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,496.9,1796,2630.8,-30.3,223.7,45.1,-12.9,-190,-159.2,-13.8,103,154.3,-45.1,-18.9,-56.5,17.9,13.7,-54
mexican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,488.2,1981.5,2820,19.1,38.7,19.3,-90.4,168.6,-40,-77.5,66,1.7,15.5,-75.6,-62.9,9.4,-169.1,-68.7
mexican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,459.6,1851.3,2534.3,6.7,-27,33.2,-40.2,151.3,52.4,5.1,122.6,119.6,-6.4,-34.2,-20.4,28.1,168.8,179.7
mexican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,514.8,1921.4,2743,-34,162.8,-41,5.8,89.4,121.6,39.6,186.9,210.1,11.5,269.6,220.3,-29.8,58.2,-47.7
mexican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,452.7,2029.8,2726.2,20.2,199,52.7,-21.1,91.7,62.9,-27.2,91.8,195.7,56.1,-145.4,-78.8,21.7,-15.8,-101
mexican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,476.4,1838.5,2636.2,48.7,-129.1,33.1,2.1,7.7,109.3,-32,-187.5,-152.7,-20.9,142.5,87.2,33.1,-12.6,14.3
mexican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,530.4,1890.2,2867.2,-26.6,185.6,68.2,-18.4,34.1,72.5,-19.4,-9.1,97.5,12.2,-148.2,111,71.2,-7.5,256
mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,522.9,1587.4,2447,-18.8,-208.2,-52.5,-53.3,-199.6,-84.5,-42,-252.6,-16.9,-1.7,-280.8,0.2,-36.3,-140.4,9.3
mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,482.1,1745.7,2714,-22.1,188.6,38.4,2.4,-271.3,-60.7,-8.5,99.8,143.1,-50.9,-8.8,51.8,38.3,27.2,-32.9
mexican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,495.6,1837.4,2728.4,7.4,-116.2,-27.5,-82.4,22.1,-131.7,-79.8,-69.3,-59.8,30.3,-190.6,-74.1,23.6,-299.4,-108.9
mexican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,507.9,1478.6,2144.1,36,-32.5,-247.9,-26.4,-114.7,-147.5,10.3,157.5,102.9,-0.1,29.2,25,-66.4,-101,-113.6
mexican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,577.3,1678,2712.6,-4.2,-49.5,-51,37.8,93.1,28.7,-14.8,11.8,-27.2,12.7,-186.7,-168.9,34,-156.4,-79.1
mexican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,502.9,1757.3,2650.1,31.6,59.6,91.5,-77.9,67.7,53.6,28.8,-133.7,69.6,35.4,-163.8,-4.7,51.3,-54,-11.9
mexican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,470.7,1940.8,2652.1,3.6,-147.8,62.9,-32.3,-16,-38.4,5,-115.1,-159.1,-0.2,-210.7,-195.4,-43.6,82.4,92
mexican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,497.5,1796,2660.3,40.4,-102.4,-87.1,-14.2,-21.1,12.4,-76.8,-122.9,-53,47.8,-87.1,11.1,-54.7,-194.2,-157.7
mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,503.5,1826.9,2577.4,19.8,-108.9,-2.4,-7.8,-324.7,-249.1,-68.1,-29.9,27.7,-1.9,-140.4,-99.4,-21.4,116,52.5
mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,519.2,1689.7,2615.5,-30.8,327.7,153,-50,-377.7,-360,-4.9,51.9,59,-22.3,-39.6,52.2,-0.5,55.4,-49.2
mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,451.7,1957.8,2607.9,-38.5,-130.8,-136.7,10.9,6.7,108.1,-9.5,-146.2,-101.5,36.7,-310.2,-88.7,-53.3,87.3,76.9
mexican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,477.5,1953.2,2601.9,12,-101.9,10.1,-53.2,97,-10.6,-36.9,129.4,82.1,21.8,-77.4,-26.5,4.9,207.8,223.3
mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,475.5,1859.9,2728,-30.4,108.5,-136.8,-0.2,48.1,83.8,26.6,118.2,133.1,36.5,218.3,237.2,-36,111.9,-37.8
mexican_mismatch_interrogative-total-yn_El-nino-oye-el-rio,462.2,2012.9,2783.3,4.7,259.2,146.1,-0.7,124.3,-135.8,-66.4,220.4,153.5,42.3,-122.4,6.6,38.5,-16.6,26.8
mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,477.5,1922.6,2672.5,41.7,-170.6,-38.4,10.3,71.6,147.9,-8.4,-159.2,-208.9,1.6,-82.9,-14.7,-9.5,134.5,9
mexican_mismatch_interrogative-total-yn_La-nina-lava-el-plato,519.5,1743.7,2658.7,-21.9,275.2,276.7,-6.8,-21.9,8.2,-35.8,25.5,43.6,42.9,-200.8,-59.4,72,-59.8,65.6
mexican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,493.8,1718.4,2665.3,5.2,98,-173.9,-32.4,22.9,2.4,-57.8,-12.8,-99.6,7,-36.5,-103,-49.4,-43.7,-96.9
mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,467.8,1769.9,2601.4,-49.7,347.8,109.4,13,-289.6,-234.4,2.7,172.6,154.6,-5.5,11.2,-44.6,-8.8,128.2,-19.7
mexican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,482.4,1967.6,2874,13.9,71.6,15.3,-56,235.7,26.6,-97.9,159.1,-62.1,9.3,-82.2,18.8,-18.7,-205.4,-175.4
mexican_question_filler_Felipe-no-tiene-contrasena,500.4,1952.7,2845.6,-41.5,58.1,-178.7,-8.3,68.9,77.2,1.4,-58.9,-95.8,4.7,2.5,58.1,-0.9,142.2,126.3
peruvian_match_declarative-broad-focus_Ana-lleva-el-abrigo,484.4,1579.4,2484.1,74.6,55.1,-38.2,-7.5,-143.9,23.6,64.2,128.4,14,117.7,-329.3,-59,-36.5,194.2,-15.9
peruvian_match_declarative-broad-focus_Daniel-iba-a-Bolivia,432.8,1805.4,2592.9,33.9,23.2,36.6,-8.1,228,131.6,-6.6,-242.5,-40.6,73.9,-360.6,-119.8,-86.5,215.6,56.5
peruvian_match_declarative-broad-focus_David-leia-el-libro,387.5,1941.4,2672.3,4.1,40.1,95.4,57.3,-465.6,-147.2,28.1,-1.6,0.7,58.1,-211.4,-9.6,-67.7,53.9,-4.8
peruvian_match_declarative-broad-focus_Emilio-ama-la-marcha,542.6,1691.3,2510.7,-170.4,360,98.2,-77.9,241.6,86.6,25.5,-29.7,-39.1,71,-144.1,-47.8,48.4,-170,-69.5
peruvian_match_declarative-broad-focus_Manuela-vende-el-carro,515.4,1615.5,2490.7,-30.9,-15,93.8,59.8,-303.4,-135.3,-29.3,98.6,4.4,-27.6,34.3,78.6,88,-78.7,-58.5
peruvian_match_declarative-broad-focus_Maria-bebe-el-vino,443.4,1683,2502.6,-6.9,-49.4,-67.4,27.4,-171.7,9.7,-78.4,51.7,-5.9,77.5,-311.2,-144.3,-11.9,-50.5,17.2
peruvian_match_declarative-broad-focus_Mariano-habla-del-tiempo,482.6,1501,2530.3,50.8,47.9,-74.9,-28.1,-46.6,-32.8,-64.7,334.8,72,25.7,-272.5,-51.8,34.7,-124.5,-54.1
peruvian_match_declarative-broad-focus_Marta-abre-el-regalo,584.5,1515.9,2442.5,114.5,-60.7,19.8,20.3,-59.8,77.9,-59.6,147.3,-37.1,-56.3,-23.1,-51.8,46.7,-18.3,-66.4
peruvian_match_declarative-narrow-focus_Ana-lleva-el-abrigo,473.2,1628.6,2586.1,92,141.8,83.8,8.5,-133,39.1,48.2,23.2,-76.4,94.2,-353.4,-170.4,-33.7,221.6,-11.9
peruvian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,415.5,1811.4,2631.3,3.1,-49.3,44.6,-17.9,191.7,124.3,-44.2,-13,76.6,110.6,-540.3,-159.9,-34.1,22.7,-60.4
peruvian_match_declarative-narrow-focus_David-leia-el-libro,392.5,1943.9,2621.6,17.8,75.7,102.3,50.4,-385.8,-174.7,12.2,-12.6,-10.9,60.2,-118,7.1,-35.1,17.4,-0.4
peruvian_match_declarative-narrow-focus_Emilio-ama-la-marcha,529.8,1624.1,2517.9,-167.1,347.7,69.1,-44,289.5,110.4,23.2,14.5,8.4,53.9,-126.5,-21.4,29.9,-149.6,-51.1
peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro,523.5,1580.8,2459.7,-62.7,-9.3,133.5,49.1,-317.2,-132.3,-39.4,81.1,65,-34.8,-44.6,12.9,63.5,-111,-51.5
peruvian_match_declarative-narrow-focus_Maria-bebe-el-vino,439.3,1819.6,2602.8,9.5,17.6,-70.1,37.3,-112.7,82.5,-54.9,51,-93.2,76.4,-389.2,-162.7,28,-91.5,-91.5
peruvian_match_declarative-narrow-focus_Mariano-habla-del-tiempo,457,1453.8,2399.2,52.8,30.1,24.9,1.6,-69.8,-7.1,-64.5,207.5,-50.2,26,-191.4,-21.4,9.2,-110.5,2.5
peruvian_match_declarative-narrow-focus_Marta-abre-el-regalo,554.1,1518.7,2473,79.2,-98.1,27.3,32.1,-131.1,26.7,-46.1,156.3,-15.2,-58.7,0.6,-6.3,29.7,-14.5,-77.9
peruvian_match_interrogative-partial-wh_Cuando-bebia-el-vino,424.8,1548,2467.4,-8.3,-201,-31.9,103.8,-453.2,-94.5,-16.1,48.7,1.7,62.2,89.1,-25.7,-14.1,24.6,-26.3
peruvian_match_interrogative-partial-wh_Cuando-leia-el-libro,419.9,1658.4,2487.8,20.1,-257.1,-30.1,52.8,-569.3,-143.3,1.3,41.9,-28.1,72.2,-16.1,-64.5,-24.1,136.2,-19.5
peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,445.7,1540.7,2503.3,38.5,-108.3,-33.3,-5.1,-247.3,12.1,51.8,10.5,-73,84.8,-283.9,-119.9,-36.9,250.5,0.8
peruvian_match_interrogative-partial-wh_Cuando-vendia-el-carro,506.6,1544.3,2488.8,-72,3.5,143.4,43.9,-558.6,-205.2,112,1.1,-133,-65.8,127.4,53.2,44.3,9.2,-57.4
peruvian_match_interrogative-partial-wh_Por-que-abre-el-regalo,516.2,1580.8,2476.8,23.4,139.7,8,14,-242.8,20.9,-3.4,-77.6,-109,3.6,-333.1,-31.8,45.5,-161.2,-57
peruvian_match_interrogative-partial-wh_Por-que-ama-la-navidad,563.7,1626,2571.9,-19.5,6.1,28.5,7.8,-46,-64.9,-116.4,-129.3,-108.1,96.1,-309.8,-9.4,36.1,-155.5,-25.8
peruvian_match_interrogative-partial-wh_Por-que-hablaba-del-agua,573.9,1505.4,2546.9,-21.9,166.5,-86.1,31.3,-129.4,-12.4,2.7,-76.3,-59.3,11,-310.2,-79.5,21.1,-170.8,-151.2
peruvian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,430.9,1710.4,2547.4,56.2,-162.9,-52.6,32.7,33.6,-22.8,3.2,-352.2,-171,95.7,-493.8,-146.8,-52.8,167.9,26.3
peruvian_match_interrogative-total-yn_Ana-lleva-el-abrigo,474.2,1554.8,2436.6,91.1,109.5,-56.8,27.9,-211.8,33.3,48.8,152.7,-48.9,120.6,-262.2,-18.6,-32.1,111.3,12.8
peruvian_match_interrogative-total-yn_Daniel-iba-a-Bolivia,431.1,1784.1,2580.9,24.6,43.1,49.8,-30.9,185.1,126.5,-28.7,-36.6,47.5,90.2,-442.1,-103.9,-14.6,104.9,26.2
