file,c11,c21,c31,c12,c22,c32,c13,c23,c33,c14,c24,c34,c15,c25,c35,c16,c26,c36
peruvian_match_interrogative-total-yn_David-leia-el-libro,397,1841.3,2603.1,16.9,116.7,134,58.6,-521.3,-206,10.7,28.9,6.5,40.6,-127.3,47.3,-51.5,60.7,30.7
peruvian_match_interrogative-total-yn_Emilio-ama-la-marcha,521.7,1671.2,2536.9,-113.2,424.5,115.4,-65,280.7,115.8,55.9,46.1,14.8,45.8,-175,-10.2,44.5,-167.1,-32.9
peruvian_match_interrogative-total-yn_Manuela-vende-el-carro,521.2,1535.9,2415.3,-47.1,141.2,125.6,20,-398.4,-155,11.6,84.5,-32.5,-72.8,-17.5,67.6,40.1,-99.3,-84.5
peruvian_match_interrogative-total-yn_Maria-bebe-el-vino,453.6,1730.4,2521.2,20.2,43.5,-60.1,25,-230.6,10.4,-33.3,228.8,52.4,10.2,-311.4,-118.6,70.6,3.8,-22.5
peruvian_match_interrogative-total-yn_Mariano-habla-del-tiempo,483.8,1506.3,2519.9,44,122.3,-75.5,16.2,-181.8,-27.1,-49.4,376.2,48.8,7,-162.2,-21.5,31.9,-215.7,-68.7
peruvian_match_interrogative-total-yn_Marta-abre-el-regalo,564.8,1476.6,2429.8,120.8,12.6,16,32.1,-145.9,36.6,-19.8,214.5,-33.1,-63,-68.9,-7.9,56,-0.6,-51.8
peruvian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,466,1781.4,2599.6,-37.8,-74,-147.3,-14.6,156.9,79.4,-21.6,-8.3,-0.6,5.7,-128.4,44.2,-19,18.5,84.6
peruvian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,440.8,1634.3,2600.7,12.9,104.9,18.5,18.3,-165.5,11,7.3,-33.3,57.2,22.3,219.4,119.8,-105.1,98.2,-5.6
peruvian_mismatch_declarative-broad-focus_El-nino-oye-el-rio,427,1815,2697.6,-11.8,168,76.1,-12.2,150.7,82.2,-24.3,245.2,115.2,36.5,-295.2,-70.8,-20.1,-143.9,-4.9
peruvian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,487.7,1698.4,2398.4,73.6,-75.1,-17.3,9.6,-13.2,101.6,-1.2,-72,-65.3,-23,-27.8,59.9,18.2,-154.7,-88.3
peruvian_mismatch_declarative-broad-focus_La-nina-lava-el-plato,522.5,1627,2561.6,-66.8,139.9,27.7,-0.4,12.9,-27.4,-16.6,-0.1,-46.7,43,-145.8,-85.3,71.2,-167.7,-54
peruvian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,505.4,1517.6,2489.9,-28.1,97.4,1.8,-41.9,38.6,68.2,-29.3,25.9,6.7,11.7,-0.5,6.3,-89.3,19.1,51.2
peruvian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,468.5,1681,2581.9,-105.2,227.5,116.4,65.1,-105.4,0.4,-16.5,173.7,53.8,-63.6,283.8,122.4,5.5,112.7,-36.3
peruvian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,429.6,1825.4,2804.4,-30.4,258.8,231.4,-96.2,300.3,86.7,-85.7,80.4,20,46.3,-169.3,-94,-1.4,-329.5,-133.6
peruvian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,433.1,1803.4,2608.6,-1.2,-74.7,-145.3,-32.3,111.6,46.2,-13.2,42.8,37.3,24.9,-96,126.1,-28.4,63.7,71.3
peruvian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,447.4,1599.8,2563.1,-16.4,134.1,-3,13,-117.3,-13.6,-0.8,-73.5,8.9,27.3,268.5,91,-120.5,155,46.5
peruvian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,412.8,1782.2,2662,3.7,179.7,51.9,-13.4,159.6,13,-49,267.4,63.6,49.6,-240.5,-41.3,-6.9,-134.5,-20.2
peruvian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,493.3,1641.3,2382.1,12,-57.8,-161.4,54.4,50.9,102.1,-39.9,-130.8,-90.8,-20.8,-34.8,57.2,-42.8,-86.1,-43.3
peruvian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,517.7,1688.8,2629.7,-68.7,259.1,124.9,-19.6,12.8,73.1,-29.7,38.8,-39.3,63.3,-280.2,-147.5,78.7,-212.5,-97.3
peruvian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,481.5,1515.4,2422.6,-38,126.9,-16.7,-36.5,91.4,84.2,-20.9,44.3,46.1,-4.4,-6.5,44.4,-107.3,12.3,-24.8
peruvian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,475.5,1634,2559.8,-113.9,329.8,94.5,67,-167.1,-20.7,22.1,215.4,72.5,-69.2,175.1,107.4,21.7,199.1,22.4
peruvian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,444.4,1787.2,2732.2,-5.4,210.5,148.2,-64.3,264.5,43.9,-51.3,69.1,16.6,37.2,-169.6,-54.2,-18.7,-367.7,-131.3
peruvian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,485.9,1416.9,2514.7,-25.9,-108.9,-30.2,1.1,-210.5,-66.6,31.1,-21.5,-49.9,79.9,157.4,-35.9,-65.3,-0.7,83.2
peruvian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,524.1,1328,2453.5,-48.9,-165.5,-9.4,41.5,-124.2,-7,-36.1,96.5,-42.5,11.3,-129.4,-51.7,101,-114.8,-37.3
peruvian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,466.5,1432,2499.3,0.2,-93.5,-4,12.4,-107.6,37.7,-24,-188.5,-69.9,100.7,-117.2,-56.7,75.9,-8.7,-100.3
peruvian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,449,1692.2,2475.5,-7.2,-242.9,-141.5,67.4,7.5,-0.8,-10.2,-247.9,-113,34.1,-231.2,-70.4,-25.4,120.2,55.3
peruvian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,471.7,1541.2,2536.9,66.3,-138.1,-109.6,-8.6,33.1,-14.4,-13.2,-79.3,-121.4,73.6,-70.8,-12.5,-74.1,-167.4,-13.2
peruvian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,438.4,1586.9,2467.5,43.5,-166.4,-98.1,34.7,-72.2,-99.1,-18.1,24.5,31.3,6.4,-366,-36,-55.5,-54.3,54.5
peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,514.1,1631.6,2547.5,-33.2,147.4,-38.4,82.8,-435.6,-229.8,11.6,-99.4,-24.7,-19.3,-17.2,92.2,18.6,-23,-36.2
peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,428.3,1678,2426.1,49,-27.2,-94.7,34.1,-298.4,-118.6,66.1,-358.2,-139.1,-6.7,76.5,132.6,-77.6,-50.3,1.6
peruvian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,425.9,1842.3,2609.3,5.7,-77,-92.5,-55.4,103,-7.1,-7.6,98,57.1,14.3,-46.3,149.5,-3.8,30.5,72.5
peruvian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,425.6,1631.2,2583.6,-46.8,110.4,1.9,23.2,-58.6,57.5,7,-17.6,44.7,49.1,248.6,80,-53.2,240.9,58.4
peruvian_mismatch_interrogative-total-yn_El-nino-oye-el-rio,423,1712.8,2604.3,-28.7,278.5,114.8,15.1,23.5,17.7,-50.2,283.6,5.9,33,-115.7,12.9,-1.3,-115.7,-47.8
peruvian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,472.8,1668.3,2408.6,128.9,-105.6,-64.7,-5.5,23.1,124.6,27.8,-87.2,-29.6,-44.1,-34.6,79.1,-3.1,-81.4,3.1
peruvian_mismatch_interrogative-total-yn_La-nina-lava-el-plato,516.4,1583,2525.7,-21.4,391.8,110.7,-38.3,-88.1,-10.6,0.6,99.9,-85.6,-33.2,-198.4,-103.3,74,-185.2,-94
peruvian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,493.1,1564.1,2456.5,-51.3,107.9,-40.5,-44.7,46.2,44.1,-47.9,57.9,30.5,-2.8,3.4,-13.6,-89.2,-12.7,-18.8
peruvian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,453.1,1537.8,2492.3,-84.9,254.2,86.8,14.7,-298.8,-92.8,36.6,173,48.4,-48,202.1,140,-5.3,164,19.3
peruvian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,440.9,1849.8,2731.7,-28.8,264.9,164.1,-39.3,274.7,96.9,-116.8,193.9,43.5,33.9,-49.7,45.4,-10.1,-201.9,-56.6
peruvian_statement_filler_El-nino-habla-con-su-madre,476.1,1460.3,2468.4,-32.8,142.4,116.1,-64.4,256.4,83.3,-71.7,35.9,38.8,48.4,239.8,-20.4,42.9,-40.8,-100.1
puertorican_match_declarative-broad-focus_Ana-lleva-el-abrigo,541.9,1652.8,2345.5,124.4,34.2,-226.2,41.4,-150.6,-127.1,91.7,-58.5,-122.3,54.7,-216.1,-18.7,-47.5,285.1,47.7
puertorican_match_declarative-broad-focus_Daniel-iba-a-Bolivia,496.6,1731.9,2459.9,44.8,-133.9,14.7,-11.7,-30.9,-68.5,-10.9,-380.5,45.9,28.3,-286.6,-62.5,-77.8,205.8,58.9
puertorican_match_declarative-broad-focus_David-leia-el-libro,452.7,1924.7,2594.2,56.4,132.3,104.4,29.4,-273,19.9,-15.5,235.7,176.7,40.7,-95,-39.1,-46.5,153.2,140.8
puertorican_match_declarative-broad-focus_Emilio-ama-la-marcha,553.6,1575.3,2026.7,-14.5,141.4,111.9,-48.4,170,84.5,-25.5,-7.4,-60.1,35,-81,-96.4,1.1,-0.2,1.7
puertorican_match_declarative-broad-focus_Manuela-vende-el-carro,571.4,1520.7,2113.5,-10.2,-104.2,-111.9,24.4,-235.6,-63.1,-23.6,73,157,-112.2,-24.8,50.7,60.5,-21.1,-55.7
puertorican_match_declarative-broad-focus_Maria-bebe-el-vino,452.3,1731.2,2266.6,92.3,160.9,-79.8,5.8,-193.4,-69.1,-52.9,156.2,108.3,5.7,-247.5,-218.5,49.8,-1.7,-32.8
puertorican_match_declarative-broad-focus_Mariano-habla-del-tiempo,518.6,1519.1,2116.8,153,213.4,-183.5,-27.2,-214.9,158.2,-78.5,240.8,11.4,-28.7,-109.3,-20.7,8.6,-84.2,-101.6
puertorican_match_declarative-broad-focus_Marta-abre-el-regalo,588.9,1714.5,2591.4,4.1,131.9,-23.3,-31.5,-133.8,28.5,-32.6,271.3,-65.3,-64.6,-191.5,8.7,79.8,-128.7,-18.5
puertorican_match_declarative-narrow-focus_Ana-lleva-el-abrigo,511.1,1453.3,2129.1,69.8,2.8,-163.4,17.4,-128,35.9,70.2,63.3,-148.1,78.4,-312,-170.4,-13.9,261.2,172.5
puertorican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia,459.7,1892.8,2609.8,27,116.1,196.9,-33.9,285.7,115.3,-37,-42,160.8,46.1,-236.5,4.9,-88.8,276.7,109.6
puertorican_match_declarative-narrow-focus_David-leia-el-libro,459.8,2017.2,2597.6,27.8,187.4,196.6,23.1,-116.7,32.1,-55.5,224.2,222.3,20,44.5,62.5,-83.8,184.9,158.7
puertorican_match_declarative-narrow-focus_Emilio-ama-la-marcha,529.9,1523.5,2061.6,-38.4,84.2,106.1,-52,113.2,117.9,-33.9,-132.7,-36.4,54.5,-103.9,-81.2,5.9,-40.1,20.5
puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro,498.3,1484,2000.3,-18.3,-23.1,-54.9,13.8,-270.2,-85.6,-24.3,72.7,77.9,-79.8,11.6,134.3,91.3,45.9,-36
puertorican_match_declarative-narrow-focus_Maria-bebe-el-vino,481.7,1940.8,2618.9,63.2,23.5,-22.6,4.3,-23.7,114.5,-56.2,-4.6,-10.4,44.8,-207.7,-66.4,-54.2,37.8,12.4
puertorican_match_declarative-narrow-focus_Mariano-habla-del-tiempo,512.8,1490.3,2083.7,91,104.3,-159.2,-37.8,-69,66.1,-45.3,200.9,0.7,12.6,-218,-16.7,-25.4,-41,-31.6
puertorican_match_declarative-narrow-focus_Marta-abre-el-regalo,622.6,1661.2,2598.2,98.2,138.4,100.2,-21.1,-137,120.8,-83.4,262.5,-17.6,-93.3,-177,60.3,24.9,2.9,-12
puertorican_match_interrogative-partial-wh_Cuando-bebia-el-vino,607.5,1653.7,2645.5,64.9,-199.9,-56,-11.8,-326.3,43.8,-18.9,170.8,42.5,31.5,-151.2,-19.2,40,51.6,13.7
puertorican_match_interrogative-partial-wh_Cuando-leia-el-libro,584.4,1578,2673.2,77.4,-28.1,34.8,16.3,-281.7,-121,-28.5,100.1,132.5,11,-101.4,-40.8,31.6,6.2,-46.6
puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo,634.2,1563.5,2604.3,51.5,-1.9,105.3,-86,-232.8,-21.7,36.4,2.3,-57,43.8,-305.3,-18.2,6.9,111.6,13.9
puertorican_match_interrogative-partial-wh_Cuando-vendia-el-carro,619.8,1561.1,2421.3,-1.2,-61.6,-43.6,-24.7,-322.8,-49.9,80.5,36.5,-45.9,-75.6,12.9,-4.8,34.9,40.6,-48
puertorican_match_interrogative-partial-wh_Por-que-abre-el-regalo,615.4,1627.7,2525.2,-51,53.6,78.7,-76.7,-178,33.8,-33.5,6,-39.8,-32.5,-246.9,9.6,114.5,-125,-76
puertorican_match_interrogative-partial-wh_Por-que-ama-la-navidad,637.4,1472.6,2067.1,-3.1,-59.6,170.5,-69.4,16.7,21.7,-103.7,10.4,72.1,31,-132.9,-116.9,-28.6,-39.5,41.8
puertorican_match_interrogative-partial-wh_Por-que-hablaba-del-agua,638.2,1443.8,2607.6,-38.8,125.5,-6.4,-121.9,-109.2,-68.7,-7.9,123,49.3,-16.9,-233.4,34.5,33.9,-70.3,-73.6
puertorican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia,559.9,1626.8,2482.9,28.9,-138.1,27,-68,75.9,-96.3,-57.3,-71.7,65.5,107.5,-404.1,26.4,-10.3,29.9,70.4
puertorican_match_interrogative-total-yn_Ana-lleva-el-abrigo,606.9,1498.8,2024.3,135.1,70.5,-47.1,-18,-11,81.9,113.4,102.3,42.3,45.5,-413.2,-230.8,-17.3,90.2,16.8
puertorican_match_interrogative-total-yn_Daniel-iba-a-Bolivia,530.8,1932.7,2600.2,7.6,221.6,149.4,50.2,17.1,15.4,5.6,-143,27.3,57.5,-76.6,40.2,-121.8,297.8,80.3
puertorican_match_interrogative-total-yn_David-leia-el-libro,483.5,1856.8,2538.2,54.5,154.8,82.6,20.2,-274.3,-89.2,-34.7,89.3,154.2,50.2,-46.6,-10.6,-17.9,60.5,29.7
puertorican_match_interrogative-total-yn_Emilio-ama-la-marcha,567,1577.6,2051,-49.8,122.8,82.3,-84.7,182.2,115.2,-14.7,-61.6,-84.2,75.8,-167.7,-107.9,-11.6,-36.4,-60.9
puertorican_match_interrogative-total-yn_Manuela-vende-el-carro,615,1600.9,2535.7,6.3,31.7,1.7,18.3,-97.9,-82.5,-33.5,109,109.5,-100.9,-45.5,-0.1,58.7,76.5,42.5
puertorican_match_interrogative-total-yn_Maria-bebe-el-vino,557.6,1790.2,2644.4,36.8,51.5,-42.5,-4.7,-43,116,-74.7,38.9,-0.6,95.1,-408.5,-122,19.7,-23.6,-101.2
puertorican_match_interrogative-total-yn_Mariano-habla-del-tiempo,579.2,1495.6,2075.3,134.6,88.3,-66.3,-70.8,3.5,102,-105.5,233.8,86,29.2,-136,-64.8,29.3,-4.3,-36.5
puertorican_match_interrogative-total-yn_Marta-abre-el-regalo,637,1565.3,2540.2,19.1,15.4,28.1,-53.3,-140.4,-16.4,-6.1,83.4,-60.8,-33.3,-200.4,0.4,70,-72,-21.9
puertorican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien,457.3,1900.7,2651.8,63.8,-213.6,-100.5,-67.4,161.7,3.3,-25.6,115.2,-97.5,31.3,41.9,-35.9,22.4,40.7,71.4
puertorican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna,540.9,1565.2,2618.8,16.9,79.6,24.1,-56.6,-93.9,31.5,46.6,21.1,63.6,43.6,235.7,-75.9,-38.1,35,-5.6
puertorican_mismatch_declarative-broad-focus_El-nino-oye-el-rio,489.8,1934.2,2649.6,26.2,105.2,78.3,-45.1,68.5,-42.8,-29,225,20.2,87.2,-239.8,-22.1,31.4,22.1,34.9
puertorican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris,504.9,1860.7,2401.9,82.4,-156.3,-258.6,1.2,-63.6,-62.9,-7,-204.4,-76.4,7.8,-47.4,-139.4,56.3,-65.6,80.5
puertorican_mismatch_declarative-broad-focus_La-nina-lava-el-plato,594.9,1616.2,2262.3,35.8,216.8,-24.1,-28.7,-40.8,202.3,-11.9,44.8,-17.3,18.7,-183.1,-159.9,103.9,-66.3,-118
puertorican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta,564.1,1476.8,2158.1,43.7,120.2,-27.6,-34.7,54.7,21.9,-3,-47.7,27.4,-16,-51.3,-98.6,-116,-64,112.9
puertorican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago,500.6,1702.8,2598.5,-36.7,223.3,-90.5,15.3,-243.6,118.3,-14.9,275.1,-52.6,-48.4,140.9,121.6,16.2,206.7,-56.5
puertorican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia,474.3,1776.5,2632.2,34,169.4,32,-59.6,176.9,-49.9,-91.2,131.5,11,10.9,53.5,-82.7,-68.6,-285.3,116
puertorican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien,458,1930.1,2621.2,65.1,-300.7,-172.5,-38.5,216.5,86.4,-37.2,132.5,-68.4,15.5,-23.7,42.8,44.5,54.3,43.5
puertorican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna,508.4,1498.3,2479.2,45.8,289.1,-25.9,-76.5,-153.4,11,46,-20.7,124.1,39.5,285,-99.6,-41.3,-12.1,59
puertorican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio,455,1796.9,2628.6,16.1,60.4,5,-61.4,37.1,72.4,-33.2,281.6,-15.1,31.2,-190.1,-58,51.9,75.3,-10.8
puertorican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris,515.6,1561.7,2173.7,75,-158.5,-40.3,3.9,79.4,93.7,-12.2,-204.6,-143.5,4.8,130.6,38.9,51.2,-131,-56
puertorican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato,576.3,1745.6,2504.2,-42.1,82.7,-62.1,-8.6,-35.1,46.3,-37.5,-10.5,0.7,36.5,-209.3,-132.6,54,-188.2,-97.6
puertorican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta,536.8,1398,1996.7,15.4,64.8,-44.8,-18.8,-4.9,70.5,-22.3,-56,31.1,-66,-96,0.8,-101.3,-53.3,126.8
puertorican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago,539.2,1673.3,2543.3,-56.5,194,35.2,-29.5,-173.3,18.2,10.9,222.9,81.8,-13,94.1,86.2,26,69,-86.3
puertorican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia,491.8,1795.6,2687.9,0.1,124.8,113.6,-89,176,19.9,-81.1,37.1,78.7,25,-126.7,-144.6,-26.1,-214,126.4
puertorican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta,514.2,1292.7,2097.7,44.6,-110.9,-63.5,-46.1,-91.1,-64.5,27.9,12,152.2,83.8,133.2,-130.6,-20.7,-27.8,109.7
puertorican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato,600.9,1461.2,2647.5,35.2,-60.6,-57.3,9,-71,46.1,-6.1,97.7,-11,-19.9,-227.8,-84.8,95.7,-117.3,12.8
puertorican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna,597.2,1529.6,2578.6,64.4,38.3,58.5,-44.6,-124.1,3.3,52.3,-188.9,38.2,74.3,-96.8,-88.9,-68.8,-12.6,-65.6
puertorican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien,503.8,1881.5,2575.6,93.1,-186.9,-22.1,-70.2,8.8,11.4,-36.3,-201.8,-49.9,-24.5,-37.3,91.2,-28.6,-62.8,-14.9
puertorican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia,488.3,1654.2,2502,22.1,-56,-6.4,-80.8,10.5,-30.6,-0.5,-97.9,93.5,83.6,-156.7,-89.1,-39.9,-112.4,-3.7
puertorican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio,510.4,1667.9,2323.2,26.9,-34.3,20.6,-35.2,-282.5,-0.1,-45.7,61.1,1.5,28.2,-251.4,-35.4,38.9,-31.3,-16
puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago,567.2,1642.2,2533.5,-8.3,143.6,-15,-45.6,-427.2,-86.5,1,-65.8,21.2,-30.5,-97.9,64.5,32.7,-10.2,-73.9
puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris,497.6,1785.2,2371.1,24.4,-162.3,-122.2,-24.1,-130.4,26.5,-1.1,-290.5,30.8,-10,15.2,-29.1,-1.4,-102.9,-9.1
puertorican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien,554.8,1844,2540.7,22,-130.2,-124.6,-59,184.7,51.4,-21.3,-40.8,20.6,-37,-7.4,89.5,72.1,14.6,-52.4
puertorican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna,544.3,1338.3,2007.5,7.1,49.2,84,-49.2,10.4,82.5,85.3,61.2,-22.7,37.6,259.8,-33.3,-34.3,21.9,34.8
puertorican_mismatch_interrogative-total-yn_El-nino-oye-el-rio,559.7,1915.5,2668.6,62.3,168.3,101.5,-66.2,170.7,11.7,-32.7,85.4,72,52.3,-335.1,-93.1,36,-54.6,-41.3
puertorican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris,564.1,1617.5,2211.9,83.3,-184.3,-46.3,-44.7,76.5,74.9,5,-264.2,-261.5,8.2,41.6,-23.7,22.7,-137.1,-91.7
puertorican_mismatch_interrogative-total-yn_La-nina-lava-el-plato,614.3,1541.1,2304.6,40.6,297.9,165.6,-18.3,-88.1,-51.6,-11.6,20.9,36.9,-1.5,-264.9,-106.2,137.7,-36.2,26.3
puertorican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta,588.1,1440.6,2158.2,15.6,121.7,-16.1,-24,53.3,17,-15.3,-34.4,156,-27,-16.5,-69.4,-95.3,-46.4,143
puertorican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago,604.5,1690.2,2536,-17.3,108.3,-47.8,-21.1,-181.7,1.4,10.1,169.2,49.9,-46.2,129.3,-22.6,-11.6,133.6,-42.9
puertorican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia,570.1,1787.1,2671.7,26.3,277.4,142,-113.9,247,-53.7,-84.5,56,-41.2,83.8,-105.2,-27,-12,-327,-8.9
puertorican_statement_filler_La-nina-pinta-con-su-amiga,517.9,1326.9,2198.9,60.3,307.5,124.4,24.6,80.1,-33.5,-11.1,-68.2,-17.8,12.1,-51.6,-189.7,-42.8,-23.7,-14.1
