participant,effect,q_sum,lextale_std,eq_std,estimate
5e1a7114a90da52e206de7ea,boundary_separation,1,-0.505941494869382,0.0181627524601438,1.29669
5e1a7114a90da52e206de7ea,drift_rate,-1,-0.505941494869382,0.0181627524601438,1.370165
5e1a7114a90da52e206de7ea,drift_rate,1,-0.505941494869382,0.0181627524601438,1.4875150000000001
5e2ec46a316225000cf293ce,boundary_separation,-1,-0.2828491821710718,-1.4133312192134,2.42414
5e2ec46a316225000cf293ce,boundary_separation,1,-0.2828491821710718,-1.4133312192134,1.42565
5e2ec46a316225000cf293ce,drift_rate,-1,-0.2828491821710718,-1.4133312192134,0.7379675
5e2ec46a316225000cf293ce,drift_rate,1,-0.2828491821710718,-1.4133312192134,1.48018
5e2f131d0473500224f75035,boundary_separation,-1,-0.35721328640384187,0.16884632842577998,1.764885
5e2f131d0473500224f75035,boundary_separation,1,-0.35721328640384187,0.16884632842577998,1.948125
5e2f131d0473500224f75035,drift_rate,-1,-0.35721328640384187,0.16884632842577998,1.38431
5e2f131d0473500224f75035,drift_rate,1,-0.35721328640384187,0.16884632842577998,1.307855
5e307b72ef67c706b15f4453,boundary_separation,-1,-0.20848507793830176,-0.3585461874539467,1.2729249999999999
5e307b72ef67c706b15f4453,boundary_separation,1,-0.20848507793830176,-0.3585461874539467,1.543195
5e307b72ef67c706b15f4453,drift_rate,-1,-0.20848507793830176,-0.3585461874539467,1.28004
5e307b72ef67c706b15f4453,drift_rate,1,-0.20848507793830176,-0.3585461874539467,1.328015
5e387f2c0d70ef099d5e5a4f,boundary_separation,-1,0.38642775592385864,0.6962388443055066,1.39959
5e387f2c0d70ef099d5e5a4f,boundary_separation,1,0.38642775592385864,0.6962388443055066,1.43399
5e387f2c0d70ef099d5e5a4f,drift_rate,-1,0.38642775592385864,0.6962388443055066,1.2049349999999999
5e387f2c0d70ef099d5e5a4f,drift_rate,1,0.38642775592385864,0.6962388443055066,1.390975
5e3dff6b8714b707b9a258b0,boundary_separation,-1,-0.8777620160332322,-0.5092297634195828,2.394155
5e3dff6b8714b707b9a258b0,boundary_separation,1,-0.8777620160332322,-0.5092297634195828,2.232205
5e3dff6b8714b707b9a258b0,drift_rate,-1,-0.8777620160332322,-0.5092297634195828,0.397786
5e3dff6b8714b707b9a258b0,drift_rate,1,-0.8777620160332322,-0.5092297634195828,0.7308835
5e5e11aed2420e129dc155ce,boundary_separation,-1,-0.2828491821710718,0.5455552683398704,1.6264750000000001
5e5e11aed2420e129dc155ce,boundary_separation,1,-0.2828491821710718,0.5455552683398704,1.8375249999999999
5e5e11aed2420e129dc155ce,drift_rate,-1,-0.2828491821710718,0.5455552683398704,1.3778700000000002
5e5e11aed2420e129dc155ce,drift_rate,1,-0.2828491821710718,0.5455552683398704,1.28083
5e85088b3f06400f3f75e21f,boundary_separation,-1,-0.654669703334922,-1.2626476432477638,1.703905
5e85088b3f06400f3f75e21f,boundary_separation,1,-0.654669703334922,-1.2626476432477638,1.546035
5e85088b3f06400f3f75e21f,drift_rate,-1,-0.654669703334922,-1.2626476432477638,1.50261
5e85088b3f06400f3f75e21f,drift_rate,1,-0.654669703334922,-1.2626476432477638,1.869135
5e88dc8c101fec57cb09fa3a,boundary_separation,-1,-0.7290338075676921,0.16884632842577998,1.383005
5e88dc8c101fec57cb09fa3a,boundary_separation,1,-0.7290338075676921,0.16884632842577998,3.306285
5e88dc8c101fec57cb09fa3a,drift_rate,-1,-0.7290338075676921,0.16884632842577998,1.6111550000000001
5e88dc8c101fec57cb09fa3a,drift_rate,1,-0.7290338075676921,0.16884632842577998,0.1057615
5e8a5f27f35994098ee9a4aa,boundary_separation,-1,0.38642775592385864,0.8469224202711428,2.437045
5e8a5f27f35994098ee9a4aa,boundary_separation,1,0.38642775592385864,0.8469224202711428,2.400595
5e8a5f27f35994098ee9a4aa,drift_rate,-1,0.38642775592385864,0.8469224202711428,1.13277
5e8a5f27f35994098ee9a4aa,drift_rate,1,0.38642775592385864,0.8469224202711428,1.19515
5e92a1a4fc57e20f92eef47f,boundary_separation,-1,-0.505941494869382,0.9222642082539608,1.36028
5e92a1a4fc57e20f92eef47f,boundary_separation,1,-0.505941494869382,0.9222642082539608,1.160365
5e92a1a4fc57e20f92eef47f,drift_rate,-1,-0.505941494869382,0.9222642082539608,1.20696
5e92a1a4fc57e20f92eef47f,drift_rate,1,-0.505941494869382,0.9222642082539608,1.378275
5e9498c27ca863327ced415f,boundary_separation,-1,0.08897133899277844,-0.4338879754367647,1.93433
5e9498c27ca863327ced415f,boundary_separation,1,0.08897133899277844,-0.4338879754367647,1.9748999999999999
5e9498c27ca863327ced415f,drift_rate,-1,0.08897133899277844,-0.4338879754367647,1.291335
5e9498c27ca863327ced415f,drift_rate,1,0.08897133899277844,-0.4338879754367647,1.31538
5e960111bc10f706bfe802fe,boundary_separation,-1,0.014607234760008385,0.6208970563226885,1.5231249999999998
5e960111bc10f706bfe802fe,boundary_separation,1,0.014607234760008385,0.6208970563226885,1.28079
5e960111bc10f706bfe802fe,drift_rate,-1,0.014607234760008385,0.6208970563226885,1.2175
5e960111bc10f706bfe802fe,drift_rate,1,0.014607234760008385,0.6208970563226885,1.4872100000000001
5e9a84af150a8012575e4784,boundary_separation,-1,0.3120636516910886,-0.2832043994711286,2.049675
5e9a84af150a8012575e4784,boundary_separation,1,0.3120636516910886,-0.2832043994711286,1.467055
5e9a84af150a8012575e4784,drift_rate,-1,0.3120636516910886,-0.2832043994711286,0.641174
5e9a84af150a8012575e4784,drift_rate,1,0.3120636516910886,-0.2832043994711286,1.238715
5e9b443223881d04be740737,boundary_separation,-1,0.1633354432255485,-0.4338879754367647,2.439395
5e9b443223881d04be740737,boundary_separation,1,0.1633354432255485,-0.4338879754367647,2.2309400000000004
5e9b443223881d04be740737,drift_rate,-1,0.1633354432255485,-0.4338879754367647,1.11964
5e9b443223881d04be740737,drift_rate,1,0.1633354432255485,-0.4338879754367647,1.2652999999999999
5e9fcb1aa7eac5182448d5ab,boundary_separation,-1,0.08897133899277844,1.1482895722024151,1.8347449999999998
5e9fcb1aa7eac5182448d5ab,boundary_separation,1,0.08897133899277844,1.1482895722024151,1.46936
5e9fcb1aa7eac5182448d5ab,drift_rate,-1,0.08897133899277844,1.1482895722024151,1.0983399999999999
5e9fcb1aa7eac5182448d5ab,drift_rate,1,0.08897133899277844,1.1482895722024151,1.208405
5eb0bbbc0be27c183500b45d,boundary_separation,-1,-0.8777620160332322,0.8469224202711428,2.00666
5eb0bbbc0be27c183500b45d,boundary_separation,1,-0.8777620160332322,0.8469224202711428,2.77306
5eb0bbbc0be27c183500b45d,drift_rate,-1,-0.8777620160332322,0.8469224202711428,1.144855
5eb0bbbc0be27c183500b45d,drift_rate,1,-0.8777620160332322,0.8469224202711428,1.0189
5eb3623f751686152660a84b,boundary_separation,-1,1.204432902484329,0.09350454044296189,2.58989
5eb3623f751686152660a84b,boundary_separation,1,1.204432902484329,0.09350454044296189,2.001575
5eb3623f751686152660a84b,drift_rate,-1,1.204432902484329,0.09350454044296189,0.5018830000000001
5eb3623f751686152660a84b,drift_rate,1,1.204432902484329,0.09350454044296189,1.40822
5eb46ccc0c06142c0faae377,boundary_separation,-1,0.6838841728549389,-0.5092297634195828,1.889
5eb46ccc0c06142c0faae377,boundary_separation,1,0.6838841728549389,-0.5092297634195828,1.3286099999999998
5eb46ccc0c06142c0faae377,drift_rate,-1,0.6838841728549389,-0.5092297634195828,1.36273
5eb46ccc0c06142c0faae377,drift_rate,1,0.6838841728549389,-0.5092297634195828,1.3909150000000001
5eb5c26dd25d2549d228fdf1,boundary_separation,-1,-0.9521261202660023,1.1482895722024151,1.525535
5eb5c26dd25d2549d228fdf1,boundary_separation,1,-0.9521261202660023,1.1482895722024151,1.188605
5eb5c26dd25d2549d228fdf1,drift_rate,-1,-0.9521261202660023,1.1482895722024151,1.12663
5eb5c26dd25d2549d228fdf1,drift_rate,1,-0.9521261202660023,1.1482895722024151,1.317135
5eb69d6f0c2db401c496390f,boundary_separation,-1,-0.505941494869382,0.24418811640859808,4.04735
5eb69d6f0c2db401c496390f,boundary_separation,1,-0.505941494869382,0.24418811640859808,1.87397
5eb69d6f0c2db401c496390f,drift_rate,-1,-0.505941494869382,0.24418811640859808,0.866778
5eb69d6f0c2db401c496390f,drift_rate,1,-0.505941494869382,0.24418811640859808,1.240435
5ec4465c16290213a8e30fd5,boundary_separation,-1,-1.0264902244987724,1.901707452030596,1.751795
5ec4465c16290213a8e30fd5,boundary_separation,1,-1.0264902244987724,1.901707452030596,1.389
5ec4465c16290213a8e30fd5,drift_rate,-1,-1.0264902244987724,1.901707452030596,0.9158010000000001
5ec4465c16290213a8e30fd5,drift_rate,1,-1.0264902244987724,1.901707452030596,1.2315999999999998
5ec8ad205fa667395e141ce9,boundary_separation,-1,-0.8777620160332322,-0.9612804913164914,1.49842
5ec8ad205fa667395e141ce9,boundary_separation,1,-0.8777620160332322,-0.9612804913164914,2.561165
5ec8ad205fa667395e141ce9,drift_rate,-1,-0.8777620160332322,-0.9612804913164914,1.1467100000000001
5ec8ad205fa667395e141ce9,drift_rate,1,-0.8777620160332322,-0.9612804913164914,0.26854849999999997
5ed6c9613e5fc912b310c00c,boundary_separation,-1,-0.8777620160332322,-1.9407237350931266,1.842685
5ed6c9613e5fc912b310c00c,boundary_separation,1,-0.8777620160332322,-1.9407237350931266,1.2571050000000001
5ed6c9613e5fc912b310c00c,drift_rate,-1,-0.8777620160332322,-1.9407237350931266,1.35375
5ed6c9613e5fc912b310c00c,drift_rate,1,-0.8777620160332322,-1.9407237350931266,1.5242
5ed92a47585c150e2dc44740,boundary_separation,-1,-0.7290338075676921,-0.2832043994711286,2.514385
5ed92a47585c150e2dc44740,boundary_separation,1,-0.7290338075676921,-0.2832043994711286,2.317665
5ed92a47585c150e2dc44740,drift_rate,-1,-0.7290338075676921,-0.2832043994711286,0.5499665
5ed92a47585c150e2dc44740,drift_rate,1,-0.7290338075676921,-0.2832043994711286,0.6467775
5eda86226763346ac679ca5f,boundary_separation,-1,-1.1008543287315424,-0.2832043994711286,1.6740300000000001
5eda86226763346ac679ca5f,boundary_separation,1,-1.1008543287315424,-0.2832043994711286,1.576715
5eda86226763346ac679ca5f,drift_rate,-1,-1.1008543287315424,-0.2832043994711286,0.79901200000000006
5eda86226763346ac679ca5f,drift_rate,1,-1.1008543287315424,-0.2832043994711286,1.10764
5edfb0770fb0722aa3839b6d,boundary_separation,-1,0.08897133899277844,-0.3585461874539467,1.2127
5edfb0770fb0722aa3839b6d,boundary_separation,1,0.08897133899277844,-0.3585461874539467,1.8864999999999998
5edfb0770fb0722aa3839b6d,drift_rate,-1,0.08897133899277844,-0.3585461874539467,1.369585
5edfb0770fb0722aa3839b6d,drift_rate,1,0.08897133899277844,-0.3585461874539467,1.392445
5ee50130f8d19d080bcc8263,boundary_separation,-1,0.832612381320479,-0.2832043994711286,1.94477
5ee50130f8d19d080bcc8263,boundary_separation,1,0.832612381320479,-0.2832043994711286,1.7942
5ee50130f8d19d080bcc8263,drift_rate,-1,0.832612381320479,-0.2832043994711286,1.1096
5ee50130f8d19d080bcc8263,drift_rate,1,0.832612381320479,-0.2832043994711286,1.31484
5ef411225a5e591d15fda2ec,boundary_separation,-1,-0.5803055991021521,0.9222642082539608,2.2281199999999997
5ef411225a5e591d15fda2ec,boundary_separation,1,-0.5803055991021521,0.9222642082539608,2.40836
5ef411225a5e591d15fda2ec,drift_rate,-1,-0.5803055991021521,0.9222642082539608,0.7703990000000001
5ef411225a5e591d15fda2ec,drift_rate,1,-0.5803055991021521,0.9222642082539608,0.6242129999999999
5efb5360f3f69c084c1ca850,boundary_separation,-1,-0.505941494869382,0.39487169237423425,1.537465
5efb5360f3f69c084c1ca850,boundary_separation,1,-0.505941494869382,0.39487169237423425,1.4341650000000001
5efb5360f3f69c084c1ca850,drift_rate,-1,-0.505941494869382,0.39487169237423425,0.8905909999999999
5efb5360f3f69c084c1ca850,drift_rate,1,-0.505941494869382,0.39487169237423425,1.41792
5f0499756b5d4972f0da9c78,boundary_separation,-1,0.23769954745831853,-1.7900401591274904,1.253195
5f0499756b5d4972f0da9c78,boundary_separation,1,0.23769954745831853,-1.7900401591274904,1.232145
5f0499756b5d4972f0da9c78,drift_rate,-1,0.23769954745831853,-1.7900401591274904,1.180525
5f0499756b5d4972f0da9c78,drift_rate,1,0.23769954745831853,-1.7900401591274904,1.2913549999999998
5f055b6ca28292863f750383,boundary_separation,-1,0.08897133899277844,0.0181627524601438,2.11335
5f055b6ca28292863f750383,boundary_separation,1,0.08897133899277844,0.0181627524601438,1.0971549999999999
5f055b6ca28292863f750383,drift_rate,-1,0.08897133899277844,0.0181627524601438,0.853787
5f055b6ca28292863f750383,drift_rate,1,0.08897133899277844,0.0181627524601438,1.4817550000000002
5f0763da47bd2b3561e8d085,boundary_separation,-1,0.014607234760008385,0.8469224202711428,1.5915400000000002
5f0763da47bd2b3561e8d085,boundary_separation,1,0.014607234760008385,0.8469224202711428,1.65506
5f0763da47bd2b3561e8d085,drift_rate,-1,0.014607234760008385,0.8469224202711428,1.21413
5f0763da47bd2b3561e8d085,drift_rate,1,0.014607234760008385,0.8469224202711428,1.20116
5f121091e95fdc03b5e897d0,boundary_separation,-1,-0.8033979118004622,0.7715806322883247,1.53823
5f121091e95fdc03b5e897d0,boundary_separation,1,-0.8033979118004622,0.7715806322883247,1.095655
5f121091e95fdc03b5e897d0,drift_rate,-1,-0.8033979118004622,0.7715806322883247,1.0867149999999999
5f121091e95fdc03b5e897d0,drift_rate,1,-0.8033979118004622,0.7715806322883247,1.28821
5f14e0f456500058ee865863,boundary_separation,-1,-0.20848507793830176,-0.2832043994711286,3.2338199999999997
5f14e0f456500058ee865863,boundary_separation,1,-0.20848507793830176,-0.2832043994711286,1.850305
5f14e0f456500058ee865863,drift_rate,-1,-0.20848507793830176,-0.2832043994711286,0.5218245
5f14e0f456500058ee865863,drift_rate,1,-0.20848507793830176,-0.2832043994711286,1.5178500000000001
5f163626e9b14f1bfccf2b67,boundary_separation,-1,0.014607234760008385,-1.1873058552649456,2.16945
5f163626e9b14f1bfccf2b67,boundary_separation,1,0.014607234760008385,-1.1873058552649456,1.476185
5f163626e9b14f1bfccf2b67,drift_rate,-1,0.014607234760008385,-1.1873058552649456,0.364629
5f163626e9b14f1bfccf2b67,drift_rate,1,0.014607234760008385,-1.1873058552649456,1.09747
5f186916b4317902cdb28f39,boundary_separation,-1,-0.654669703334922,1.826365664047778,1.41465
5f186916b4317902cdb28f39,boundary_separation,1,-0.654669703334922,1.826365664047778,2.185065
5f186916b4317902cdb28f39,drift_rate,-1,-0.654669703334922,1.826365664047778,1.391965
5f186916b4317902cdb28f39,drift_rate,1,-0.654669703334922,1.826365664047778,1.44762
5f22bdb732432502a2615f3f,boundary_separation,-1,1.6506175278809494,0.8469224202711428,4.63654
5f22bdb732432502a2615f3f,boundary_separation,1,1.6506175278809494,0.8469224202711428,3.4203
5f22bdb732432502a2615f3f,drift_rate,-1,1.6506175278809494,0.8469224202711428,0.404621
5f22bdb732432502a2615f3f,drift_rate,1,1.6506175278809494,0.8469224202711428,1.13118
5f23ff398626c51fdd6c3fb5,boundary_separation,-1,-0.35721328640384187,-0.20786261148831048,1.95451
5f23ff398626c51fdd6c3fb5,boundary_separation,1,-0.35721328640384187,-0.20786261148831048,2.5795
5f23ff398626c51fdd6c3fb5,drift_rate,-1,-0.35721328640384187,-0.20786261148831048,1.112495
5f23ff398626c51fdd6c3fb5,drift_rate,1,-0.35721328640384187,-0.20786261148831048,1.285685
5f2af333a305a1453082fa08,boundary_separation,-1,-0.43157739063661194,-0.8105969153508552,1.526795
5f2af333a305a1453082fa08,boundary_separation,1,-0.43157739063661194,-0.8105969153508552,2.036195
5f2af333a305a1453082fa08,drift_rate,-1,-0.43157739063661194,-0.8105969153508552,1.2598500000000001
5f2af333a305a1453082fa08,drift_rate,1,-0.43157739063661194,-0.8105969153508552,1.35929
5f2cd45cd689ae1ec67c848c,boundary_separation,-1,-0.05975686947276167,0.16884632842577998,1.1455899999999999
5f2cd45cd689ae1ec67c848c,boundary_separation,1,-0.05975686947276167,0.16884632842577998,1.143265
5f2cd45cd689ae1ec67c848c,drift_rate,-1,-0.05975686947276167,0.16884632842577998,1.268975
5f2cd45cd689ae1ec67c848c,drift_rate,1,-0.05975686947276167,0.16884632842577998,1.30733
5f2f03deec679e2cf4a992e6,boundary_separation,-1,-0.505941494869382,1.6003403000993237,1.312165
5f2f03deec679e2cf4a992e6,boundary_separation,1,-0.505941494869382,1.6003403000993237,1.251305
5f2f03deec679e2cf4a992e6,drift_rate,-1,-0.505941494869382,1.6003403000993237,1.3763
5f2f03deec679e2cf4a992e6,drift_rate,1,-0.505941494869382,1.6003403000993237,1.48577
5f317125c5a8420186619723,boundary_separation,-1,-1.3239466414298526,-0.3585461874539467,1.959555
5f317125c5a8420186619723,boundary_separation,1,-1.3239466414298526,-0.3585461874539467,1.422625
5f317125c5a8420186619723,drift_rate,-1,-1.3239466414298526,-0.3585461874539467,1.147475
5f317125c5a8420186619723,drift_rate,1,-1.3239466414298526,-0.3585461874539467,1.3886150000000002
5f32a66eb0b759099d33fb8c,boundary_separation,-1,-0.8033979118004622,1.3743149361508695,1.6993
5f32a66eb0b759099d33fb8c,boundary_separation,1,-0.8033979118004622,1.3743149361508695,1.5917
5f32a66eb0b759099d33fb8c,drift_rate,-1,-0.8033979118004622,1.3743149361508695,1.25721
5f32a66eb0b759099d33fb8c,drift_rate,1,-0.8033979118004622,1.3743149361508695,1.2876500000000002
5f3810bc8049e40ad7b6909a,boundary_separation,-1,-0.654669703334922,-1.0366222792993094,1.195685
5f3810bc8049e40ad7b6909a,boundary_separation,1,-0.654669703334922,-1.0366222792993094,1.264575
5f3810bc8049e40ad7b6909a,drift_rate,-1,-0.654669703334922,-1.0366222792993094,1.3143500000000001
5f3810bc8049e40ad7b6909a,drift_rate,1,-0.654669703334922,-1.0366222792993094,1.37071
5f3bf76b70b2305d2e676bc8,boundary_separation,-1,-0.43157739063661194,-0.8859387033336733,1.1813850000000001
5f3bf76b70b2305d2e676bc8,boundary_separation,1,-0.43157739063661194,-0.8859387033336733,1.2945
5f3bf76b70b2305d2e676bc8,drift_rate,-1,-0.43157739063661194,-0.8859387033336733,1.330635
5f3bf76b70b2305d2e676bc8,drift_rate,1,-0.43157739063661194,-0.8859387033336733,1.314905
5f3d1db8a6057b0217f30a13,boundary_separation,-1,-0.2828491821710718,-1.1873058552649456,2.4475350000000002
5f3d1db8a6057b0217f30a13,boundary_separation,1,-0.2828491821710718,-1.1873058552649456,1.67524
5f3d1db8a6057b0217f30a13,drift_rate,-1,-0.2828491821710718,-1.1873058552649456,1.209345
5f3d1db8a6057b0217f30a13,drift_rate,1,-0.2828491821710718,-1.1873058552649456,1.32681
5f3eeb74bfbc021a779796d2,boundary_separation,-1,-0.505941494869382,0.6962388443055066,1.992955
5f3eeb74bfbc021a779796d2,boundary_separation,1,-0.505941494869382,0.6962388443055066,2.524115
5f3eeb74bfbc021a779796d2,drift_rate,-1,-0.505941494869382,0.6962388443055066,1.118255
5f3eeb74bfbc021a779796d2,drift_rate,1,-0.505941494869382,0.6962388443055066,1.0355750000000001
5f3fecd2bc9bac0b4ca93d30,boundary_separation,-1,0.981340589786019,0.0181627524601438,1.823605
5f3fecd2bc9bac0b4ca93d30,boundary_separation,1,0.981340589786019,0.0181627524601438,1.3363399999999999
5f3fecd2bc9bac0b4ca93d30,drift_rate,-1,0.981340589786019,0.0181627524601438,1.0839750000000001
5f3fecd2bc9bac0b4ca93d30,drift_rate,1,0.981340589786019,0.0181627524601438,1.3483049999999999
5f40de3e899a9b2155b6eabf,boundary_separation,-1,0.08897133899277844,-0.4338879754367647,2.2965400000000002
5f40de3e899a9b2155b6eabf,boundary_separation,1,0.08897133899277844,-0.4338879754367647,1.902675
5f40de3e899a9b2155b6eabf,drift_rate,-1,0.08897133899277844,-0.4338879754367647,1.26711
5f40de3e899a9b2155b6eabf,drift_rate,1,0.08897133899277844,-0.4338879754367647,1.6653950000000002
5f4580ba9ae79f195a9ece38,boundary_separation,-1,1.9480739448120297,0.16884632842577998,1.84116
5f4580ba9ae79f195a9ece38,boundary_separation,1,1.9480739448120297,0.16884632842577998,2.239305
5f4580ba9ae79f195a9ece38,drift_rate,-1,1.9480739448120297,0.16884632842577998,1.52758
5f4580ba9ae79f195a9ece38,drift_rate,1,1.9480739448120297,0.16884632842577998,1.4646949999999999
5f46fd0e30f69f0de0dfa38c,boundary_separation,-1,-0.505941494869382,-0.5845715514024009,1.350095
5f46fd0e30f69f0de0dfa38c,boundary_separation,1,-0.505941494869382,-0.5845715514024009,1.51987
5f46fd0e30f69f0de0dfa38c,drift_rate,-1,-0.505941494869382,-0.5845715514024009,1.0348899999999999
5f46fd0e30f69f0de0dfa38c,drift_rate,1,-0.505941494869382,-0.5845715514024009,1.0907
5f48e9e36d9c7b3b69c5ed4f,boundary_separation,-1,-0.8033979118004622,-0.5092297634195828,2.010385
5f48e9e36d9c7b3b69c5ed4f,boundary_separation,1,-0.8033979118004622,-0.5092297634195828,2.198385
5f48e9e36d9c7b3b69c5ed4f,drift_rate,-1,-0.8033979118004622,-0.5092297634195828,1.3814
5f48e9e36d9c7b3b69c5ed4f,drift_rate,1,-0.8033979118004622,-0.5092297634195828,1.544785
5f49286a48bd2a43821fab14,boundary_separation,-1,-0.2828491821710718,-1.0366222792993094,1.9371450000000001
5f49286a48bd2a43821fab14,boundary_separation,1,-0.2828491821710718,-1.0366222792993094,2.0412999999999997
5f49286a48bd2a43821fab14,drift_rate,-1,-0.2828491821710718,-1.0366222792993094,0.7196815
5f49286a48bd2a43821fab14,drift_rate,1,-0.2828491821710718,-1.0366222792993094,1.061085
5f4cfe26fc6fe994078bedd3,boundary_separation,-1,-0.654669703334922,-0.5092297634195828,2.5400650000000002
5f4cfe26fc6fe994078bedd3,boundary_separation,1,-0.654669703334922,-0.5092297634195828,1.86571
5f4cfe26fc6fe994078bedd3,drift_rate,-1,-0.654669703334922,-0.5092297634195828,1.164375
5f4cfe26fc6fe994078bedd3,drift_rate,1,-0.654669703334922,-0.5092297634195828,1.337105
5f4e50590bf655000c944e16,boundary_separation,-1,-0.7290338075676921,0.24418811640859808,1.27564
