participant,effect,q_sum,lextale_std,eq_std,estimate
5f4e50590bf655000c944e16,boundary_separation,1,-0.7290338075676921,0.24418811640859808,1.541425
5f4e50590bf655000c944e16,drift_rate,-1,-0.7290338075676921,0.24418811640859808,1.28935
5f4e50590bf655000c944e16,drift_rate,1,-0.7290338075676921,0.24418811640859808,1.32278
5f53927e3a8bb66b0f07d471,boundary_separation,-1,1.5018893194154093,0.09350454044296189,1.304205
5f53927e3a8bb66b0f07d471,boundary_separation,1,1.5018893194154093,0.09350454044296189,3.7746399999999998
5f53927e3a8bb66b0f07d471,drift_rate,-1,1.5018893194154093,0.09350454044296189,1.9074499999999999
5f53927e3a8bb66b0f07d471,drift_rate,1,1.5018893194154093,0.09350454044296189,0.0469766
5f5588d8f313fc95927e288b,boundary_separation,-1,-1.0264902244987724,0.47021348035705235,1.265615
5f5588d8f313fc95927e288b,boundary_separation,1,-1.0264902244987724,0.47021348035705235,1.958555
5f5588d8f313fc95927e288b,drift_rate,-1,-1.0264902244987724,0.47021348035705235,1.48447
5f5588d8f313fc95927e288b,drift_rate,1,-1.0264902244987724,0.47021348035705235,1.23721
5f56481f814f890398411ba3,boundary_separation,-1,-0.13412097370553172,-0.2832043994711286,1.124075
5f56481f814f890398411ba3,boundary_separation,1,-0.13412097370553172,-0.2832043994711286,1.15541
5f56481f814f890398411ba3,drift_rate,-1,-0.13412097370553172,-0.2832043994711286,1.320545
5f56481f814f890398411ba3,drift_rate,1,-0.13412097370553172,-0.2832043994711286,1.435635
5f579b85e5442025dcc0c068,boundary_separation,-1,-0.7290338075676921,-0.659913339385219,1.959025
5f579b85e5442025dcc0c068,boundary_separation,1,-0.7290338075676921,-0.659913339385219,2.100455
5f579b85e5442025dcc0c068,drift_rate,-1,-0.7290338075676921,-0.659913339385219,1.205715
5f579b85e5442025dcc0c068,drift_rate,1,-0.7290338075676921,-0.659913339385219,1.1243400000000001
5f582002dff3f038d1eb83c4,boundary_separation,-1,0.08897133899277844,0.9976059962367789,1.6964299999999999
5f582002dff3f038d1eb83c4,boundary_separation,1,0.08897133899277844,0.9976059962367789,1.6589749999999999
5f582002dff3f038d1eb83c4,drift_rate,-1,0.08897133899277844,0.9976059962367789,1.0851600000000001
5f582002dff3f038d1eb83c4,drift_rate,1,0.08897133899277844,0.9976059962367789,1.3191000000000002
5f59196cdfe283117d6e909e,boundary_separation,-1,-0.05975686947276167,1.2236313601852333,2.70223
5f59196cdfe283117d6e909e,boundary_separation,1,-0.05975686947276167,1.2236313601852333,2.015095
5f59196cdfe283117d6e909e,drift_rate,-1,-0.05975686947276167,1.2236313601852333,1.37053
5f59196cdfe283117d6e909e,drift_rate,1,-0.05975686947276167,1.2236313601852333,1.19848
5f656030cd36f609db0da23e,boundary_separation,-1,0.906976485553249,0.09350454044296189,3.0743549999999997
5f656030cd36f609db0da23e,boundary_separation,1,0.906976485553249,0.09350454044296189,1.90118
5f656030cd36f609db0da23e,drift_rate,-1,0.906976485553249,0.09350454044296189,1.243155
5f656030cd36f609db0da23e,drift_rate,1,0.906976485553249,0.09350454044296189,1.12289
5f6a094092466e03262c6b37,boundary_separation,-1,-0.20848507793830176,0.47021348035705235,5.178905
5f6a094092466e03262c6b37,boundary_separation,1,-0.20848507793830176,0.47021348035705235,1.989395
5f6a094092466e03262c6b37,drift_rate,-1,-0.20848507793830176,0.47021348035705235,0.40885249999999995
5f6a094092466e03262c6b37,drift_rate,1,-0.20848507793830176,0.47021348035705235,1.2301199999999999
5f6bc8e8a9a9b4134c8719b4,boundary_separation,-1,-0.5803055991021521,0.09350454044296189,2.011065
5f6bc8e8a9a9b4134c8719b4,boundary_separation,1,-0.5803055991021521,0.09350454044296189,1.873345
5f6bc8e8a9a9b4134c8719b4,drift_rate,-1,-0.5803055991021521,0.09350454044296189,1.2310699999999999
5f6bc8e8a9a9b4134c8719b4,drift_rate,1,-0.5803055991021521,0.09350454044296189,1.28426
5f7058deeb83ab60bb836eae,boundary_separation,-1,0.3120636516910886,-1.1873058552649456,1.3023500000000001
5f7058deeb83ab60bb836eae,boundary_separation,1,0.3120636516910886,-1.1873058552649456,1.0192999999999999
5f7058deeb83ab60bb836eae,drift_rate,-1,0.3120636516910886,-1.1873058552649456,1.161625
5f7058deeb83ab60bb836eae,drift_rate,1,0.3120636516910886,-1.1873058552649456,1.312725
5f7cdbfddd75001800fa84b9,boundary_separation,-1,-0.35721328640384187,-0.659913339385219,1.371
5f7cdbfddd75001800fa84b9,boundary_separation,1,-0.35721328640384187,-0.659913339385219,1.635605
5f7cdbfddd75001800fa84b9,drift_rate,-1,-0.35721328640384187,-0.659913339385219,1.397475
5f7cdbfddd75001800fa84b9,drift_rate,1,-0.35721328640384187,-0.659913339385219,1.27602
5f80bc44efa2c013099af460,boundary_separation,-1,0.08897133899277844,-1.8653819471103084,2.0189199999999996
5f80bc44efa2c013099af460,boundary_separation,1,0.08897133899277844,-1.8653819471103084,2.163385
5f80bc44efa2c013099af460,drift_rate,-1,0.08897133899277844,-1.8653819471103084,1.42343
5f80bc44efa2c013099af460,drift_rate,1,0.08897133899277844,-1.8653819471103084,1.2085949999999999
5f865e9ac5be471b63865294,boundary_separation,-1,-0.2828491821710718,0.16884632842577998,1.72827
5f865e9ac5be471b63865294,boundary_separation,1,-0.2828491821710718,0.16884632842577998,1.9712049999999999
5f865e9ac5be471b63865294,drift_rate,-1,-0.2828491821710718,0.16884632842577998,0.7165155000000001
5f865e9ac5be471b63865294,drift_rate,1,-0.2828491821710718,0.16884632842577998,0.778319
5f8dbc2dbe6a9e10493e3d6e,boundary_separation,-1,1.055704694018789,0.5455552683398704,2.64858
5f8dbc2dbe6a9e10493e3d6e,boundary_separation,1,1.055704694018789,0.5455552683398704,1.589975
5f8dbc2dbe6a9e10493e3d6e,drift_rate,-1,1.055704694018789,0.5455552683398704,0.4889795
5f8dbc2dbe6a9e10493e3d6e,drift_rate,1,1.055704694018789,0.5455552683398704,1.3491900000000001
5f90744a10d3371291f6c0b2,boundary_separation,-1,-1.1008543287315424,1.2236313601852333,3.43894
5f90744a10d3371291f6c0b2,boundary_separation,1,-1.1008543287315424,1.2236313601852333,3.846935
5f90744a10d3371291f6c0b2,drift_rate,-1,-1.1008543287315424,1.2236313601852333,1.26524
5f90744a10d3371291f6c0b2,drift_rate,1,-1.1008543287315424,1.2236313601852333,1.49344
5f9710e93c0e4a07c48e98d9,boundary_separation,-1,-0.8033979118004622,-0.05717903552267429,1.723915
5f9710e93c0e4a07c48e98d9,boundary_separation,1,-0.8033979118004622,-0.05717903552267429,2.5231500000000002
5f9710e93c0e4a07c48e98d9,drift_rate,-1,-0.8033979118004622,-0.05717903552267429,1.370515
5f9710e93c0e4a07c48e98d9,drift_rate,1,-0.8033979118004622,-0.05717903552267429,1.1580650000000001
5f9858b14dff5d10e5c3cdb3,boundary_separation,-1,-0.8033979118004622,-0.7352551273680371,1.631765
5f9858b14dff5d10e5c3cdb3,boundary_separation,1,-0.8033979118004622,-0.7352551273680371,1.50928
5f9858b14dff5d10e5c3cdb3,drift_rate,-1,-0.8033979118004622,-0.7352551273680371,1.219995
5f9858b14dff5d10e5c3cdb3,drift_rate,1,-0.8033979118004622,-0.7352551273680371,1.42565
5f985a6faf071810974a32f8,boundary_separation,-1,-0.8033979118004622,-0.2832043994711286,4.7480150000000005
5f985a6faf071810974a32f8,boundary_separation,1,-0.8033979118004622,-0.2832043994711286,1.48667
5f985a6faf071810974a32f8,drift_rate,-1,-0.8033979118004622,-0.2832043994711286,0.6671435
5f985a6faf071810974a32f8,drift_rate,1,-0.8033979118004622,-0.2832043994711286,1.24307
5f99e3031e4f740c4a2f6cbc,boundary_separation,-1,-0.5803055991021521,-1.8653819471103084,1.70757
5f99e3031e4f740c4a2f6cbc,boundary_separation,1,-0.5803055991021521,-1.8653819471103084,1.542435
5f99e3031e4f740c4a2f6cbc,drift_rate,-1,-0.5803055991021521,-1.8653819471103084,1.184215
5f99e3031e4f740c4a2f6cbc,drift_rate,1,-0.5803055991021521,-1.8653819471103084,1.3907
5fa500331b3c351a9d18488c,boundary_separation,-1,0.08897133899277844,-1.3379894312305818,1.12466
5fa500331b3c351a9d18488c,boundary_separation,1,0.08897133899277844,-1.3379894312305818,1.6436600000000001
5fa500331b3c351a9d18488c,drift_rate,-1,0.08897133899277844,-1.3379894312305818,1.33786
5fa500331b3c351a9d18488c,drift_rate,1,0.08897133899277844,-1.3379894312305818,1.2925200000000001
5faeb0771929e6000941ecc5,boundary_separation,-1,-0.20848507793830176,-0.13252082350549238,1.5600450000000001
5faeb0771929e6000941ecc5,boundary_separation,1,-0.20848507793830176,-0.13252082350549238,1.39066
5faeb0771929e6000941ecc5,drift_rate,-1,-0.20848507793830176,-0.13252082350549238,1.41636
5faeb0771929e6000941ecc5,drift_rate,1,-0.20848507793830176,-0.13252082350549238,1.538485
5fb327660f80c1a4d39fada2,boundary_separation,-1,-0.13412097370553172,-0.5845715514024009,1.574335
5fb327660f80c1a4d39fada2,boundary_separation,1,-0.13412097370553172,-0.5845715514024009,1.25388
5fb327660f80c1a4d39fada2,drift_rate,-1,-0.13412097370553172,-0.5845715514024009,1.22889
5fb327660f80c1a4d39fada2,drift_rate,1,-0.13412097370553172,-0.5845715514024009,1.417065
5fb33ec89c2b44a71c2cd5df,boundary_separation,-1,-0.505941494869382,0.16884632842577998,2.15196
5fb33ec89c2b44a71c2cd5df,boundary_separation,1,-0.505941494869382,0.16884632842577998,1.625035
5fb33ec89c2b44a71c2cd5df,drift_rate,-1,-0.505941494869382,0.16884632842577998,1.0389050000000002
5fb33ec89c2b44a71c2cd5df,drift_rate,1,-0.505941494869382,0.16884632842577998,1.35621
5fb41bf3f84c7006ac8e30f2,boundary_separation,-1,-1.4726748498953928,0.09350454044296189,2.3874750000000002
5fb41bf3f84c7006ac8e30f2,boundary_separation,1,-1.4726748498953928,0.09350454044296189,2.2079050000000002
5fb41bf3f84c7006ac8e30f2,drift_rate,-1,-1.4726748498953928,0.09350454044296189,0.6338285
5fb41bf3f84c7006ac8e30f2,drift_rate,1,-1.4726748498953928,0.09350454044296189,0.9491845
5fb596ff69ed590fff92ba8f,boundary_separation,-1,-0.20848507793830176,0.7715806322883247,1.7312400000000001
5fb596ff69ed590fff92ba8f,boundary_separation,1,-0.20848507793830176,0.7715806322883247,1.48684
5fb596ff69ed590fff92ba8f,drift_rate,-1,-0.20848507793830176,0.7715806322883247,1.23184
5fb596ff69ed590fff92ba8f,drift_rate,1,-0.20848507793830176,0.7715806322883247,1.6208
5fb6da2d039b27111314d871,boundary_separation,-1,0.3120636516910886,0.6208970563226885,3.99026
5fb6da2d039b27111314d871,boundary_separation,1,0.3120636516910886,0.6208970563226885,2.15943
5fb6da2d039b27111314d871,drift_rate,-1,0.3120636516910886,0.6208970563226885,1.04853
5fb6da2d039b27111314d871,drift_rate,1,0.3120636516910886,0.6208970563226885,1.2842
5fb6f3bc48d534199270ad38,boundary_separation,-1,-0.2828491821710718,-0.8105969153508552,2.2433949999999996
5fb6f3bc48d534199270ad38,boundary_separation,1,-0.2828491821710718,-0.8105969153508552,2.1578749999999998
5fb6f3bc48d534199270ad38,drift_rate,-1,-0.2828491821710718,-0.8105969153508552,1.149905
5fb6f3bc48d534199270ad38,drift_rate,1,-0.2828491821710718,-0.8105969153508552,1.60106
5fb87ecac3b7885df134405a,boundary_separation,-1,-0.20848507793830176,-0.8859387033336733,1.4902449999999998
5fb87ecac3b7885df134405a,boundary_separation,1,-0.20848507793830176,-0.8859387033336733,1.13796
5fb87ecac3b7885df134405a,drift_rate,-1,-0.20848507793830176,-0.8859387033336733,1.3002799999999999
5fb87ecac3b7885df134405a,drift_rate,1,-0.20848507793830176,-0.8859387033336733,1.3335
5fb93ffbd40ee27661244708,boundary_separation,-1,-0.35721328640384187,0.6208970563226885,2.262185
5fb93ffbd40ee27661244708,boundary_separation,1,-0.35721328640384187,0.6208970563226885,1.88669
5fb93ffbd40ee27661244708,drift_rate,-1,-0.35721328640384187,0.6208970563226885,1.201495
5fb93ffbd40ee27661244708,drift_rate,1,-0.35721328640384187,0.6208970563226885,1.60336
5fb9689421064d7ff5f5243e,boundary_separation,-1,-0.05975686947276167,0.47021348035705235,1.680895
5fb9689421064d7ff5f5243e,boundary_separation,1,-0.05975686947276167,0.47021348035705235,1.545715
5fb9689421064d7ff5f5243e,drift_rate,-1,-0.05975686947276167,0.47021348035705235,1.064325
5fb9689421064d7ff5f5243e,drift_rate,1,-0.05975686947276167,0.47021348035705235,1.153155
5fbd1e2fb3756f06700d2475,boundary_separation,-1,1.6506175278809494,-1.2626476432477638,2.0182700000000002
5fbd1e2fb3756f06700d2475,boundary_separation,1,1.6506175278809494,-1.2626476432477638,1.97449
5fbd1e2fb3756f06700d2475,drift_rate,-1,1.6506175278809494,-1.2626476432477638,1.44275
5fbd1e2fb3756f06700d2475,drift_rate,1,1.6506175278809494,-1.2626476432477638,1.7158250000000002
5fc004cdd7890e102cc48ce6,boundary_separation,-1,0.08897133899277844,-1.4133312192134,1.96488
5fc004cdd7890e102cc48ce6,boundary_separation,1,0.08897133899277844,-1.4133312192134,1.56406
5fc004cdd7890e102cc48ce6,drift_rate,-1,0.08897133899277844,-1.4133312192134,1.149225
5fc004cdd7890e102cc48ce6,drift_rate,1,0.08897133899277844,-1.4133312192134,1.46219
5fc00932d6371d37ee128423,boundary_separation,-1,0.23769954745831853,1.75102387606496,2.31869
5fc00932d6371d37ee128423,boundary_separation,1,0.23769954745831853,1.75102387606496,1.98143
5fc00932d6371d37ee128423,drift_rate,-1,0.23769954745831853,1.75102387606496,0.6264055
5fc00932d6371d37ee128423,drift_rate,1,0.23769954745831853,1.75102387606496,1.5138449999999999
5fc51d23152a5a0008a1956c,boundary_separation,-1,0.1633354432255485,-0.05717903552267429,2.2298549999999997
5fc51d23152a5a0008a1956c,boundary_separation,1,0.1633354432255485,-0.05717903552267429,1.67775
5fc51d23152a5a0008a1956c,drift_rate,-1,0.1633354432255485,-0.05717903552267429,1.37041
5fc51d23152a5a0008a1956c,drift_rate,1,0.1633354432255485,-0.05717903552267429,1.324945
5fc663e511783d0a0e619de1,boundary_separation,-1,0.38642775592385864,0.7715806322883247,2.32787
5fc663e511783d0a0e619de1,boundary_separation,1,0.38642775592385864,0.7715806322883247,2.0844
5fc663e511783d0a0e619de1,drift_rate,-1,0.38642775592385864,0.7715806322883247,0.836703
5fc663e511783d0a0e619de1,drift_rate,1,0.38642775592385864,0.7715806322883247,1.023065
5fce532e51f670000a2a1410,boundary_separation,-1,-0.505941494869382,-0.9612804913164914,1.83149
5fce532e51f670000a2a1410,boundary_separation,1,-0.505941494869382,-0.9612804913164914,1.81312
5fce532e51f670000a2a1410,drift_rate,-1,-0.505941494869382,-0.9612804913164914,1.11382
5fce532e51f670000a2a1410,drift_rate,1,-0.505941494869382,-0.9612804913164914,1.2612100000000002
5fcf286268f4c722183af975,boundary_separation,-1,-0.654669703334922,-1.1119640672821276,1.36003
5fcf286268f4c722183af975,boundary_separation,1,-0.654669703334922,-1.1119640672821276,1.16507
5fcf286268f4c722183af975,drift_rate,-1,-0.654669703334922,-1.1119640672821276,1.320805
5fcf286268f4c722183af975,drift_rate,1,-0.654669703334922,-1.1119640672821276,1.281885
5fd4335c2d643f1a0ed65cb7,boundary_separation,-1,-0.505941494869382,-1.0366222792993094,2.121915
5fd4335c2d643f1a0ed65cb7,boundary_separation,1,-0.505941494869382,-1.0366222792993094,2.4107950000000002
5fd4335c2d643f1a0ed65cb7,drift_rate,-1,-0.505941494869382,-1.0366222792993094,0.7108795
5fd4335c2d643f1a0ed65cb7,drift_rate,1,-0.505941494869382,-1.0366222792993094,0.376156
5fdf9d13a6a9ed7d8efd0b69,boundary_separation,-1,-1.0264902244987724,-1.3379894312305818,2.266855
5fdf9d13a6a9ed7d8efd0b69,boundary_separation,1,-1.0264902244987724,-1.3379894312305818,1.979985
5fdf9d13a6a9ed7d8efd0b69,drift_rate,-1,-1.0264902244987724,-1.3379894312305818,1.30298
5fdf9d13a6a9ed7d8efd0b69,drift_rate,1,-1.0264902244987724,-1.3379894312305818,1.333545
5febbf353cc53cce4cec36e3,boundary_separation,-1,-0.35721328640384187,0.8469224202711428,1.5984500000000001
5febbf353cc53cce4cec36e3,boundary_separation,1,-0.35721328640384187,0.8469224202711428,1.471595
5febbf353cc53cce4cec36e3,drift_rate,-1,-0.35721328640384187,0.8469224202711428,1.32462
5febbf353cc53cce4cec36e3,drift_rate,1,-0.35721328640384187,0.8469224202711428,1.35966
5fecd5fa7e067ae6bd9cc8d2,boundary_separation,-1,-0.43157739063661194,-0.3585461874539467,1.50468
5fecd5fa7e067ae6bd9cc8d2,boundary_separation,1,-0.43157739063661194,-0.3585461874539467,1.594545
5fecd5fa7e067ae6bd9cc8d2,drift_rate,-1,-0.43157739063661194,-0.3585461874539467,1.09571
5fecd5fa7e067ae6bd9cc8d2,drift_rate,1,-0.43157739063661194,-0.3585461874539467,1.31692
5fed01281d6cb4f2fef20220,boundary_separation,-1,0.4607918601566287,0.7715806322883247,2.4557149999999996
5fed01281d6cb4f2fef20220,boundary_separation,1,0.4607918601566287,0.7715806322883247,2.62315
5fed01281d6cb4f2fef20220,drift_rate,-1,0.4607918601566287,0.7715806322883247,0.5362625000000001
5fed01281d6cb4f2fef20220,drift_rate,1,0.4607918601566287,0.7715806322883247,0.531736
5feef07e0ad48b201b5ad5fe,boundary_separation,-1,-1.2495825371970826,-0.7352551273680371,1.72604
5feef07e0ad48b201b5ad5fe,boundary_separation,1,-1.2495825371970826,-0.7352551273680371,2.058275
5feef07e0ad48b201b5ad5fe,drift_rate,-1,-1.2495825371970826,-0.7352551273680371,1.091625
5feef07e0ad48b201b5ad5fe,drift_rate,1,-1.2495825371970826,-0.7352551273680371,1.30377
5ff1e7e39f4b9e67a53f893a,boundary_separation,-1,-0.8777620160332322,0.39487169237423425,1.47091
5ff1e7e39f4b9e67a53f893a,boundary_separation,1,-0.8777620160332322,0.39487169237423425,1.502285
5ff1e7e39f4b9e67a53f893a,drift_rate,-1,-0.8777620160332322,0.39487169237423425,1.42988
5ff1e7e39f4b9e67a53f893a,drift_rate,1,-0.8777620160332322,0.39487169237423425,1.41218
5ff364b2c9707d906a0fc44e,boundary_separation,-1,0.4607918601566287,1.3743149361508695,1.7696399999999999
5ff364b2c9707d906a0fc44e,boundary_separation,1,0.4607918601566287,1.3743149361508695,1.18627
5ff364b2c9707d906a0fc44e,drift_rate,-1,0.4607918601566287,1.3743149361508695,1.136075
5ff364b2c9707d906a0fc44e,drift_rate,1,0.4607918601566287,1.3743149361508695,1.311545
5ff8b291840bed124061d389,boundary_separation,-1,0.1633354432255485,0.7715806322883247,1.25756
5ff8b291840bed124061d389,boundary_separation,1,0.1633354432255485,0.7715806322883247,1.43715
5ff8b291840bed124061d389,drift_rate,-1,0.1633354432255485,0.7715806322883247,1.42421
5ff8b291840bed124061d389,drift_rate,1,0.1633354432255485,0.7715806322883247,1.402455
5ffef0a1255d0c5fd3bdfd6a,boundary_separation,-1,0.1633354432255485,0.31952990439141615,4.652419999999999
5ffef0a1255d0c5fd3bdfd6a,boundary_separation,1,0.1633354432255485,0.31952990439141615,1.6641949999999999
5ffef0a1255d0c5fd3bdfd6a,drift_rate,-1,0.1633354432255485,0.31952990439141615,0.6821079999999999
5ffef0a1255d0c5fd3bdfd6a,drift_rate,1,0.1633354432255485,0.31952990439141615,1.208045
6005a135fff7b6818a99fd87,boundary_separation,-1,0.1633354432255485,-1.5640147951790362,2.6841299999999997
6005a135fff7b6818a99fd87,boundary_separation,1,0.1633354432255485,-1.5640147951790362,2.56474
6005a135fff7b6818a99fd87,drift_rate,-1,0.1633354432255485,-1.5640147951790362,1.46741
6005a135fff7b6818a99fd87,drift_rate,1,0.1633354432255485,-1.5640147951790362,1.3414199999999998
600b0f7fa045ed0f806f01e2,boundary_separation,-1,0.23769954745831853,-0.13252082350549238,1.231805
600b0f7fa045ed0f806f01e2,boundary_separation,1,0.23769954745831853,-0.13252082350549238,1.13021
600b0f7fa045ed0f806f01e2,drift_rate,-1,0.23769954745831853,-0.13252082350549238,1.21961
600b0f7fa045ed0f806f01e2,drift_rate,1,0.23769954745831853,-0.13252082350549238,1.4233099999999999
600be42e32909325b20ab5f0,boundary_separation,-1,0.4607918601566287,-0.659913339385219,1.470065
600be42e32909325b20ab5f0,boundary_separation,1,0.4607918601566287,-0.659913339385219,0.9815855
600be42e32909325b20ab5f0,drift_rate,-1,0.4607918601566287,-0.659913339385219,1.18428
600be42e32909325b20ab5f0,drift_rate,1,0.4607918601566287,-0.659913339385219,1.2395049999999999
600e9f3d9b955475336971bb,boundary_separation,-1,-0.2828491821710718,-1.0366222792993094,1.4358849999999999
600e9f3d9b955475336971bb,boundary_separation,1,-0.2828491821710718,-1.0366222792993094,1.574385
600e9f3d9b955475336971bb,drift_rate,-1,-0.2828491821710718,-1.0366222792993094,1.5338500000000002
600e9f3d9b955475336971bb,drift_rate,1,-0.2828491821710718,-1.0366222792993094,1.706395
600f3bb4c3125f0d2a2f0d36,boundary_separation,-1,-0.05975686947276167,-1.1119640672821276,2.86191
600f3bb4c3125f0d2a2f0d36,boundary_separation,1,-0.05975686947276167,-1.1119640672821276,2.909255
600f3bb4c3125f0d2a2f0d36,drift_rate,-1,-0.05975686947276167,-1.1119640672821276,0.5974435
600f3bb4c3125f0d2a2f0d36,drift_rate,1,-0.05975686947276167,-1.1119640672821276,0.6708594999999999
60105552a0d121342846b31a,boundary_separation,-1,-0.7290338075676921,0.31952990439141615,1.68135
60105552a0d121342846b31a,boundary_separation,1,-0.7290338075676921,0.31952990439141615,2.0802300000000002
60105552a0d121342846b31a,drift_rate,-1,-0.7290338075676921,0.31952990439141615,0.885197
60105552a0d121342846b31a,drift_rate,1,-0.7290338075676921,0.31952990439141615,0.5226265
601228de8f04be234171ca8f,boundary_separation,-1,0.5351559643893987,0.0181627524601438,3.94591
601228de8f04be234171ca8f,boundary_separation,1,0.5351559643893987,0.0181627524601438,4.165285
601228de8f04be234171ca8f,drift_rate,-1,0.5351559643893987,0.0181627524601438,1.08936
601228de8f04be234171ca8f,drift_rate,1,0.5351559643893987,0.0181627524601438,1.709565
601840b15165f20756c64e0f,boundary_separation,-1,-0.654669703334922,-0.2832043994711286,1.9100549999999998
