variety,condition,sentence_type,item,nsyll,npause,dur (s),phonationtime (s),speech_rate,articulation_rate,avg_syll_dur
Castilian,mismatch,declarative-narrow-focus,El-bebe-comia-muy-bien,6,0,1.48,1.48,4.05,4.05,0.247
Castilian,mismatch,declarative-narrow-focus,El-hombre-mira-la-luna,5,0,1.28,1.28,3.91,3.91,0.256
Castilian,mismatch,declarative-narrow-focus,El-nino-oye-el-rio,4,0,1.39,1.39,2.87,2.87,0.348
Castilian,mismatch,declarative-narrow-focus,La-maestra-vive-en-Paris,9,0,1.72,1.72,5.22,5.22,0.191
Castilian,mismatch,declarative-narrow-focus,La-nina-lava-el-plato,5,0,1.34,1.34,3.74,3.74,0.268
Castilian,mismatch,declarative-narrow-focus,Mi-madre-come-la-fruta,5,0,1.49,1.49,3.35,3.35,0.298
Castilian,mismatch,declarative-narrow-focus,Mi-novio-viene-del-lago,6,0,1.49,1.49,4.03,4.03,0.248
Castilian,mismatch,declarative-narrow-focus,Mi-tia-odia-la-lluvia,4,0,1.42,1.42,2.82,2.82,0.355
Castilian,mismatch,interrogative-partial-wh,Cuando-comia-la-fruta,4,0,1.4,1.4,2.86,2.86,0.349
Castilian,mismatch,interrogative-partial-wh,Cuando-lavaba-el-plato,4,0,1.33,1.33,3.01,3.01,0.332
Castilian,mismatch,interrogative-partial-wh,Cuando-miraba-la-luna,2,0,1.32,1.32,1.51,1.51,0.662
Castilian,mismatch,interrogative-partial-wh,Por-que-desayuna-muy-bien,4,0,1.52,1.52,2.64,2.64,0.379
Castilian,mismatch,interrogative-partial-wh,Por-que-odiaba-la-lluvia,7,0,1.55,1.55,4.52,4.52,0.221
Castilian,mismatch,interrogative-partial-wh,Por-que-oia-el-rio,6,0,1.36,1.36,4.4,4.4,0.227
Castilian,mismatch,interrogative-partial-wh,Por-que-venia-del-lago,4,0,1.45,1.45,2.76,2.76,0.362
Castilian,mismatch,interrogative-partial-wh,Por-que-vivia-en-Paris,6,0,1.49,1.49,4.04,4.04,0.248
Castilian,mismatch,interrogative-total-yn,El-bebe-comia-muy-bien,5,0,1.47,1.47,3.4,3.4,0.294
Castilian,mismatch,interrogative-total-yn,El-hombre-mira-la-luna,5,0,1.29,1.29,3.87,3.87,0.258
Castilian,mismatch,interrogative-total-yn,El-nino-oye-el-rio,4,0,1.46,1.46,2.74,2.74,0.365
Castilian,mismatch,interrogative-total-yn,La-maestra-vive-en-Paris,6,0,1.76,1.76,3.42,3.42,0.293
Castilian,mismatch,interrogative-total-yn,La-nina-lava-el-plato,4,0,1.45,1.45,2.76,2.76,0.363
Castilian,mismatch,interrogative-total-yn,Mi-madre-come-la-fruta,5,0,1.51,1.51,3.32,3.32,0.302
Castilian,mismatch,interrogative-total-yn,Mi-novio-viene-del-lago,6,0,1.53,1.53,3.91,3.91,0.256
Castilian,mismatch,interrogative-total-yn,Mi-tia-odia-la-lluvia,5,0,1.46,1.46,3.42,3.42,0.292
Chilean,match,declarative-broad-focus,Ana-lleva-el-abrigo,4,0,1.1,1.1,3.64,3.64,0.275
Chilean,match,declarative-broad-focus,Daniel-iba-a-Bolivia,3,0,1.1,1.1,2.73,2.73,0.366
Chilean,match,declarative-broad-focus,David-leia-el-libro,4,0,1.02,1.02,3.92,3.92,0.255
Chilean,match,declarative-broad-focus,Emilio-ama-la-marcha,5,0,1.29,1.29,3.86,3.86,0.259
Chilean,match,declarative-broad-focus,Manuela-vende-el-carro,3,0,1.19,1.19,2.53,2.53,0.396
Chilean,match,declarative-broad-focus,Maria-bebe-el-vino,4,0,0.97,0.97,4.14,4.14,0.242
Chilean,match,declarative-broad-focus,Mariano-habla-del-tiempo,4,0,1.47,1.47,2.72,2.72,0.367
Chilean,match,declarative-broad-focus,Marta-abre-el-regalo,4,0,1.1,1.1,3.64,3.64,0.275
Chilean,match,declarative-narrow-focus,Ana-lleva-el-abrigo,5,0,1.08,1.08,4.62,4.62,0.216
Chilean,match,declarative-narrow-focus,Daniel-iba-a-Bolivia,2,0,0.92,0.92,2.17,2.17,0.46
Chilean,match,declarative-narrow-focus,David-leia-el-libro,6,0,1.13,1.13,5.32,5.32,0.188
Chilean,match,declarative-narrow-focus,Emilio-ama-la-marcha,6,0,1.28,1.28,4.69,4.69,0.213
Chilean,match,declarative-narrow-focus,Manuela-vende-el-carro,4,0,1.01,1.01,3.97,3.97,0.252
Chilean,match,declarative-narrow-focus,Maria-bebe-el-vino,4,0,0.98,0.98,4.06,4.06,0.246
Chilean,match,declarative-narrow-focus,Mariano-habla-del-tiempo,5,0,1.75,1.75,2.86,2.86,0.35
Chilean,match,declarative-narrow-focus,Marta-abre-el-regalo,4,0,1.1,1.1,3.62,3.62,0.276
Chilean,match,interrogative-partial-wh,Cuando-bebia-el-vino,5,0,1.24,1.24,4.03,4.03,0.248
Chilean,match,interrogative-partial-wh,Cuando-leia-el-libro,5,0,1.12,1.12,4.46,4.46,0.224
Chilean,match,interrogative-partial-wh,Cuando-lleva-el-abrigo,6,0,1.17,1.17,5.11,5.11,0.196
Chilean,match,interrogative-partial-wh,Cuando-vendia-el-carro,6,0,1.32,1.32,4.56,4.56,0.219
Chilean,match,interrogative-partial-wh,Por-que-abre-el-regalo,4,0,1.28,1.28,3.13,3.13,0.319
Chilean,match,interrogative-partial-wh,Por-que-ama-la-navidad,5,0,1.19,1.19,4.21,4.21,0.237
Chilean,match,interrogative-partial-wh,Por-que-hablaba-del-agua,7,0,1.49,1.49,4.68,4.68,0.213
Chilean,match,interrogative-partial-wh,Por-que-iba-a-Bolivia,3,0,1.03,1.03,2.9,2.9,0.345
Chilean,match,interrogative-total-yn,Ana-lleva-el-abrigo,6,0,1.24,1.24,4.82,4.82,0.207
Chilean,match,interrogative-total-yn,Daniel-iba-a-Bolivia,4,0,1.06,1.06,3.76,3.76,0.266
Chilean,match,interrogative-total-yn,David-leia-el-libro,5,0,1.2,1.2,4.15,4.15,0.241
Chilean,match,interrogative-total-yn,Emilio-ama-la-marcha,6,0,1.33,1.33,4.5,4.5,0.222
Chilean,match,interrogative-total-yn,Manuela-vende-el-carro,5,0,1.29,1.29,3.87,3.87,0.258
Chilean,match,interrogative-total-yn,Maria-bebe-el-vino,5,0,1.2,1.2,4.15,4.15,0.241
Chilean,match,interrogative-total-yn,Mariano-habla-del-tiempo,6,0,1.37,1.37,4.39,4.39,0.228
Chilean,match,interrogative-total-yn,Marta-abre-el-regalo,5,0,1.26,1.26,3.98,3.98,0.251
Chilean,mismatch,declarative-broad-focus,El-bebe-comia-muy-bien,6,0,1.27,1.27,4.74,4.74,0.211
Chilean,mismatch,declarative-broad-focus,El-hombre-mira-la-luna,4,0,1.12,1.12,3.57,3.57,0.28
Chilean,mismatch,declarative-broad-focus,El-nino-oye-el-rio,4,0,1.39,1.39,2.87,2.87,0.349
Chilean,mismatch,declarative-broad-focus,La-maestra-vive-en-Paris,5,0,1.22,1.22,4.09,4.09,0.244
Chilean,mismatch,declarative-broad-focus,La-nina-lava-el-plato,4,0,1.06,1.06,3.78,3.78,0.264
Chilean,mismatch,declarative-broad-focus,Mi-madre-come-la-fruta,7,0,1.19,1.19,5.86,5.86,0.171
Chilean,mismatch,declarative-broad-focus,Mi-novio-viene-del-lago,6,0,1.44,1.44,4.16,4.16,0.24
Chilean,mismatch,declarative-broad-focus,Mi-tia-odia-la-lluvia,5,0,1.34,1.34,3.74,3.74,0.267
Chilean,mismatch,declarative-narrow-focus,El-bebe-comia-muy-bien,6,0,1.29,1.29,4.64,4.64,0.216
Chilean,mismatch,declarative-narrow-focus,El-hombre-mira-la-luna,5,0,1.2,1.2,4.18,4.18,0.239
Chilean,mismatch,declarative-narrow-focus,El-nino-oye-el-rio,4,0,1.26,1.26,3.16,3.16,0.316
Chilean,mismatch,declarative-narrow-focus,La-maestra-vive-en-Paris,4,0,1.33,1.33,3.01,3.01,0.332
Chilean,mismatch,declarative-narrow-focus,La-nina-lava-el-plato,4,0,1.22,1.22,3.27,3.27,0.305
Chilean,mismatch,declarative-narrow-focus,Mi-madre-come-la-fruta,4,0,1.17,1.17,3.43,3.43,0.292
Chilean,mismatch,declarative-narrow-focus,Mi-novio-viene-del-lago,6,0,1.37,1.37,4.39,4.39,0.228
Chilean,mismatch,declarative-narrow-focus,Mi-tia-odia-la-lluvia,6,0,1.44,1.44,4.17,4.17,0.24
Chilean,mismatch,interrogative-partial-wh,Cuando-comia-la-fruta,7,0,1.24,1.24,5.64,5.64,0.177
Chilean,mismatch,interrogative-partial-wh,Cuando-lavaba-el-plato,5,0,1.28,1.28,3.92,3.92,0.255
Chilean,mismatch,interrogative-partial-wh,Cuando-miraba-la-luna,4,0,1.25,1.25,3.21,3.21,0.312
Chilean,mismatch,interrogative-partial-wh,Por-que-desayuna-muy-bien,6,0,1.45,1.45,4.13,4.13,0.242
Chilean,mismatch,interrogative-partial-wh,Por-que-odiaba-la-lluvia,7,0,1.47,1.47,4.75,4.75,0.211
Chilean,mismatch,interrogative-partial-wh,Por-que-oia-el-rio,5,0,1.42,1.42,3.53,3.53,0.283
Chilean,mismatch,interrogative-partial-wh,Por-que-venia-del-lago,6,0,1.33,1.33,4.51,4.51,0.222
Chilean,mismatch,interrogative-partial-wh,Por-que-vivia-en-Paris,5,0,1.38,1.38,3.63,3.63,0.276
Chilean,mismatch,interrogative-total-yn,El-bebe-comia-muy-bien,7,0,1.42,1.42,4.94,4.94,0.202
Chilean,mismatch,interrogative-total-yn,El-hombre-mira-la-luna,6,0,1.18,1.18,5.07,5.07,0.197
Chilean,mismatch,interrogative-total-yn,El-nino-oye-el-rio,4,0,1.27,1.27,3.15,3.15,0.318
Chilean,mismatch,interrogative-total-yn,La-maestra-vive-en-Paris,6,0,1.3,1.3,4.6,4.6,0.217
Chilean,mismatch,interrogative-total-yn,La-nina-lava-el-plato,4,0,1.15,1.15,3.47,3.47,0.288
Chilean,mismatch,interrogative-total-yn,Mi-madre-come-la-fruta,3,0,1.29,1.29,2.33,2.33,0.43
Chilean,mismatch,interrogative-total-yn,Mi-novio-viene-del-lago,5,0,1.29,1.29,3.89,3.89,0.257
Chilean,mismatch,interrogative-total-yn,Mi-tia-odia-la-lluvia,5,0,1.37,1.37,3.65,3.65,0.274
Cuban,match,declarative-broad-focus,Ana-lleva-el-abrigo,7,0,1.24,1.24,5.66,5.66,0.177
Cuban,match,declarative-broad-focus,Daniel-iba-a-Bolivia,8,0,1.58,1.58,5.05,5.05,0.198
Cuban,match,declarative-broad-focus,David-leia-el-libro,6,0,1.41,1.41,4.25,4.25,0.235
Cuban,match,declarative-broad-focus,Emilio-ama-la-marcha,6,0,1.23,1.23,4.89,4.89,0.205
Cuban,match,declarative-broad-focus,Manuela-vende-el-carro,6,0,1.39,1.39,4.31,4.31,0.232
Cuban,match,declarative-broad-focus,Maria-bebe-el-vino,3,0,1.25,1.25,2.4,2.4,0.417
Cuban,match,declarative-broad-focus,Mariano-habla-del-tiempo,4,0,1.46,1.46,2.73,2.73,0.366
Cuban,match,declarative-broad-focus,Marta-abre-el-regalo,4,0,1.33,1.33,3.01,3.01,0.332
Cuban,match,declarative-narrow-focus,Ana-lleva-el-abrigo,7,0,1.08,1.08,6.46,6.46,0.155
Cuban,match,declarative-narrow-focus,Daniel-iba-a-Bolivia,6,0,1.29,1.29,4.66,4.66,0.214
Cuban,match,declarative-narrow-focus,David-leia-el-libro,7,0,1.35,1.35,5.17,5.17,0.193
Cuban,match,declarative-narrow-focus,Emilio-ama-la-marcha,6,0,1.26,1.26,4.76,4.76,0.21
Cuban,match,declarative-narrow-focus,Manuela-vende-el-carro,6,0,1.38,1.38,4.35,4.35,0.23
Cuban,match,declarative-narrow-focus,Maria-bebe-el-vino,6,0,1.09,1.09,5.51,5.51,0.182
Cuban,match,declarative-narrow-focus,Mariano-habla-del-tiempo,4,0,1.24,1.24,3.22,3.22,0.31
Cuban,match,declarative-narrow-focus,Marta-abre-el-regalo,4,0,1.18,1.18,3.39,3.39,0.295
Cuban,match,interrogative-partial-wh,Cuando-bebia-el-vino,4,0,1.12,1.12,3.57,3.57,0.28
Cuban,match,interrogative-partial-wh,Cuando-leia-el-libro,4,0,1.18,1.18,3.38,3.38,0.296
Cuban,match,interrogative-partial-wh,Cuando-lleva-el-abrigo,5,0,1.18,1.18,4.25,4.25,0.235
Cuban,match,interrogative-partial-wh,Cuando-vendia-el-carro,5,0,1.16,1.16,4.29,4.29,0.233
Cuban,match,interrogative-partial-wh,Por-que-abre-el-regalo,4,0,1.22,1.22,3.28,3.28,0.305
Cuban,match,interrogative-partial-wh,Por-que-ama-la-navidad,5,0,1.17,1.17,4.27,4.27,0.234
Cuban,match,interrogative-partial-wh,Por-que-hablaba-del-agua,4,0,1.38,1.38,2.9,2.9,0.344
Cuban,match,interrogative-partial-wh,Por-que-iba-a-Bolivia,6,0,1.2,1.2,4.99,4.99,0.201
Cuban,match,interrogative-total-yn,Ana-lleva-el-abrigo,6,0,1.13,1.13,5.33,5.33,0.188
Cuban,match,interrogative-total-yn,Daniel-iba-a-Bolivia,6,0,1.31,1.31,4.58,4.58,0.218
Cuban,match,interrogative-total-yn,David-leia-el-libro,5,0,1.32,1.32,3.8,3.8,0.263
Cuban,match,interrogative-total-yn,Emilio-ama-la-marcha,4,0,1.28,1.28,3.13,3.13,0.319
Cuban,match,interrogative-total-yn,Manuela-vende-el-carro,5,0,1.22,1.22,4.09,4.09,0.244
Cuban,match,interrogative-total-yn,Maria-bebe-el-vino,4,0,1.33,1.33,3.02,3.02,0.331
Cuban,match,interrogative-total-yn,Mariano-habla-del-tiempo,5,0,1.44,1.44,3.47,3.47,0.288
Cuban,match,interrogative-total-yn,Marta-abre-el-regalo,4,0,1.25,1.25,3.19,3.19,0.313
Cuban,mismatch,declarative-broad-focus,El-bebe-comia-muy-bien,5,0,1.32,1.32,3.77,3.77,0.265
Cuban,mismatch,declarative-broad-focus,El-hombre-mira-la-luna,6,0,1.13,1.13,5.29,5.29,0.189
Cuban,mismatch,declarative-broad-focus,El-nino-oye-el-rio,3,0,1.39,1.39,2.16,2.16,0.463
Cuban,mismatch,declarative-broad-focus,La-maestra-vive-en-Paris,6,0,1.29,1.29,4.63,4.63,0.216
Cuban,mismatch,declarative-broad-focus,La-nina-lava-el-plato,4,0,1.22,1.22,3.27,3.27,0.306
Cuban,mismatch,declarative-broad-focus,Mi-madre-come-la-fruta,6,0,1.37,1.37,4.39,4.39,0.228
Cuban,mismatch,declarative-broad-focus,Mi-novio-viene-del-lago,5,0,1.4,1.4,3.57,3.57,0.28
Cuban,mismatch,declarative-broad-focus,Mi-tia-odia-la-lluvia,6,0,1.47,1.47,4.08,4.08,0.245
Cuban,mismatch,declarative-narrow-focus,El-bebe-comia-muy-bien,4,0,1.1,1.1,3.64,3.64,0.275
Cuban,mismatch,declarative-narrow-focus,El-hombre-mira-la-luna,6,0,1.22,1.22,4.91,4.91,0.204
Cuban,mismatch,declarative-narrow-focus,El-nino-oye-el-rio,6,0,1.24,1.24,4.83,4.83,0.207
Cuban,mismatch,declarative-narrow-focus,La-maestra-vive-en-Paris,5,0,1.21,1.21,4.15,4.15,0.241
Cuban,mismatch,declarative-narrow-focus,La-nina-lava-el-plato,3,0,1.16,1.16,2.58,2.58,0.388
Cuban,mismatch,declarative-narrow-focus,Mi-madre-come-la-fruta,6,0,1.26,1.26,4.78,4.78,0.209
Cuban,mismatch,declarative-narrow-focus,Mi-novio-viene-del-lago,6,0,1.32,1.32,4.56,4.56,0.22
Cuban,mismatch,declarative-narrow-focus,Mi-tia-odia-la-lluvia,4,0,1.3,1.3,3.08,3.08,0.325
Cuban,mismatch,interrogative-partial-wh,Cuando-comia-la-fruta,6,0,1.03,1.03,5.83,5.83,0.171
Cuban,mismatch,interrogative-partial-wh,Cuando-lavaba-el-plato,5,0,1.22,1.22,4.1,4.1,0.244
Cuban,mismatch,interrogative-partial-wh,Cuando-miraba-la-luna,4,0,1.17,1.17,3.42,3.42,0.292
Cuban,mismatch,interrogative-partial-wh,Por-que-desayuna-muy-bien,4,0,1.36,1.36,2.95,2.95,0.339
Cuban,mismatch,interrogative-partial-wh,Por-que-odiaba-la-lluvia,3,0,1.38,1.38,2.18,2.18,0.459
Cuban,mismatch,interrogative-partial-wh,Por-que-oia-el-rio,5,0,1.29,1.29,3.86,3.86,0.259
Cuban,mismatch,interrogative-partial-wh,Por-que-venia-del-lago,2,0,1.04,1.04,1.93,1.93,0.519
Cuban,mismatch,interrogative-partial-wh,Por-que-vivia-en-Paris,4,0,1.09,1.09,3.67,3.67,0.272
Cuban,mismatch,interrogative-total-yn,El-bebe-comia-muy-bien,5,0,1.29,1.29,3.86,3.86,0.259
Cuban,mismatch,interrogative-total-yn,El-hombre-mira-la-luna,6,0,1.11,1.11,5.4,5.4,0.185
Cuban,mismatch,interrogative-total-yn,El-nino-oye-el-rio,2,0,1.06,1.06,1.89,1.89,0.528
Cuban,mismatch,interrogative-total-yn,La-maestra-vive-en-Paris,4,0,1.4,1.4,2.85,2.85,0.351
Cuban,mismatch,interrogative-total-yn,La-nina-lava-el-plato,7,0,1.19,1.19,5.89,5.89,0.17
Cuban,mismatch,interrogative-total-yn,Mi-madre-come-la-fruta,8,0,1.27,1.27,6.32,6.32,0.158
Cuban,mismatch,interrogative-total-yn,Mi-novio-viene-del-lago,3,0,1.36,1.36,2.21,2.21,0.453
Cuban,mismatch,interrogative-total-yn,Mi-tia-odia-la-lluvia,5,0,1.22,1.22,4.11,4.11,0.243
Mexican,match,declarative-broad-focus,Ana-lleva-el-abrigo,6,0,1.09,1.09,5.49,5.49,0.182
Mexican,match,declarative-broad-focus,Daniel-iba-a-Bolivia,6,0,1.19,1.19,5.05,5.05,0.198
Mexican,match,declarative-broad-focus,David-leia-el-libro,4,0,1.1,1.1,3.64,3.64,0.275
Mexican,match,declarative-broad-focus,Emilio-ama-la-marcha,5,0,1.28,1.28,3.91,3.91,0.256
Mexican,match,declarative-broad-focus,Manuela-vende-el-carro,5,0,1.15,1.15,4.34,4.34,0.231
Mexican,match,declarative-broad-focus,Maria-bebe-el-vino,5,0,1.09,1.09,4.6,4.6,0.217
Mexican,match,declarative-broad-focus,Mariano-habla-del-tiempo,5,0,1.22,1.22,4.09,4.09,0.244
Mexican,match,declarative-broad-focus,Marta-abre-el-regalo,4,0,1.12,1.12,3.56,3.56,0.281
Mexican,match,declarative-narrow-focus,Ana-lleva-el-abrigo,6,0,1.06,1.06,5.68,5.68,0.176
Mexican,match,declarative-narrow-focus,Daniel-iba-a-Bolivia,5,0,1.1,1.1,4.55,4.55,0.22
Mexican,match,declarative-narrow-focus,David-leia-el-libro,4,0,1.09,1.09,3.68,3.68,0.272
Mexican,match,declarative-narrow-focus,Emilio-ama-la-marcha,5,0,1.14,1.14,4.37,4.37,0.229
Mexican,match,declarative-narrow-focus,Manuela-vende-el-carro,7,0,1.21,1.21,5.77,5.77,0.173
Mexican,match,declarative-narrow-focus,Maria-bebe-el-vino,6,0,1.08,1.08,5.56,5.56,0.18
Mexican,match,declarative-narrow-focus,Mariano-habla-del-tiempo,5,0,1.22,1.22,4.1,4.1,0.244
Mexican,match,declarative-narrow-focus,Marta-abre-el-regalo,6,0,1.15,1.15,5.2,5.2,0.192
Mexican,match,interrogative-partial-wh,Cuando-bebia-el-vino,4,0,1.06,1.06,3.78,3.78,0.265
Mexican,match,interrogative-partial-wh,Cuando-leia-el-libro,5,0,1.03,1.03,4.87,4.87,0.205
Mexican,match,interrogative-partial-wh,Cuando-lleva-el-abrigo,6,0,1.16,1.16,5.19,5.19,0.193
Mexican,match,interrogative-partial-wh,Cuando-vendia-el-carro,5,0,1.02,1.02,4.89,4.89,0.204
Mexican,match,interrogative-partial-wh,Por-que-abre-el-regalo,4,0,1.13,1.13,3.55,3.55,0.282
Mexican,match,interrogative-partial-wh,Por-que-ama-la-navidad,4,0,1.19,1.19,3.36,3.36,0.298
