instructions_text,continue_text,stim,word,correct_response,prac_button_real,prac_button_false,button_real,button_false,item_num,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,lextale_instructions_loop.thisRepN,lextale_instructions_loop.thisTrialN,lextale_instructions_loop.thisN,lextale_instructions_loop.thisIndex,lextale_practice_trials.thisRepN,lextale_practice_trials.thisTrialN,lextale_practice_trials.thisN,lextale_practice_trials.thisIndex,lextail_trials.thisRepN,lextail_trials.thisTrialN,lextail_trials.thisN,lextail_trials.thisIndex,eq_trials.thisRepN,eq_trials.thisTrialN,eq_trials.thisN,eq_trials.thisIndex,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,slider_eq_trial.response,participant,session,date,expName,psychopyVersion,frameRate,
,,26,secuestro,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,71,71,25,,,,,,,,1,1,0.07517598499543965,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,50,flamida,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,72,72,49,,,,,,,,0,1,0.17473248194437474,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,31,pandilla,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,73,73,30,,,,,,,,1,1,0.04393958894070238,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,1,terzo,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,74,74,0,,,,,,,,0,1,0.09442149009555578,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,68,alegre,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,75,75,67,,,,,,,,1,1,-0.07874643395189196,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,42,cadallo,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,76,76,41,,,,,,,,0,1,-0.09373184700962156,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,14,yunque,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,77,77,13,,,,,,,,1,1,-0.012885579955764115,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,3,pulmones,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,78,78,2,,,,,,,,0,0,0.08328131993766874,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,84,escuto,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,79,79,83,,,,,,,,1,0,0.1898478609509766,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,4,batillón,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,80,80,3,,,,,,,,0,1,0.03888371307402849,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,57,tacaño,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,81,81,56,,,,,,,,1,1,0.22385154198855162,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,78,frondoso,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,82,82,77,,,,,,,,0,0,0.08851906703785062,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,82,empirador,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,83,83,81,,,,,,,,0,1,0.3325982360402122,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,47,cartinar,0,,,REAL,FALSA,,,,,,,,,,,,,,,0,84,84,46,,,,,,,,1,0,0.1255019010277465,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,56,musgo,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,85,85,55,,,,,,,,0,0,0.08793014206457883,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,13,helar,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,86,86,12,,,,,,,,1,1,0.12610839190892875,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,9,hacha,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,87,87,8,,,,,,,,0,0,0.1626382500398904,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,41,rebuscar,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,88,88,40,,,,,,,,1,1,0.34600634407252073,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,59,besar,1,,,REAL,FALSA,,,,,,,,,,,,,,,0,89,89,58,,,,,,,,0,0,0.020742776920087636,,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0,,,,,,,,,,,,,0,0,0,0,,,,,,,strongly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,2,I prefer animals to humans.,0,1,0,0,,,,,,,,,,,,,0,1,1,1,,,,,,,strongly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,3,I try to keep up with the current trends and fashions.,0,1,0,0,,,,,,,,,,,,,0,2,2,2,,,,,,,strongly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,4,"I find it difficult to explain to others things that I understand easily, 
  when they don’t understand it first time.",1,0,0,1,,,,,,,,,,,,,0,3,3,3,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,5,I dream most nights.,0,1,0,0,,,,,,,,,,,,,0,4,4,4,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,6,I really enjoy caring for other people.,1,0,1,0,,,,,,,,,,,,,0,5,5,5,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,7,I try to solve my own problems rather than discussing them with others.,0,1,0,0,,,,,,,,,,,,,0,6,6,6,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,8,I find it hard to know what to do in a social situation.,1,0,0,1,,,,,,,,,,,,,0,7,7,7,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,9,I am at my best first thing in the morning.,0,1,0,0,,,,,,,,,,,,,0,8,8,8,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,10,"People often tell me that I went too far in driving my point home in a 
  discussion.",1,0,0,1,,,,,,,,,,,,,0,9,9,9,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,11,It doesn’t bother me too much if I am late meeting a friend.,1,0,0,1,,,,,,,,,,,,,0,10,10,10,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,12,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1,,,,,,,,,,,,,0,11,11,11,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,13,"I would never break a law, no matter how minor.",0,1,0,0,,,,,,,,,,,,,0,12,12,12,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,14,I often find it difficult to judge if something is rude or polite.,1,0,0,1,,,,,,,,,,,,,0,13,13,13,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,15,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1,,,,,,,,,,,,,0,14,14,14,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,16,I prefer practical jokes to verbal humor.,0,1,0,0,,,,,,,,,,,,,0,15,15,15,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,17,I live life for today rather than the future.,0,1,0,0,,,,,,,,,,,,,0,16,16,16,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,18,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1,,,,,,,,,,,,,0,17,17,17,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,19,I can pick up quickly if someone says one thing but means another.,1,0,1,0,,,,,,,,,,,,,0,18,18,18,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,20,I tend to have very strong opinions about morality.,0,1,0,0,,,,,,,,,,,,,0,19,19,19,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,21,It is hard for me to see why some things upset people so much.,1,0,0,1,,,,,,,,,,,,,0,20,20,20,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,22,I find it easy to put myself in somebody else’s shoes.,1,0,1,0,,,,,,,,,,,,,0,21,21,21,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,23,"I think that good manners are the most important thing a parent can teach 
  their child.",0,1,0,0,,,,,,,,,,,,,0,22,22,22,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,24,I like to do things on the spur of the moment.,0,1,0,0,,,,,,,,,,,,,0,23,23,23,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,25,I am good at predicting how someone will feel.,1,0,1,0,,,,,,,,,,,,,0,24,24,24,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,26,"I am quick to spot when someone in a group is feeling awkward or 
  uncomfortable.",1,0,1,0,,,,,,,,,,,,,0,25,25,25,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,27,"If I say something that someone else is offended by, I think that that’s 
  their problem, not mine.",1,0,0,1,,,,,,,,,,,,,0,26,26,26,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,28,"If anyone asked me if I liked their haircut, I would reply truthfully, even 
  if I didn’t like it.",1,0,0,1,,,,,,,,,,,,,0,27,27,27,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,29,I can’t always see why someone should have felt offended by a remark.,1,0,0,1,,,,,,,,,,,,,0,28,28,28,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,30,People often tell me that I am very unpredictable.,0,1,0,0,,,,,,,,,,,,,0,29,29,29,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,31,I enjoy being the center of attention at any social gathering.,0,1,0,0,,,,,,,,,,,,,0,30,30,30,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,32,Seeing people cry doesn’t really upset me.,1,0,0,1,,,,,,,,,,,,,0,31,31,31,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,33,I enjoy having discussions about politics.,0,1,0,0,,,,,,,,,,,,,0,32,32,32,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,34,"I am very blunt, which some people take to be rudeness, even though this is 
  unintentional.",1,0,0,1,,,,,,,,,,,,,0,33,33,33,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,35,I don’t tend to find social situations confusing.,1,0,1,0,,,,,,,,,,,,,0,34,34,34,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,36,"Other people tell me I am good at understanding how they are feeling and 
  what they are thinking.",1,0,1,0,,,,,,,,,,,,,0,35,35,35,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,37,"When I talk to people, I tend to talk about their experiences rather than 
  my own.",1,0,1,0,,,,,,,,,,,,,0,36,36,36,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,38,It upsets me to see an animal in pain.,1,0,1,0,,,,,,,,,,,,,0,37,37,37,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,39,I am able to make decisions without being influenced by people’s feelings.,1,0,0,1,,,,,,,,,,,,,0,38,38,38,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,40,I can’t relax until I have done everything I had planned to do that day.,0,1,0,0,,,,,,,,,,,,,0,39,39,39,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,41,"I can easily tell if someone else is interested or bored with what I am 
  saying.",1,0,1,0,,,,,,,,,,,,,0,40,40,40,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,42,I get upset if I see people suffering on news programmes.,1,0,1,0,,,,,,,,,,,,,0,41,41,41,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,43,"Friends usually talk to me about their problems as they say that I am very 
  understanding.",1,0,1,0,,,,,,,,,,,,,0,42,42,42,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,44,"I can sense if I am intruding, even if the other person doesn’t tell me.",1,0,1,0,,,,,,,,,,,,,0,43,43,43,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,45,"I often start new hobbies but quickly become bored with them and move on to 
  something else.",0,1,0,0,,,,,,,,,,,,,0,44,44,44,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,46,People sometimes tell me that I have gone too far with teasing.,1,0,0,1,,,,,,,,,,,,,0,45,45,45,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,47,I would be too nervous to go on a big rollercoaster.,0,1,0,0,,,,,,,,,,,,,0,46,46,46,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,48,"Other people, often say that I am insensitive, though I don’t always see 
  why.",1,0,0,1,,,,,,,,,,,,,0,47,47,47,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,49,"If I see a stranger in a group, I think that it is up to them to make an 
  effort to join in.",1,0,0,1,,,,,,,,,,,,,0,48,48,48,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,50,I usually stay emotionally detached when watching a film.,1,0,0,1,,,,,,,,,,,,,0,49,49,49,,,,,,,slightly disagree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,51,"I like to be very organized in day-to-day life and often make lists of the 
  chores I have to do.",0,1,0,0,,,,,,,,,,,,,0,50,50,50,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,52,I can tune into how someone else feels rapidly and intuitively.,1,0,1,0,,,,,,,,,,,,,0,51,51,51,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,53,I don’t like to take risks.,0,1,0,0,,,,,,,,,,,,,0,52,52,52,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,54,I can easily work out what another person might want to talk about.,1,0,1,0,,,,,,,,,,,,,0,53,53,53,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,55,I can tell if someone is masking their true emotion.,1,0,1,0,,,,,,,,,,,,,0,54,54,54,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,56,Before making a decision I always weigh up the pros and cons.,0,1,0,0,,,,,,,,,,,,,0,55,55,55,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,57,I don’t consciously work out the rules of social situations.,1,0,1,0,,,,,,,,,,,,,0,56,56,56,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,58,I am good at predicting what someone will do.,1,0,1,0,,,,,,,,,,,,,0,57,57,57,,,,,,,slightly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,59,I tend to get emotionally involved with a friend’s problems.,1,0,1,0,,,,,,,,,,,,,0,58,58,58,,,,,,,strongly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
,,,,,,,,,60,"I can usually appreciate the other person’s viewpoint, even if I don’t 
  agree with it.",1,0,1,0,,,,,,,,,,,,,0,59,59,59,,,,,,,strongly agree,,001,2020_Oct_23_1508,empathy_intonation_perc,2020.2.4,60.113834705571996,
